
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#4 - J=3.5e-05, Jf=3.5e-05, ⟨B·n⟩=2.4e-03, B·n max=1.4e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.7e-08, J_CURVATURE=3.5e-08, J_MSC=1.4e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3399593385343818, 3.2429842555417876, 2.9298111579144006, 1.1640844798507044, -0.006861151498520777, 0.5159195008788959
fun_coils#5 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=2.3e-03, B·n max=1.4e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-07, J_CURVATURE=2.6e-08, J_MSC=1.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.339879307930225, 3.2428997219120386, 2.9297485670839074, 1.1641840237998464, -0.006872634851606312, 0.5158907724597481
fun_coils#6 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.4e-07, J_CURVATURE=2.2e-08, J_MSC=2.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=5.5e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3395882194754036, 3.2425952896498997, 2.9295222003970935, 1.1643581669484295, -0.0068714048311666704, 0.5159019190048288
fun_coils#7 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=2.2e-03, B·n max=1.1e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-07, J_CURVATURE=7.2e-08, J_MSC=4.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3391688757768563, 3.2421698742589475, 2.9292155361223076, 1.1641521315381325, -0.006790549334834012, 0.5161674225527452
fun_coils#8 - J=2.8e-05, Jf=2.7e-05, ⟨B·n⟩=2.1e-03, B·n max=1.1e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.8e-08, J_CURVATURE=1.3e-07, J_MSC=6.6e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.338977679580665, 3.241981191527594, 2.9290823886882205, 1.164232127283366, -0.006768775571348714, 0.516197770909283
fun_coils#9 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.1e-03, B·n max=1.1e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-08, J_CURVATURE=2.1e-07, J_MSC=8.8e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3387885978928553, 3.241800491477585, 2.9289621528465593, 1.164190767932072, -0.006736595302538812, 0.5162934688864547
fun_coils#10 - J=2.6e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-08, J_CURVATURE=3.7e-07, J_MSC=9.8e-07, J_ALS=5.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3384670098391798, 3.24149660714416, 2.9287675616259845, 1.1641356648612333, -0.00670079731527179, 0.5163752105257043
fun_coils#11 - J=2.5e-05, Jf=2.3e-05, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.9e-08, J_CURVATURE=7.5e-07, J_MSC=8.8e-07, J_ALS=5.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.337853653511909, 3.2409255596785758, 2.9284147570048047, 1.1640598722364697, -0.006689442282720063, 0.5166409827283731
fun_coils#12 - J=2.4e-05, Jf=2.3e-05, ⟨B·n⟩=2.0e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-08, J_CURVATURE=4.5e-07, J_MSC=5.4e-07, J_ALS=5.3e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.337461472657262, 3.2405677703822433, 2.928202904918569, 1.1640058090033012, -0.006703757113260274, 0.5168469842074943
fun_coils#13 - J=2.4e-05, Jf=2.3e-05, ⟨B·n⟩=2.0e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-07, J_CURVATURE=2.9e-07, J_MSC=3.1e-07, J_ALS=5.3e-09, J_LENGTH_PENALTY=3.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3372267655381846, 3.240366675275435, 2.928098824200034, 1.1639540569378215, -0.006735765247092226, 0.5169969921102392
fun_coils#14 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=2.0e-03, B·n max=1.3e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-07, J_CURVATURE=1.7e-07, J_MSC=2.0e-07, J_ALS=5.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.336784977716983, 3.239994674759151, 2.9279093922836683, 1.1638191376800437, -0.006776288586178071, 0.517266097882619
fun_coils#15 - J=2.2e-05, Jf=2.1e-05, ⟨B·n⟩=1.9e-03, B·n max=1.3e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.14 J_length=2.0e-07, J_CC=4.8e-07, J_CURVATURE=7.5e-08, J_MSC=2.0e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.1e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.336104556465183, 3.239424012617881, 2.9276144283890853, 1.1635632869361405, -0.006810276582424293, 0.5177388310667431
fun_coils#16 - J=2.1e-05, Jf=2.1e-05, ⟨B·n⟩=1.9e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-07, J_CURVATURE=2.0e-08, J_MSC=1.7e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=3.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.335656964036979, 3.2390582735795945, 2.9274277001510827, 1.1633969200076633, -0.006818026715189007, 0.5180501404442275
fun_coils#17 - J=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-07, J_CURVATURE=6.4e-08, J_MSC=3.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=3.8e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3346947546837264, 3.238280472485452, 2.927026103639814, 1.1630949530710613, -0.006821056721509223, 0.5186766489438828
fun_coils#18 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=7.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.2e-08, J_CURVATURE=3.2e-08, J_MSC=4.0e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.334544322303683, 3.2381710499063043, 2.9269693818474085, 1.1631303999247886, -0.006842426061580538, 0.5186350524461896
fun_coils#19 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=5.2e-08, J_MSC=4.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3343733796036497, 3.238042928147816, 2.9268947128069307, 1.163144485648959, -0.006886902858784296, 0.5186256181619522
fun_coils#20 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=1.2e-07, J_MSC=4.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.8e-07 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.334056884481945, 3.237807700946671, 2.9267653250396863, 1.1631012037768667, -0.0069643693145892294, 0.5186878482032411
fun_coils#21 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=7.3e-08, J_MSC=4.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3342318951771084, 3.2379377733337966, 2.926836871934214, 1.1631251371331917, -0.006921533083151448, 0.5186534371743211
fun_coils#22 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=2.9e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=1.7e-07, J_MSC=4.0e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.5e-07 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3337989880173353, 3.237611751913251, 2.926659330857556, 1.1630203007834394, -0.007014115662249358, 0.518804866037411
fun_coils#23 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=8.3e-08, J_MSC=4.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3341169806330755, 3.2378512314459087, 2.926789743926717, 1.1630973084843512, -0.006946108987296831, 0.5186936337346287
fun_coils#24 - J=2.5e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=7.9e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.5e-08, J_CURVATURE=3.5e-07, J_MSC=3.0e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.2e-06 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3334178514330564, 3.2373208364235273, 2.9264800339503756, 1.1629336070401757, -0.007118024328755212, 0.5189217205241048
fun_coils#25 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=8.6e-08, J_MSC=4.1e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=4.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.334072676068526, 3.2378176197465187, 2.9267701172745357, 1.1630869345488897, -0.0069570034462073, 0.5187080878382293
fun_coils#26 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=1.2e-07, J_MSC=3.7e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.334003072736186, 3.237749922799159, 2.92671455279831, 1.163075183225732, -0.006968761107129571, 0.5187237542861317
fun_coils#27 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=1.1e-07, J_MSC=3.4e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333964928873162, 3.2377187194601094, 2.9266917864633553, 1.163045194472617, -0.006985472975269581, 0.5187496198734335
fun_coils#28 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.9e-08, J_CURVATURE=1.1e-07, J_MSC=3.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333880076097137, 3.2376568420522442, 2.9266463961534743, 1.1629790098567983, -0.00704208989061109, 0.5187989249002659
fun_coils#29 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.8e-08, J_CURVATURE=1.1e-07, J_MSC=3.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=9.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333766088857105, 3.2375766715571954, 2.9265944091889122, 1.1629229003167567, -0.007107873808499825, 0.5188439305793058
fun_coils#30 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.9e-08, J_CURVATURE=1.2e-07, J_MSC=3.6e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333488480959998, 3.23737336442242, 2.9264617658092997, 1.1627778046076171, -0.007267560028258288, 0.5189384057794572
fun_coils#31 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.3e-07, J_MSC=3.6e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.3e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.33334943802415, 3.2372681153178937, 2.9263932603584597, 1.1627768948446158, -0.007350250247111626, 0.5189375699131165
fun_coils#32 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=1.2e-07, J_MSC=3.5e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3333923964424668, 3.237295549591907, 2.9264102286051754, 1.1627943604244002, -0.0073245071585797275, 0.5189236156311442
fun_coils#33 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=1.2e-07, J_MSC=3.4e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333378000994107, 3.237276283641737, 2.9263907837745795, 1.162782107486792, -0.007342787379431551, 0.5189198692012597
fun_coils#34 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=1.1e-07, J_MSC=3.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333317549804035, 3.237211602237344, 2.9263271837841613, 1.1627291739524515, -0.007414623035508733, 0.5189176210349096
fun_coils#35 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=2.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-08, J_CURVATURE=9.9e-08, J_MSC=3.0e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333309983032413, 3.2371697963250288, 2.9262578117428597, 1.1626857356973634, -0.00747992159330021, 0.5188800804856017
fun_coils#36 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.5e-08, J_CURVATURE=1.1e-07, J_MSC=2.9e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3332514554369026, 3.2371311534187983, 2.926237827225306, 1.162655841580731, -0.007517958432843223, 0.518918836943057
fun_coils#37 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=2.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=1.2e-07, J_MSC=3.1e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3331190127941612, 3.23702572712242, 2.9261653484219474, 1.1625708030444108, -0.007579019570741355, 0.5189870880974924
fun_coils#38 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=1.1e-07, J_MSC=3.2e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3331097565059236, 3.237015677313022, 2.926156838505311, 1.1625594850996257, -0.007574773849166891, 0.5190020966391696
fun_coils#39 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=1.2e-07, J_MSC=3.3e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3330770369022913, 3.236975625538965, 2.926111796346176, 1.162531475792662, -0.007617283337838362, 0.5190009463235109
fun_coils#40 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=9.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.2e-07, J_MSC=3.4e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.333033699949856, 3.2369267064259946, 2.9260619564003707, 1.1624957620426668, -0.007648931276564043, 0.5190115846788278
fun_coils#41 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=8.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=1.2e-07, J_MSC=3.5e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3329424924419895, 3.2368233823757224, 2.925955419013586, 1.1624210506132655, -0.0076936838113718506, 0.5190533770349095
fun_coils#42 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=3.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=1.2e-07, J_MSC=3.6e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.332830425962125, 3.236691771339701, 2.925810252486164, 1.1623393310347903, -0.007742424178055525, 0.519105941799558
fun_coils#43 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=1.2e-07, J_MSC=3.5e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.332884687340693, 3.2367554959811633, 2.9258805405500827, 1.1623788987716321, -0.0077188246191921845, 0.5190804905085263
fun_coils#44 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=1.2e-07, J_MSC=3.5e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=8.4e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3328689403173306, 3.2367270642744788, 2.9258384633534886, 1.1623631560437215, -0.007714474599636754, 0.5190984050636543
fun_coils#45 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=2.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-08, J_CURVATURE=1.2e-07, J_MSC=3.4e-07, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3328078598419353, 3.23665229718073, 2.925750235729203, 1.1623207208845436, -0.007719502142659693, 0.519152552049904
