
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#894 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0855674974326863, 3.0801369232313225, 3.156842186157149, -3.163454131062151, -0.027991177025320068, -0.013268982803721885
fun_coils#895 - J=2.7e-03, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.5e+00, C-C-Sep=0.25 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=2.0e-03, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.1, 4.7, 4.6, 4.4], mean squared curvature=[4.4, 3.8, 7.3, 7.2], coils dofs=3.09054328697092, 3.0846786679167346, 3.1506259828811642, -3.1605972460614167, -0.027395738490424627, -0.014954316760037294
fun_coils#896 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=9.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=9.0e-08, J_MSC=6.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0857030045865357, 3.0802606099128234, 3.15667289844769, -3.1633763286646923, -0.027974961270908434, -0.013314880003744377
fun_coils#897 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.2e-09, J_MSC=6.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.085622184059233, 3.080186839469454, 3.156773866710661, -3.1634227323460435, -0.02798463283277751, -0.013287505538248255
fun_coils#898 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.6e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.1e-07, J_MSC=6.7e-03, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0855116637362174, 3.0800397890137408, 3.156879975686382, -3.1635622297801804, -0.028067028381680674, -0.013253760854636648
fun_coils#899 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=6.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0855967754034936, 3.080153032525142, 3.1567982611963212, -3.1634548028484075, -0.028003575594429137, -0.013279747625264198
fun_coils#900 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.0e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=7.2e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.085728426392635, 3.0802360380068134, 3.1566660839902285, -3.1633819989311376, -0.028080935304474978, -0.013308204575008406
fun_coils#901 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.085660367099358, 3.0801931268638167, 3.1567344153206096, -3.163419636196072, -0.02804094284237352, -0.013293493254561445
fun_coils#902 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.1e-09, J_MSC=7.0e-03, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.085567059327283, 3.080084908742964, 3.1568629218585498, -3.1634831370690533, -0.028097806484168295, -0.013269177679038398
fun_coils#903 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=6.4e-12, J_MSC=7.2e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.085553809822064, 3.080079935034676, 3.1568816777084416, -3.1634817451355404, -0.028088865750529938, -0.013267558454334038
fun_coils#904 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0856315762934643, 3.080154097972119, 3.156784464284498, -3.1634341299106405, -0.02808448893230799, -0.01329974191374829
fun_coils#905 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.5e-07, J_MSC=7.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.086352598537032, 3.08083898962067, 3.1558682018665243, -3.1630104348664645, -0.027974054159455225, -0.01357051611737652
fun_coils#906 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=5.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.9e-08, J_MSC=7.3e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0859466302418155, 3.080453364492665, 3.156384099254038, -3.1632489944342312, -0.02803623395608094, -0.013418057933435298
fun_coils#907 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.0e-07, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086579923680363, 3.0810548834707983, 3.155578469945946, -3.1628779821366155, -0.027940032642620852, -0.013670841885233126
fun_coils#908 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.8e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.1e-08, J_MSC=7.1e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.086047897240985, 3.080549550586111, 3.1562552748299915, -3.163189667588653, -0.02802085085286644, -0.013458479435820382
fun_coils#909 - J=7.4e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=7.9e-05, J_MSC=5.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.2, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.2], coils dofs=3.0880565059860148, 3.082461373650094, 3.1537312439350145, -3.1619777541645346, -0.027725804103518676, -0.014256021107917995
fun_coils#910 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.7e-08, J_MSC=7.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.08615491230977, 3.0806514090875257, 3.156120798994162, -3.1631250990166175, -0.028005131291625632, -0.013500971024642665
fun_coils#911 - J=6.9e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=6.6e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.4e-05, J_MSC=5.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0874099641360915, 3.0818459856988207, 3.1545436926551247, -3.162367851414243, -0.02782077534747504, -0.013999304079604383
fun_coils#912 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.5e-08, J_MSC=7.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0862059349743656, 3.0806999732029614, 3.1560566835798975, -3.1630943140007153, -0.02799763651626475, -0.013521230172342228
fun_coils#913 - J=6.7e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=3.3e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=6.5e-06, J_MSC=6.2e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0870005942211045, 3.0814563414502287, 3.1550581095695476, -3.1626148486936434, -0.02788090814486354, -0.01383675895113525
fun_coils#914 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.1e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.086313919469078, 3.080802754418096, 3.155920989557104, -3.163029160516214, -0.027981774554982505, -0.01356410668310452
fun_coils#915 - J=8.9e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.7e-01, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.3e-04, J_MSC=5.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.3, 4.1, 4.0], mean squared curvature=[4.2, 3.7, 7.2, 7.2], coils dofs=3.088899707746703, 3.0832521877202366, 3.152666976381937, -3.1614847478769077, -0.027676089323094358, -0.014588988171439008
fun_coils#916 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.1e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0863268617872475, 3.080815014255997, 3.1559047026575904, -3.163021430463473, -0.02798024454745442, -0.01356923639245574
fun_coils#917 - J=7.4e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=7.5e-05, J_MSC=5.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.2, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.088024940120488, 3.082423548742395, 3.153767803315659, -3.16200721995634, -0.02777950209937678, -0.014242272566584696
fun_coils#918 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.0e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0863452104175377, 3.080832395317885, 3.155881612335298, -3.1630104713850447, -0.02797807541962843, -0.013576508902615804
fun_coils#919 - J=6.9e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=6.9e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.6e-05, J_MSC=6.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.087453832021485, 3.0818825565780616, 3.154486498382336, -3.1623483254420997, -0.027847017028262342, -0.014015912920835273
fun_coils#920 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.0e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0863614484679203, 3.080847777095934, 3.1558611780134544, -3.163000772891759, -0.02797615579912446, -0.013582944880916083
fun_coils#921 - J=6.7e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=3.9e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=8.9e-06, J_MSC=6.2e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.087082421613273, 3.0815307315541385, 3.1549538894569165, -3.162570157574984, -0.02789092421035546, -0.01386870378726275
fun_coils#922 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.9e-08, J_MSC=6.8e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.0, 3.5, 7.2, 7.3], coils dofs=3.0863864841309048, 3.080871492566836, 3.155829672581279, -3.162985819852223, -0.027973196147512175, -0.013592867807616255
fun_coils#923 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.8e-06, J_MSC=6.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.086845802869268, 3.0813065902984555, 3.1552516557191996, -3.162711482749245, -0.02791889666898874, -0.013774919554182941
fun_coils#924 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.8e-08, J_MSC=6.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0864318008277047, 3.080914419602759, 3.1557726450474637, -3.162958753568446, -0.027967838924305044, -0.013610829155830392
fun_coils#925 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=8.5e-07, J_MSC=6.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086705042175136, 3.0811732522619186, 3.1554287920908095, -3.1627955548277735, -0.027935537035796286, -0.013719128818743074
fun_coils#926 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.6e-08, J_MSC=6.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0864812123134717, 3.0809612254993572, 3.1557104645406207, -3.1629292415918444, -0.027961997625690075, -0.013630413480468315
fun_coils#927 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=7.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.7e-07, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0866289400221705, 3.0811011631626477, 3.1555245607237454, -3.1628410083275575, -0.027944533636360173, -0.013688965603729656
fun_coils#928 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.5e-08, J_MSC=6.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.08651655063924, 3.080994700348295, 3.155665994009668, -3.162908135085391, -0.02795782001981242, -0.013644419884713361
fun_coils#929 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=5.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.1e-07, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086590727631974, 3.081064965805768, 3.155572648040959, -3.162863831425221, -0.02794905100673394, -0.013673820059264116
fun_coils#930 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.5e-08, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0865361617392573, 3.0810132773067758, 3.1556413149675406, -3.1628964219722184, -0.027955501646066104, -0.013652192776851339
fun_coils#931 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=6.8e-08, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0865721752284503, 3.0810473917161105, 3.1555959947959966, -3.1628749122112, -0.027951244224106876, -0.013666466783243772
fun_coils#932 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.6e-08, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0865445561923783, 3.0810212290997385, 3.1556307512020183, -3.1628914082208555, -0.027954509275433467, -0.013655519932319971
fun_coils#933 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.0e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.6e-07, J_MSC=7.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0865845841428343, 3.081040968801518, 3.1555076083250606, -3.16295828581696, -0.02804948527421413, -0.013689796102509443
fun_coils#934 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=3.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=6.2e-08, J_MSC=6.9e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.0865585057940756, 3.081028108317243, 3.155587836337134, -3.1629147148307992, -0.02798760808111043, -0.013667465058573098
fun_coils#935 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=7.5e-10, J_MSC=6.9e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086504271508957, 3.0809766940834624, 3.155660742252643, -3.1629424514073303, -0.02801963123528891, -0.013649091722366601
fun_coils#936 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.2e-08, J_MSC=6.9e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086620428774772, 3.081086914855133, 3.155501566758193, -3.162885911223524, -0.02804983568053554, -0.013696301515734872
fun_coils#937 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.9e-08, J_MSC=6.9e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.5, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.5, 7.2, 7.3], coils dofs=3.086690311062643, 3.0811607998252475, 3.1553910323542707, -3.1628594831301085, -0.02808442095952781, -0.013724265017962733
