0.3000	-1.1000		0.925690	1.196382
0.3000	-1.0000		-7.473795	2.724915
0.3000	-0.9000		3.917610	0.442842
0.3000	-0.8000		-6.274388	-4.160569
0.3000	-0.7000		-1.569517	0.969355
0.3000	-0.6000		-1.652218	-0.273632
0.3000	-0.5000		0.931994	-1.596001
0.3000	-0.4000		-1.220871	-1.394123
0.3000	-0.3000		-0.055949	-1.258698
0.3000	-0.2000		-0.070862	0.498150
0.3000	-0.1000		-0.003484	0.059508
0.3000	0.0000		0.161784	0.297694
0.3000	0.1000		-0.694309	0.051971
0.3000	0.2000		-0.282465	0.694412
0.3000	0.3000		-0.251515	0.103373
0.3000	0.4000		-3.620333	5.841500
0.3000	0.5000		-2.391709	-4.216145
0.3000	0.6000		-0.243686	-0.435331
0.3000	0.7000		1.189521	-0.594237
0.3000	0.8000		-0.494170	1.241919
0.3000	0.9000		1.170873	-0.732230
0.3000	1.0000		-8.985737	16.502655
0.3000	1.1000		0.494682	-0.459637
0.3000	1.2000		-3.005689	1.949017
0.3000	1.3000		1.419841	-2.651547
0.3000	1.4000		0.208459	7.831696
0.3000	1.5000		-4.157319	0.246105
0.3000	1.6000		-4.968632	16.043280
0.3000	1.7000		5.906873	13.191238
0.3000	1.8000		7.966137	2.321084
0.3000	1.9000		5.818489	-6.224323
0.3000	2.0000		296.656464	268.422241
0.3000	2.1000		3.775589	-4.664382
0.3000	2.2000		3.300362	-4.281950
0.3000	2.3000		0.447241	0.839533
0.3000	2.4000		2.222526	-0.708832
0.3000	2.5000		0.422661	-5.839686
0.3000	2.6000		5.495629	1.418354
0.3000	2.7000		-5.130713	-6.124891
0.3000	2.8000		-3.207032	19.394882
0.3000	2.9000		5.001348	-16.103544
0.3000	3.0000		67.463921	0.413239
0.3000	3.1000		2.677037	1.855874
0.3000	3.2000		16.456661	-7.342927
0.3000	3.3000		-0.731459	6.777975

0.4000	-3.3000		-16.069651	15.517652
0.4000	-3.2000		18.026476	11.198591
0.4000	-3.1000		2.146023	-10.604683
0.4000	-3.0000		-18.296572	-11.249385
0.4000	-2.9000		-14.764661	-17.545296
0.4000	-2.8000		-17.772774	-5.845858
0.4000	-2.7000		4.860421	-17.926378
0.4000	-2.6000		-8.950153	8.367043
0.4000	-2.5000		-1.411592	-2.650697
0.4000	-2.4000		-22.628262	-48.749908
0.4000	-2.3000		6.303357	0.460015
0.4000	-2.2000		-12.588648	2.716895
0.4000	-2.1000		10.253218	0.522852
0.4000	-2.0000		-6.297386	1.942192
0.4000	-1.9000		-23.554150	-22.357748
0.4000	-1.8000		-3.530221	0.970092
0.4000	-1.7000		1.256507	-1.287547
0.4000	-1.6000		-2.365564	-0.777630
0.4000	-1.5000		-8.763622	-2.097564
0.4000	-1.4000		1.015549	19.677254
0.4000	-1.3000		-0.698772	0.508948
0.4000	-1.2000		0.677054	-0.484079
0.4000	-1.1000		7.006541	-1.427794
0.4000	-1.0000		6.705912	-6.561203
0.4000	-0.9000		-0.180111	-1.110839
0.4000	-0.8000		1.200615	-0.410629
0.4000	-0.7000		0.627292	5.455410
0.4000	-0.6000		-1.215395	2.574847
0.4000	-0.5000		0.121435	1.254276
0.4000	-0.4000		0.339458	-0.968102
0.4000	-0.3000		-1.427549	-0.454253
0.4000	-0.2000		-0.875430	0.685196
0.4000	-0.1000		0.054187	-0.116425
0.4000	0.0000		0.112072	0.601372
0.4000	0.1000		-0.376404	-0.274662
0.4000	0.2000		-0.285003	-0.256512
0.4000	0.3000		0.084816	0.282573
0.4000	0.4000		-0.231231	0.103742
0.4000	0.5000		0.932587	-1.827993
0.4000	0.6000		4.327572	-1.633683
0.4000	0.7000		1.954277	-2.415120
0.4000	0.8000		1.094345	6.419318
0.4000	0.9000		4.770422	-1.160535
0.4000	1.0000		0.137454	-0.337429
0.4000	1.1000		1.672191	-0.845119
0.4000	1.2000		-32.133636	-22.791147
0.4000	1.3000		-0.632455	-2.643245
0.4000	1.4000		2.728067	3.857415
0.4000	1.5000		11.583552	-14.451804
0.4000	1.6000		-1.529000	0.754479
0.4000	1.7000		2.325740	-2.254154
0.4000	1.8000		-4.469763	19.173069
0.4000	1.9000		22.269379	-29.713314
0.4000	2.0000		-12.922559	-19.824314
0.4000	2.1000		-3.495903	11.218281
0.4000	2.2000		2.077915	-7.363247
0.4000	2.3000		7.519666	4.954748
0.4000	2.4000		13.420674	10.612551
0.4000	2.5000		-3.705282	-5.149669
0.4000	2.6000		-3.686041	5.121160
0.4000	2.7000		20.693304	9.158473
0.4000	2.8000		-9.563685	0.658659
0.4000	2.9000		-1.898016	-6.070627
0.4000	3.0000		-5.000185	0.495042
0.4000	3.1000		-11.286584	1.834711
0.4000	3.2000		-5.535872	-14.039224
0.4000	3.3000		16.774702	-7.131659

0.5000	-3.3000		-1.228853	8.239164
0.5000	-3.2000		-3.482262	1.735029
0.5000	-3.1000		-0.221281	-10.160541
0.5000	-3.0000		-11.356763	36.278763
0.5000	-2.9000		-51.860626	-14.989894
0.5000	-2.8000		-2.036279	0.752477
0.5000	-2.7000		-37.743942	-60.892365
0.5000	-2.6000		3.671944	6.003833
0.5000	-2.5000		10.986216	2.493944
0.5000	-2.4000		8.738941	-7.375123
0.5000	-2.3000		5.637955	-4.631608
0.5000	-2.2000		37.250317	37.520939
0.5000	-2.1000		-5.183430	-14.267586
0.5000	-2.0000		-17.147367	56.643333
0.5000	-1.9000		-14.730803	-1.526149
0.5000	-1.8000		1.931135	5.256141
0.5000	-1.7000		1.505027	2.615944
0.5000	-1.6000		-1.356804	1.710981
0.5000	-1.5000		0.902749	-2.408466
0.5000	-1.4000		7.819962	-4.091164
0.5000	-1.3000		1.704811	-5.278845
0.5000	-1.2000		0.137497	-6.019763
0.5000	-1.1000		5.674759	4.650904
0.5000	-1.0000		-17.388348	-3.874554
0.5000	-0.9000		1.020479	-4.455559
0.5000	-0.8000		23.104616	-2.078968
0.5000	-0.7000		2.401394	-19.985403
0.5000	-0.6000		-0.083379	0.333051
0.5000	-0.5000		0.681568	1.409049
0.5000	-0.4000		-0.529713	-0.147546
0.5000	-0.3000		-1.616577	-0.342020
0.5000	-0.2000		-0.287645	0.033990
0.5000	-0.1000		-0.401067	0.609428
0.5000	0.0000		-0.035718	0.564458
0.5000	0.1000		0.060602	-0.258700
0.5000	0.2000		1.788362	-1.391795
0.5000	0.3000		0.679718	-0.320596
0.5000	0.4000		-0.430885	0.095147
0.5000	0.5000		-0.741690	1.082512
0.5000	0.6000		-1.718270	0.240307
0.5000	0.7000		-2.356551	-0.575043
0.5000	0.8000		3.693895	5.872515
0.5000	0.9000		2.408072	2.604725
0.5000	1.0000		3.747788	2.435476
0.5000	1.1000		0.155225	2.337557
0.5000	1.2000		-16.494757	12.944675
0.5000	1.3000		-2.807609	12.486056
0.5000	1.4000		7.392486	-13.175245
0.5000	1.5000		0.805100	22.595169
0.5000	1.6000		-8.793145	0.205209
0.5000	1.7000		0.254745	-2.191353
0.5000	1.8000		-43.600197	-6.672349
0.5000	1.9000		-7.101107	21.347942
0.5000	2.0000		1.128456	-5.966232
0.5000	2.1000		4.151869	-7.852334
0.5000	2.2000		5.159020	18.451530
0.5000	2.3000		1.334775	4.050894
0.5000	2.4000		2.509050	2.883158
0.5000	2.5000		32.186749	42.909069
0.5000	2.6000		-15.576925	-6.683538
0.5000	2.7000		7.725738	4.983169
0.5000	2.8000		-6.172002	-10.895597
0.5000	2.9000		0.670689	0.642550
0.5000	3.0000		6.985570	3.557311
0.5000	3.1000		5.718647	-15.305707
0.5000	3.2000		-8.742031	-10.879895
0.5000	3.3000		-7.309711	11.807528

0.6000	-3.3000		3.814651	1.279992
0.6000	-3.2000		7.180287	-6.160929
0.6000	-3.1000		-4.986471	-15.233111
0.6000	-3.0000		13.367896	10.655898
0.6000	-2.9000		4.417339	2.106963
0.6000	-2.8000		2.141269	2.452888
0.6000	-2.7000		7.607310	22.598326
0.6000	-2.6000		7.159890	-0.730804
0.6000	-2.5000		-1.787595	-15.773116
0.6000	-2.4000		0.913280	-9.602771
0.6000	-2.3000		8.345734	5.551600
0.6000	-2.2000		6.002327	-3.923681
0.6000	-2.1000		-4.539365	-7.179491
0.6000	-2.0000		13.686346	-4.469835
0.6000	-1.9000		-14.074590	-14.303529
0.6000	-1.8000		-0.596942	-4.871675
0.6000	-1.7000		-16.194010	-9.186922
0.6000	-1.6000		-7.139349	-0.817356
0.6000	-1.5000		2.346217	-1.162648
0.6000	-1.4000		-4.906634	0.804693
0.6000	-1.3000		7.937554	-8.236792
0.6000	-1.2000		-1.097448	1.475434
0.6000	-1.1000		4.227575	8.637471
0.6000	-1.0000		2.914145	-0.965460
0.6000	-0.9000		-8.121937	4.589224
0.6000	-0.8000		1.663698	4.084337
0.6000	-0.7000		0.056092	-3.036073
0.6000	-0.6000		2.799983	0.305020
0.6000	-0.5000		0.666916	0.958514
0.6000	-0.4000		0.828500	0.567616
0.6000	-0.3000		0.342044	0.863847
0.6000	-0.2000		-0.234754	0.826323
0.6000	-0.1000		-0.613068	-0.296850
0.6000	0.0000		0.070599	0.121241
0.6000	0.1000		-0.081552	0.718467
0.6000	0.2000		0.511712	-0.331677
0.6000	0.3000		-0.341533	-0.893489
0.6000	0.4000		0.406237	-1.073756
0.6000	0.5000		-1.298206	-0.381732
0.6000	0.6000		2.334356	-3.033579
0.6000	0.7000		0.154019	-3.980611
0.6000	0.8000		2.224109	0.318616
0.6000	0.9000		2.311482	0.895475
0.6000	1.0000		1.109687	1.020020
0.6000	1.1000		2.759925	-1.386188
0.6000	1.2000		-3.587876	-3.568471
0.6000	1.3000		0.931333	-2.541353
0.6000	1.4000		1.368859	-0.300754
0.6000	1.5000		-18.864426	0.674351
0.6000	1.6000		-3.750061	-1.312032
0.6000	1.7000		-4.502897	4.986866
0.6000	1.8000		2.973526	6.058707
0.6000	1.9000		0.575922	3.710291
0.6000	2.0000		-11.085756	21.363670
0.6000	2.1000		2.234746	0.891529
0.6000	2.2000		-7.965456	-1.481096
0.6000	2.3000		6.709617	7.067336
0.6000	2.4000		1.382810	-9.955394
0.6000	2.5000		-6.851728	-1.391874
0.6000	2.6000		2.369828	2.031699
0.6000	2.7000		14.463070	5.047814
0.6000	2.8000		83.615761	4.451270
0.6000	2.9000		7.681346	1.183763
0.6000	3.0000		-8.984021	6.383199
0.6000	3.1000		3.654295	13.630318
0.6000	3.2000		10.315167	9.855681
0.6000	3.3000		8.357793	9.952366

0.7000	-3.3000		8.909103	-2.322425
0.7000	-3.2000		2.251262	5.121526
0.7000	-3.1000		0.163364	-4.617381
0.7000	-3.0000		0.828523	0.172899
0.7000	-2.9000		-11.744984	3.067580
0.7000	-2.8000		2.057225	2.647710
0.7000	-2.7000		-4.446798	18.176815
0.7000	-2.6000		14.535856	26.518131
0.7000	-2.5000		12.099904	26.127331
0.7000	-2.4000		3.583494	-4.910198
0.7000	-2.3000		13.023531	-10.064105
0.7000	-2.2000		9.983545	-0.152716
0.7000	-2.1000		1.785028	-0.191381
0.7000	-2.0000		-13.864323	7.243683
0.7000	-1.9000		15.676721	13.104264
0.7000	-1.8000		-1.063690	17.032593
0.7000	-1.7000		2.871795	0.718730
0.7000	-1.6000		2.504320	1.630288
0.7000	-1.5000		2.993382	-2.708788
0.7000	-1.4000		-4.558581	3.293126
0.7000	-1.3000		-6.109874	0.369249
0.7000	-1.2000		3.847605	1.871734
0.7000	-1.1000		-1.741283	-1.739258
0.7000	-1.0000		-11.794082	-9.110023
0.7000	-0.9000		2.930375	1.674049
0.7000	-0.8000		-1.466608	-2.319032
0.7000	-0.7000		2.780497	-0.362232
0.7000	-0.6000		-0.639322	-0.340516
0.7000	-0.5000		0.082107	0.331891
0.7000	-0.4000		5.788403	9.613962
0.7000	-0.3000		-0.361970	-9.319114
0.7000	-0.2000		-0.484278	-0.635319
0.7000	-0.1000		-0.190856	0.165994
0.7000	0.0000		0.213789	0.130993
0.7000	0.1000		0.489736	-1.198311
0.7000	0.2000		0.289950	0.311027
0.7000	0.3000		-1.037646	-0.781196
0.7000	0.4000		1.565949	0.745056
0.7000	0.5000		0.180903	0.233297
0.7000	0.6000		-0.501680	0.112227
0.7000	0.7000		1.393880	-2.176302
0.7000	0.8000		0.416452	-1.188927
0.7000	0.9000		-0.459874	-0.139976
0.7000	1.0000		1.250474	-0.013530
0.7000	1.1000		0.802736	-4.228788
0.7000	1.2000		-3.249594	0.096518
0.7000	1.3000		-0.317419	0.147863
0.7000	1.4000		1.976439	-2.378485
0.7000	1.5000		-1.724928	-5.504261
0.7000	1.6000		1.138896	-0.252237
0.7000	1.7000		7.863761	3.116913
0.7000	1.8000		-7.846276	-4.187770
0.7000	1.9000		5.385214	-8.020720
0.7000	2.0000		-0.170428	4.686905
0.7000	2.1000		-6.625528	-0.027900
0.7000	2.2000		2.161552	3.761642
0.7000	2.3000		-4.652700	-15.201865
0.7000	2.4000		-6.129845	0.049703
0.7000	2.5000		-1.031978	4.425323
0.7000	2.6000		7.833259	-2.315427
0.7000	2.7000		-0.425037	0.365771
0.7000	2.8000		-5.903412	-2.333875
0.7000	2.9000		-13.958007	-1.500143
0.7000	3.0000		3.921515	-2.314632
0.7000	3.1000		10.262768	3.153773
0.7000	3.2000		-4.602999	4.290195
0.7000	3.3000		-16.153843	-17.470577

0.8000	-3.3000		1.517907	-21.952171
0.8000	-3.2000		-7.512064	20.586813
0.8000	-3.1000		1.588170	5.905659
0.8000	-3.0000		-0.367066	-0.064026
0.8000	-2.9000		-9.089000	1.827466
0.8000	-2.8000		6.643013	3.799599
0.8000	-2.7000		-15.582724	-6.653641
0.8000	-2.6000		2.050934	-5.182507
0.8000	-2.5000		-2.486622	-10.025725
0.8000	-2.4000		-6.203893	-7.016114
0.8000	-2.3000		-6.708624	-11.368612
0.8000	-2.2000		-5.856085	12.664985
0.8000	-2.1000		1.874420	3.177331
0.8000	-2.0000		-0.487728	-4.121341
0.8000	-1.9000		-2.916493	1.899822
0.8000	-1.8000		-6.816479	0.738160
0.8000	-1.7000		-0.060803	5.675568
0.8000	-1.6000		1.628179	-4.805275
0.8000	-1.5000		4.488181	-4.509227
0.8000	-1.4000		8.459962	2.549471
0.8000	-1.3000		-0.339313	-0.248307
0.8000	-1.2000		1.374247	-4.378145
0.8000	-1.1000		1.617830	2.449900
0.8000	-1.0000		-1.683322	-2.215041
0.8000	-0.9000		0.155761	0.335106
0.8000	-0.8000		6.595313	1.860757
0.8000	-0.7000		1.735108	0.446160
0.8000	-0.6000		-0.287500	0.786375
0.8000	-0.5000		0.457656	0.548551
0.8000	-0.4000		-0.020006	-0.127000
0.8000	-0.3000		1.401426	-0.376746
0.8000	-0.2000		0.472790	-0.072491
0.8000	-0.1000		0.780268	-0.389518
0.8000	0.0000		-0.740219	0.880213
0.8000	0.1000		0.291355	0.267713
0.8000	0.2000		-0.378865	-0.522115
0.8000	0.3000		0.354452	-0.416883
0.8000	0.4000		0.855434	-1.032554
0.8000	0.5000		-3.083041	-0.925325
0.8000	0.6000		0.081403	4.056015
0.8000	0.7000		-0.403339	-1.312614
0.8000	0.8000		1.350650	-0.894255
0.8000	0.9000		-0.140747	-0.647412
0.8000	1.0000		2.024423	-3.447585
0.8000	1.1000		1.776969	1.087035
0.8000	1.2000		-3.419940	-0.201353
0.8000	1.3000		-0.588447	1.660286
0.8000	1.4000		-3.792935	2.852927
0.8000	1.5000		3.261033	-0.715805
0.8000	1.6000		-9.879487	-4.114050
0.8000	1.7000		-7.648572	-1.503371
0.8000	1.8000		-1.308314	-3.764348
0.8000	1.9000		-4.561654	0.566878
0.8000	2.0000		-1.641911	-0.229314
0.8000	2.1000		22.094269	-5.983415
0.8000	2.2000		2.912808	1.337349
0.8000	2.3000		-11.694843	5.207259
0.8000	2.4000		27.294004	-6.878282
0.8000	2.5000		-16.408344	24.076521
0.8000	2.6000		-49.816532	-47.167206
0.8000	2.7000		1.698743	0.124351
0.8000	2.8000		-11.428803	6.130270
0.8000	2.9000		-3.372127	2.175443
0.8000	3.0000		-51.388790	13.413551
0.8000	3.1000		-3.339654	-4.462110
0.8000	3.2000		-22.178936	-7.797965
0.8000	3.3000		5.525237	5.197567

0.9000	-3.3000		2.567647	-2.462257
0.9000	-3.2000		3.255938	0.433939
0.9000	-3.1000		12.672877	2.687914
0.9000	-3.0000		0.986332	-0.155801
0.9000	-2.9000		-3.586018	10.301588
0.9000	-2.8000		18.756973	4.859936
0.9000	-2.7000		6.552347	1.916572
0.9000	-2.6000		1.131775	1.816175
0.9000	-2.5000		0.426422	-12.959112
0.9000	-2.4000		-0.314069	13.675566
0.9000	-2.3000		61.441639	-21.362089
0.9000	-2.2000		2.619541	4.317920
0.9000	-2.1000		3.321623	5.457963
0.9000	-2.0000		14.728702	-8.123880
0.9000	-1.9000		-4.724497	2.931878
0.9000	-1.8000		1.437716	8.876057
0.9000	-1.7000		-4.729414	-2.018469
0.9000	-1.6000		24.781435	-3.787855
0.9000	-1.5000		8.825471	13.872660
0.9000	-1.4000		-5.849664	0.431628
0.9000	-1.3000		-3.695089	3.098216
0.9000	-1.2000		-2.531116	-2.464802
0.9000	-1.1000		0.351699	-1.948788
0.9000	-1.0000		1.269337	2.716371
0.9000	-0.9000		-4.404288	0.666452
0.9000	-0.8000		1.244430	0.706569
0.9000	-0.7000		1.419742	3.036843
0.9000	-0.6000		-2.221239	2.656255
0.9000	-0.5000		-0.125040	-1.732216
0.9000	-0.4000		2.800091	0.770846
0.9000	-0.3000		0.968771	-1.084302
0.9000	-0.2000		-1.154047	-0.984062
0.9000	-0.1000		-0.160824	-0.287695
0.9000	0.0000		-0.184373	1.200060
0.9000	0.1000		0.169008	1.172192
0.9000	0.2000		-0.119757	0.132839
0.9000	0.3000		0.282652	2.018838
0.9000	0.4000		-2.895733	1.551473
0.9000	0.5000		0.782979	0.941204
0.9000	0.6000		-0.069552	-1.246879
0.9000	0.7000		0.030159	-0.712635
0.9000	0.8000		-0.271032	-1.700482
0.9000	0.9000		-0.356476	-6.867222
0.9000	1.0000		1.458575	0.666241
0.9000	1.1000		-1.971977	-3.048790
0.9000	1.2000		2.895175	-3.531607
0.9000	1.3000		7.708694	-5.487869
0.9000	1.4000		7.121450	0.866057
0.9000	1.5000		-12.340447	-5.162899
0.9000	1.6000		-1.588583	6.630892
0.9000	1.7000		-0.237392	-0.235724
0.9000	1.8000		13.544213	-4.862479
0.9000	1.9000		-2.137988	-0.821794
0.9000	2.0000		-3.608434	11.548837
0.9000	2.1000		2.522255	-5.430399
0.9000	2.2000		5.828604	2.511564
0.9000	2.3000		1.943400	-10.640116
0.9000	2.4000		-13.754106	-6.644968
0.9000	2.5000		1.257373	-9.686899
0.9000	2.6000		-1.672606	-3.057127
0.9000	2.7000		9.519783	6.699866
0.9000	2.8000		17.350725	-5.999397
0.9000	2.9000		10.180911	-8.927205
0.9000	3.0000		-1.522895	-8.038573
0.9000	3.1000		-9.600510	8.890528
0.9000	3.2000		-0.987341	-4.677810
0.9000	3.3000		1.716223	-0.039134

1.0000	-3.3000		-10.288481	-9.773279
1.0000	-3.2000		-6.168077	-7.182492
1.0000	-3.1000		8.362141	2.274134
1.0000	-3.0000		-5.035898	5.511605
1.0000	-2.9000		-14.305079	-13.244134
1.0000	-2.8000		-9.928942	7.852522
1.0000	-2.7000		-79.222000	5.660365
1.0000	-2.6000		-6.407426	4.979205
1.0000	-2.5000		2.385532	1.154677
1.0000	-2.4000		15.641753	-2.163241
1.0000	-2.3000		-43.754829	-18.863350
1.0000	-2.2000		2.397650	2.908514
1.0000	-2.1000		-2.536267	-1.871176
1.0000	-2.0000		4.126462	-1.983296
1.0000	-1.9000		-0.377978	-2.268147
1.0000	-1.8000		-2.792200	6.892002
1.0000	-1.7000		5.024620	-25.514111
1.0000	-1.6000		-3.318946	1.134060
1.0000	-1.5000		1.879377	0.270661
1.0000	-1.4000		4.644598	2.297637
1.0000	-1.3000		4.774157	-2.206827
1.0000	-1.2000		2.992535	-0.861788
1.0000	-1.1000		3.617741	4.874543
1.0000	-1.0000		-5.086147	5.625018
1.0000	-0.9000		-1.379649	-0.717653
1.0000	-0.8000		-0.719883	0.282889
1.0000	-0.7000		6.011740	-15.546886
1.0000	-0.6000		-1.509714	-1.007237
1.0000	-0.5000		0.809749	-0.432032
1.0000	-0.4000		-0.032880	-1.044315
1.0000	-0.3000		0.778681	0.061722
1.0000	-0.2000		-0.291090	-0.562187
1.0000	-0.1000		0.504532	0.077645
1.0000	0.0000		-0.724177	-0.591676
1.0000	0.1000		-1.724122	0.749846
1.0000	0.2000		0.221508	-0.864033
1.0000	0.3000		0.507587	-0.361572
1.0000	0.4000		0.676376	-0.744115
1.0000	0.5000		-0.294636	0.600268
1.0000	0.6000		1.827916	0.149074
1.0000	0.7000		-0.294370	-0.398120
1.0000	0.8000		1.232390	-0.684643
1.0000	0.9000		0.869292	-2.118121
1.0000	1.0000		-8.048265	-4.675838
1.0000	1.1000		1.922376	3.742923
1.0000	1.2000		-25.669216	20.779289
1.0000	1.3000		-3.763053	-9.839053
1.0000	1.4000		-5.779781	4.171160
1.0000	1.5000		2.264393	-1.503001
1.0000	1.6000		-7.591809	1.854614
1.0000	1.7000		-8.135329	-6.225580
1.0000	1.8000		-3.529602	8.889340
1.0000	1.9000		4.380659	2.899976
1.0000	2.0000		-15.033729	6.173485
1.0000	2.1000		-3.258325	-0.343128
1.0000	2.2000		7.652308	-3.645583
1.0000	2.3000		1.642607	-0.993522
1.0000	2.4000		3.065416	-6.812626
1.0000	2.5000		8.593071	-3.573947
1.0000	2.6000		1.447016	-7.489556
1.0000	2.7000		-18.428932	13.460256
1.0000	2.8000		4.046144	6.399054
1.0000	2.9000		21.683399	49.192299
1.0000	3.0000		-4.618944	1.151574
1.0000	3.1000		-12.636272	15.596668
1.0000	3.2000		-1.113822	-1.066224
1.0000	3.3000		-12.191652	8.112292

1.1000	-3.3000		1.217449	-3.606480
1.1000	-3.2000		2.853991	-7.877964
1.1000	-3.1000		8.227130	2.155081
1.1000	-3.0000		1.794191	-37.126068
1.1000	-2.9000		4.913104	2.199057
1.1000	-2.8000		-9.929112	0.158616
1.1000	-2.7000		4.424419	-4.176512
1.1000	-2.6000		5.913377	-8.481053
1.1000	-2.5000		46.236130	12.190531
1.1000	-2.4000		-15.123551	8.939160
1.1000	-2.3000		16.048920	4.576907
1.1000	-2.2000		0.283396	5.242176
1.1000	-2.1000		-1.338181	-2.317495
1.1000	-2.0000		-2.622350	1.841590
1.1000	-1.9000		-2.708976	-5.725064
1.1000	-1.8000		5.057751	-0.374845
1.1000	-1.7000		-0.908005	-13.295075
1.1000	-1.6000		-5.024344	-5.254511
1.1000	-1.5000		2.869097	-7.889319
1.1000	-1.4000		1.221960	-2.072610
1.1000	-1.3000		-0.789353	4.225172
1.1000	-1.2000		2.857805	-8.395381
1.1000	-1.1000		4.404146	5.902015
1.1000	-1.0000		1.310545	-0.792818
1.1000	-0.9000		-2.072034	0.730365
1.1000	-0.8000		-2.288563	-0.578422
1.1000	-0.7000		1.890508	-1.913569
1.1000	-0.6000		-1.690894	-1.531626
1.1000	-0.5000		-0.701009	-0.543707
1.1000	-0.4000		0.309341	-1.004462
1.1000	-0.3000		-0.478032	-1.366087
1.1000	-0.2000		-1.879921	1.943924
1.1000	-0.1000		-0.191359	-0.015167
1.1000	0.0000		-1.874146	-1.146233
1.1000	0.1000		0.891734	-0.133646
1.1000	0.2000		0.538396	-1.034113
1.1000	0.3000		1.259169	-3.037056
1.1000	0.4000		-2.419883	-1.259782
1.1000	0.5000		-1.049889	-0.469429
1.1000	0.6000		-0.563674	0.763055
1.1000	0.7000		-0.154951	-2.280072
1.1000	0.8000		2.274985	1.263323
1.1000	0.9000		-2.415599	-0.007968
1.1000	1.0000		6.049645	-6.740180
1.1000	1.1000		1.484351	3.835619
1.1000	1.2000		-30.906868	-19.424009
1.1000	1.3000		-4.601843	-1.280989
1.1000	1.4000		3.169363	4.276039
1.1000	1.5000		6.384835	-0.157858
1.1000	1.6000		5.275411	2.290658
1.1000	1.7000		3.581765	-0.149470
1.1000	1.8000		-1.246617	-3.428481
1.1000	1.9000		0.053824	-3.939190
1.1000	2.0000		-3.794978	2.175758
1.1000	2.1000		-6.518696	0.849011
1.1000	2.2000		-1.633745	5.236287
1.1000	2.3000		2.106904	-2.175772
1.1000	2.4000		9.507273	-13.164625
1.1000	2.5000		-4.727738	8.102504
1.1000	2.6000		-0.171454	-1.456627
1.1000	2.7000		-3.208923	-9.079153
1.1000	2.8000		2.394032	12.655964
1.1000	2.9000		-20.580814	13.367208
1.1000	3.0000		-1.500779	-2.526503
1.1000	3.1000		15.036113	-2.590386
1.1000	3.2000		-13.685854	-2.092054
1.1000	3.3000		-8.799755	3.657316

1.2000	-3.3000		1.758521	8.062016
1.2000	-3.2000		1.537976	-6.724813
1.2000	-3.1000		-4.448458	-1.763584
1.2000	-3.0000		0.269082	-10.656994
1.2000	-2.9000		32.426472	-20.020657
1.2000	-2.8000		-1.721632	0.919996
1.2000	-2.7000		-4.960372	0.006255
1.2000	-2.6000		-5.142183	-0.444488
1.2000	-2.5000		6.941738	-1.829238
1.2000	-2.4000		-4.493948	0.699728
1.2000	-2.3000		1.914143	6.505945
1.2000	-2.2000		13.168181	10.108150
1.2000	-2.1000		-1.738299	1.332720
1.2000	-2.0000		0.332603	-9.548564
1.2000	-1.9000		8.102640	42.194618
1.2000	-1.8000		-4.494198	-5.128597
1.2000	-1.7000		-32.092285	19.916302
1.2000	-1.6000		0.085076	-2.619268
1.2000	-1.5000		9.408422	-0.753358
1.2000	-1.4000		-4.648477	4.667916
1.2000	-1.3000		1.994103	1.412308
1.2000	-1.2000		5.371270	-3.271344
1.2000	-1.1000		2.196926	-4.257085
1.2000	-1.0000		0.239068	-1.692754
1.2000	-0.9000		3.991629	10.885574
1.2000	-0.8000		2.179401	0.049861
1.2000	-0.7000		3.160345	5.011059
1.2000	-0.6000		3.522282	3.792435
1.2000	-0.5000		-0.911938	-0.896580
1.2000	-0.4000		-0.573973	-0.943239
1.2000	-0.3000		0.464559	-0.934097
1.2000	-0.2000		-0.686753	0.185022
1.2000	-0.1000		1.756397	-0.312073
1.2000	0.0000		0.063248	-0.277246
1.2000	0.1000		0.158414	0.992503
1.2000	0.2000		-1.548038	0.336529
1.2000	0.3000		5.123261	-0.185025
1.2000	0.4000		0.192102	-0.064342
1.2000	0.5000		-5.386561	2.360637
1.2000	0.6000		1.278667	0.409077
1.2000	0.7000		0.061690	0.778375
1.2000	0.8000		1.697543	-2.499934
1.2000	0.9000		-0.040687	1.640739
1.2000	1.0000		1.983334	-0.281706
1.2000	1.1000		-7.968529	-3.042366
1.2000	1.2000		-7.446194	-7.097418
1.2000	1.3000		-5.507559	0.913947
1.2000	1.4000		3.546135	-1.281703
1.2000	1.5000		-2.188816	-0.061230
1.2000	1.6000		-0.153959	-0.078978
1.2000	1.7000		-5.676201	-18.194841
1.2000	1.8000		-5.535892	1.277048
1.2000	1.9000		1.155499	2.113155
1.2000	2.0000		-26.959967	4.556708
1.2000	2.1000		1.954213	3.683204
1.2000	2.2000		-2.594704	0.064359
1.2000	2.3000		-24.477448	-25.532015
1.2000	2.4000		-1.720571	2.363154
1.2000	2.5000		-0.527140	2.155449
1.2000	2.6000		-1.582773	-1.654749
1.2000	2.7000		-0.895087	-0.283474
1.2000	2.8000		-2.981859	11.019120
1.2000	2.9000		-3.697562	17.270498
1.2000	3.0000		-56.037941	4.347476
1.2000	3.1000		-1.060675	-12.306193
1.2000	3.2000		-0.076238	-5.819997
1.2000	3.3000		-1.782597	-3.460818

1.3000	-3.3000		2.294270	14.420237
1.3000	-3.2000		-3.715181	3.319400
1.3000	-3.1000		-3.081934	-25.084410
