1.2667	-0.2667		1.483748	0.118320
1.2667	-0.2000		-0.017432	-0.277907
1.2667	-0.1333		-0.255108	-0.301804
1.2667	-0.0667		0.875642	-0.118786
1.2667	0.0000		-1.422139	-0.112258
1.2667	0.0667		2.364999	-3.444361
1.2667	0.1333		-0.151918	0.177549
1.2667	0.2000		-1.113560	-0.057547
1.2667	0.2667		0.789639	-0.522349
1.2667	0.3333		0.287418	0.415113
1.2667	0.4000		-1.550232	-0.000096
1.2667	0.4667		0.616344	-0.416990
1.2667	0.5333		-0.415390	0.475513
1.2667	0.6000		0.311965	-0.696690

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 5000: Time = 68.485419 	Heat flux = 4.591617e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		3.540729	0.249819
0.0000	-0.5333		-0.988993	-1.507372
0.0000	-0.4667		1.072929	-2.145242
0.0000	-0.4000		-0.813685	-3.227349
0.0000	-0.3333		1.871426	2.526603
0.0000	-0.2667		0.935621	1.254094
0.0000	-0.2000		-0.173764	0.236611
0.0000	-0.1333		0.268692	0.439638
0.0000	-0.0667		-0.152212	0.051244
0.0000	0.0000
0.0000	0.0667		0.152951	0.051278
0.0000	0.1333		-0.268920	0.440620
0.0000	0.2000		0.173129	0.235976
0.0000	0.2667		-0.942152	1.254077
0.0000	0.3333		-1.868984	2.519415
0.0000	0.4000		0.820584	-3.235365
0.0000	0.4667		-1.080330	-2.139003
0.0000	0.5333		0.989256	-1.504746
0.0000	0.6000		-3.545452	0.235731

0.0667	-0.6000		13.218313	24.298960
0.0667	-0.5333		-0.575036	-0.596271
0.0667	-0.4667		1.744919	2.255862
0.0667	-0.4000		-1.596592	-0.348529
0.0667	-0.3333		-1.162158	-1.289154
0.0667	-0.2667		0.320699	1.047816
0.0667	-0.2000		-0.021756	0.004694
0.0667	-0.1333		0.158924	0.543566
0.0667	-0.0667		-0.163952	-0.167066
0.0667	0.0000		-0.016934	-0.102751
0.0667	0.0667		-0.173315	0.234834
0.0667	0.1333		-2.053193	0.400668
0.0667	0.2000		-0.219404	-0.100137
0.0667	0.2667		-0.136831	-0.034523
0.0667	0.3333		-1.580405	-0.071873
0.0667	0.4000		0.498628	-0.854665
0.0667	0.4667		0.063967	3.589279
0.0667	0.5333		0.300576	0.206233
0.0667	0.6000		14.890056	-0.665165

0.1333	-0.6000		-0.228608	-27.680925
0.1333	-0.5333		1.036392	-0.350785
0.1333	-0.4667		135.104996	33.254776
0.1333	-0.4000		0.084069	2.205424
0.1333	-0.3333		-0.994039	1.192384
0.1333	-0.2667		0.362651	-0.480143
0.1333	-0.2000		-0.119787	0.560636
0.1333	-0.1333		0.574024	0.324482
0.1333	-0.0667		-0.373486	-0.138654
0.1333	0.0000		0.432618	-0.340421
0.1333	0.0667		-0.033601	0.001011
0.1333	0.1333		-0.028034	0.211610
0.1333	0.2000		-0.426517	0.179588
0.1333	0.2667		0.315890	0.860973
0.1333	0.3333		1.134806	-0.155041
0.1333	0.4000		-1.450081	1.296391
0.1333	0.4667		7.239280	14.253285
0.1333	0.5333		-1.821399	-0.276247
0.1333	0.6000		-2.585148	-9.348962

0.2000	-0.6000		0.520047	0.052345
0.2000	-0.5333		0.700278	1.748532
0.2000	-0.4667		1.012239	0.792191
0.2000	-0.4000		-20.766792	-11.724637
0.2000	-0.3333		1.001757	0.216926
0.2000	-0.2667		-0.033726	-2.500360
0.2000	-0.2000		-1.989080	1.813748
0.2000	-0.1333		0.099350	0.141830
0.2000	-0.0667		-0.204352	-0.118702
0.2000	0.0000		0.179182	-0.193794
0.2000	0.0667		0.198325	0.093246
0.2000	0.1333		0.318504	-0.586919
0.2000	0.2000		0.019832	-0.086658
0.2000	0.2667		0.323603	0.662379
0.2000	0.3333		-0.887818	1.210176
0.2000	0.4000		0.144599	0.458943
0.2000	0.4667		1.856773	3.844120
0.2000	0.5333		0.488980	-0.673883
0.2000	0.6000		1.707761	2.036692

0.2667	-0.6000		-1.570941	-0.935992
0.2667	-0.5333		-0.303601	0.378670
0.2667	-0.4667		1.093215	0.508818
0.2667	-0.4000		2.135648	0.804280
0.2667	-0.3333		2.570213	5.254688
0.2667	-0.2667		0.536185	2.041853
0.2667	-0.2000		0.231592	0.092118
0.2667	-0.1333		-0.738147	-0.930100
0.2667	-0.0667		0.420665	0.273097
0.2667	0.0000		0.042360	0.115473
0.2667	0.0667		-0.238806	-0.510264
0.2667	0.1333		-0.078028	0.120124
0.2667	0.2000		7.383247	0.695611
0.2667	0.2667		0.067309	-0.875270
0.2667	0.3333		-2.013472	0.231504
0.2667	0.4000		-0.015940	-1.304269
0.2667	0.4667		-1.300034	0.306946
0.2667	0.5333		-0.600094	-6.611208
0.2667	0.6000		1.782471	1.186480

0.3333	-0.6000		-0.484128	-0.848994
0.3333	-0.5333		-10.351767	-3.835659
0.3333	-0.4667		-1.343902	-1.115469
0.3333	-0.4000		1.415025	4.296108
0.3333	-0.3333		1.514960	-1.669549
0.3333	-0.2667		-0.013548	-0.053069
0.3333	-0.2000		0.963089	0.523776
0.3333	-0.1333		-0.275931	0.072401
0.3333	-0.0667		0.072033	-0.008753
0.3333	0.0000		0.029682	-0.149614
0.3333	0.0667		0.443685	0.073468
0.3333	0.1333		0.423131	-0.835495
0.3333	0.2000		0.896223	0.202834
0.3333	0.2667		1.334972	1.410776
0.3333	0.3333		1.010203	-0.313255
0.3333	0.4000		0.261525	0.115077
0.3333	0.4667		-1.990002	-3.616333
0.3333	0.5333		-1.966352	0.179025
0.3333	0.6000		2.753076	0.169701

0.4000	-0.6000		1.833720	-1.686063
0.4000	-0.5333		0.536078	0.809094
0.4000	-0.4667		-0.529467	-0.016190
0.4000	-0.4000		1.087124	-0.729595
0.4000	-0.3333		0.442179	0.095263
0.4000	-0.2667		-1.380428	-0.467153
0.4000	-0.2000		2.678684	0.386059
0.4000	-0.1333		0.244795	0.062139
0.4000	-0.0667		0.373888	0.010973
0.4000	0.0000		-0.176044	-0.178063
0.4000	0.0667		0.399152	0.236277
0.4000	0.1333		0.297956	0.135575
0.4000	0.2000		-0.606460	0.945510
0.4000	0.2667		-0.723590	2.906388
0.4000	0.3333		0.637023	2.760478
0.4000	0.4000		0.373718	-0.135741
0.4000	0.4667		-1.084316	0.806779
0.4000	0.5333		1.630085	0.495234
0.4000	0.6000		1.476338	-1.896572

0.4667	-0.6000		1.889122	1.873705
0.4667	-0.5333		2.071301	0.649949
0.4667	-0.4667		-0.994090	0.505324
0.4667	-0.4000		-0.323010	-0.133745
0.4667	-0.3333		0.182143	-1.730166
0.4667	-0.2667		-0.152608	0.412560
0.4667	-0.2000		0.356303	-0.571366
0.4667	-0.1333		-0.050852	0.313363
0.4667	-0.0667		0.763519	0.000272
0.4667	0.0000		0.284599	-0.152744
0.4667	0.0667		0.110785	-0.254086
0.4667	0.1333		0.525954	-0.418997
0.4667	0.2000		0.070708	-0.527418
0.4667	0.2667		0.167357	-0.004056
0.4667	0.3333		1.329148	2.529477
0.4667	0.4000		-1.136093	0.891605
0.4667	0.4667		-0.090134	0.525171
0.4667	0.5333		-0.140841	0.531702
0.4667	0.6000		3.000674	0.243238

0.5333	-0.6000		-3.784642	-13.692364
0.5333	-0.5333		3.383132	-0.640610
0.5333	-0.4667		-1.253720	-0.725496
0.5333	-0.4000		3.395759	4.234464
0.5333	-0.3333		1.906316	1.000126
0.5333	-0.2667		1.007751	0.277659
0.5333	-0.2000		0.304611	-0.201753
0.5333	-0.1333		-0.365906	-0.100132
0.5333	-0.0667		-0.176328	0.059702
0.5333	0.0000		-0.094422	-0.109635
0.5333	0.0667		-1.480832	-0.102507
0.5333	0.1333		-0.025459	-0.078575
0.5333	0.2000		0.601888	0.502405
0.5333	0.2667		0.161137	1.522834
0.5333	0.3333		-0.707677	1.345314
0.5333	0.4000		-3.846376	3.840695
0.5333	0.4667		-0.294249	1.460231
0.5333	0.5333		1.332829	-1.316068
0.5333	0.6000		4.104804	-2.587981

0.6000	-0.6000		-1.890466	-0.275253
0.6000	-0.5333		-2.807366	-3.818966
0.6000	-0.4667		0.592046	1.790538
0.6000	-0.4000		0.902567	-0.646018
0.6000	-0.3333		-0.374427	-0.448222
0.6000	-0.2667		0.210690	-0.055000
0.6000	-0.2000		0.660768	0.825167
0.6000	-0.1333		0.463685	0.151338
0.6000	-0.0667		0.507573	2.041483
0.6000	0.0000		1.054757	0.749047
0.6000	0.0667		-0.352174	-0.732079
0.6000	0.1333		0.686624	-0.306778
0.6000	0.2000		-2.402764	-3.730553
0.6000	0.2667		0.165132	0.587419
0.6000	0.3333		-2.974653	1.849109
0.6000	0.4000		0.276615	-0.583623
0.6000	0.4667		1.242559	-1.438152
0.6000	0.5333		1.869996	-0.051778
0.6000	0.6000		0.277409	0.101524

0.6667	-0.6000		-0.271218	0.428858
0.6667	-0.5333		1.175403	-0.352000
0.6667	-0.4667		1.429868	-1.927960
0.6667	-0.4000		-0.403728	-0.055986
0.6667	-0.3333		0.214790	-1.288604
0.6667	-0.2667		0.132833	-1.812136
0.6667	-0.2000		3.579048	-2.035754
0.6667	-0.1333		1.137880	1.374964
0.6667	-0.0667		0.339250	0.035240
0.6667	0.0000		-0.565980	0.136367
0.6667	0.0667		0.002754	0.023102
0.6667	0.1333		0.439767	-0.620500
0.6667	0.2000		-0.262561	0.091777
0.6667	0.2667		0.374502	-0.028885
0.6667	0.3333		0.318335	-1.328736
0.6667	0.4000		-0.009333	0.595108
0.6667	0.4667		0.276013	-1.395176
0.6667	0.5333		0.630172	-0.690614
0.6667	0.6000		0.369588	-0.818001

0.7333	-0.6000		-1.852634	-0.969690
0.7333	-0.5333		-1.174834	0.730331
0.7333	-0.4667		1.360745	-0.995284
0.7333	-0.4000		0.861138	0.347128
0.7333	-0.3333		0.641254	0.285482
0.7333	-0.2667		0.562626	-0.707631
0.7333	-0.2000		1.072471	-1.770373
0.7333	-0.1333		-0.165488	-0.452376
0.7333	-0.0667		-0.298261	-0.529903
0.7333	0.0000		0.398694	0.463787
0.7333	0.0667		0.072128	0.072021
0.7333	0.1333		0.623495	-0.055507
0.7333	0.2000		0.085103	-0.350091
0.7333	0.2667		1.131760	0.005640
0.7333	0.3333		0.529363	-0.633186
0.7333	0.4000		0.980444	-1.538876
0.7333	0.4667		-0.917691	-0.441052
0.7333	0.5333		0.848506	1.413605
0.7333	0.6000		-0.098988	0.019835

0.8000	-0.6000		-0.037478	0.336325
0.8000	-0.5333		0.220654	2.300395
0.8000	-0.4667		0.957126	1.622391
0.8000	-0.4000		-0.804131	-0.783820
0.8000	-0.3333		0.807562	0.186853
0.8000	-0.2667		-0.162146	0.119331
0.8000	-0.2000		0.341223	0.170237
0.8000	-0.1333		1.223407	0.956699
0.8000	-0.0667		0.421401	0.166400
0.8000	0.0000		-0.004427	-0.498669
0.8000	0.0667		2.653936	-3.323987
0.8000	0.1333		0.982812	-0.046430
0.8000	0.2000		0.069571	-0.120935
0.8000	0.2667		0.003073	1.241972
0.8000	0.3333		-0.797470	-0.671643
0.8000	0.4000		-1.795822	-2.147691
0.8000	0.4667		0.118647	-0.373070
0.8000	0.5333		-0.028292	-0.349401
0.8000	0.6000		-0.374319	-1.193798

0.8667	-0.6000		0.537253	1.733549
0.8667	-0.5333		0.150842	-0.441589
0.8667	-0.4667		-1.018284	-0.417300
0.8667	-0.4000		3.383145	0.548085
0.8667	-0.3333		-0.642323	-0.777526
0.8667	-0.2667		0.572587	-0.055966
0.8667	-0.2000		0.353203	0.126912
0.8667	-0.1333		-0.783904	-1.102535
0.8667	-0.0667		0.096171	-0.004241
0.8667	0.0000		1.098422	-0.489342
0.8667	0.0667		0.019026	0.138728
0.8667	0.1333		-0.488991	-0.439659
0.8667	0.2000		0.256640	-4.756113
0.8667	0.2667		0.288377	-0.164246
0.8667	0.3333		0.447142	0.703591
0.8667	0.4000		0.835756	0.107282
0.8667	0.4667		0.253351	0.583589
0.8667	0.5333		3.866681	-0.630415
0.8667	0.6000		0.962849	-0.826536

0.9333	-0.6000		-1.191092	-0.466379
0.9333	-0.5333		1.768526	-0.426116
0.9333	-0.4667		0.660014	1.547752
0.9333	-0.4000		-0.908146	4.978304
0.9333	-0.3333		-1.373791	0.107645
0.9333	-0.2667		2.203671	-3.916985
0.9333	-0.2000		0.637751	-0.498525
0.9333	-0.1333		-0.614091	0.543643
0.9333	-0.0667		0.696057	0.107422
0.9333	0.0000		0.357451	0.301702
0.9333	0.0667		-1.344189	1.634879
0.9333	0.1333		-0.212817	-0.675953
0.9333	0.2000		1.025009	-0.593456
0.9333	0.2667		-2.740214	0.091543
0.9333	0.3333		-0.232175	0.524319
0.9333	0.4000		0.461480	0.514587
0.9333	0.4667		0.170616	1.491955
0.9333	0.5333		-0.123133	-0.324821
0.9333	0.6000		0.948137	0.439201

1.0000	-0.6000		0.567926	-0.402388
1.0000	-0.5333		0.627939	-0.153674
1.0000	-0.4667		1.015766	0.643501
1.0000	-0.4000		0.387947	-0.146219
1.0000	-0.3333		0.282770	-0.077437
1.0000	-0.2667		0.572797	-4.379106
1.0000	-0.2000		1.226097	0.056516
1.0000	-0.1333		1.226667	-0.374582
1.0000	-0.0667		0.461248	0.031515
1.0000	0.0000		0.457068	0.139570
1.0000	0.0667		0.814713	0.188793
1.0000	0.1333		0.722369	-0.256011
1.0000	0.2000		0.606325	0.278049
1.0000	0.2667		-1.887623	-1.061082
1.0000	0.3333		0.772666	-0.226406
1.0000	0.4000		0.460441	-0.891276
1.0000	0.4667		2.266475	-1.803338
1.0000	0.5333		-0.353000	3.122049
1.0000	0.6000		0.493343	-1.949601

1.0667	-0.6000		0.794585	0.339471
1.0667	-0.5333		10.110670	-2.832061
1.0667	-0.4667		0.650625	0.241773
1.0667	-0.4000		0.548556	0.110442
1.0667	-0.3333		1.466503	-0.200747
1.0667	-0.2667		-0.336002	0.604933
1.0667	-0.2000		0.493596	-0.931947
1.0667	-0.1333		0.519123	1.045221
1.0667	-0.0667		-0.166935	-0.077011
1.0667	0.0000		-0.395350	-0.175846
1.0667	0.0667		0.294436	-0.294205
1.0667	0.1333		0.038801	1.060081
1.0667	0.2000		-0.045958	0.136172
1.0667	0.2667		0.239008	0.647024
1.0667	0.3333		-0.332963	-1.368574
1.0667	0.4000		0.675289	2.084507
1.0667	0.4667		0.446687	-0.630151
1.0667	0.5333		0.606270	0.873001
1.0667	0.6000		1.292357	-0.298942

1.1333	-0.6000		-2.033944	-1.249579
1.1333	-0.5333		0.393577	0.064900
1.1333	-0.4667		-1.750420	-3.166798
1.1333	-0.4000		1.051037	-0.586938
1.1333	-0.3333		0.549064	1.702958
1.1333	-0.2667		0.403674	-1.388932
1.1333	-0.2000		0.194063	0.285093
1.1333	-0.1333		0.750871	0.159578
1.1333	-0.0667		2.863810	-0.024450
1.1333	0.0000		-0.117782	0.125634
1.1333	0.0667		0.330278	0.068668
1.1333	0.1333		0.727356	-0.013153
1.1333	0.2000		-6.086912	0.915159
1.1333	0.2667		1.220626	-0.720122
1.1333	0.3333		1.046756	-0.401852
1.1333	0.4000		-0.192287	-1.921951
1.1333	0.4667		4.166937	-3.773526
1.1333	0.5333		0.584810	0.072837
1.1333	0.6000		0.298063	-0.138966

1.2000	-0.6000		0.788128	-0.201922
1.2000	-0.5333		0.170730	-0.362254
1.2000	-0.4667		-0.455338	0.830265
1.2000	-0.4000		-4.702288	4.076283
1.2000	-0.3333		-0.771745	-0.331286
1.2000	-0.2667		14.852037	17.193502
1.2000	-0.2000		-0.258327	-0.247224
1.2000	-0.1333		1.820771	1.448679
1.2000	-0.0667		0.156293	-0.387707
1.2000	0.0000		-1.404838	0.132538
1.2000	0.0667		-91.258125	-6.361180
1.2000	0.1333		0.017268	1.271590
1.2000	0.2000		0.185665	0.383134
1.2000	0.2667		-0.043948	-0.364800
1.2000	0.3333		0.876619	0.621297
1.2000	0.4000		1.068062	1.197121
1.2000	0.4667		1.497547	-2.721210
1.2000	0.5333		-4.681073	-6.061094
1.2000	0.6000		3.446373	1.620099

1.2667	-0.6000		-0.166743	-0.549856
1.2667	-0.5333		2.266424	-7.332061
1.2667	-0.4667		2.328825	-0.039917
1.2667	-0.4000		0.196145	-0.257882
1.2667	-0.3333		0.091587	-2.198766
1.2667	-0.2667		0.684876	-0.547126
1.2667	-0.2000		1.337697	-1.136833
1.2667	-0.1333		0.228182	1.103566
1.2667	-0.0667		0.991377	-0.623511
1.2667	0.0000		0.709981	0.478438
1.2667	0.0667		-1.863720	0.583003
1.2667	0.1333		0.933966	1.270680
1.2667	0.2000		-0.025674	-0.186988
1.2667	0.2667		0.359497	0.607447
1.2667	0.3333		-0.679470	0.188737
1.2667	0.4000		-0.073909	0.450029
1.2667	0.4667		0.318428	0.035794
1.2667	0.5333		-0.107102	-0.011006
1.2667	0.6000		0.085456	0.216380

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 6000: Time = 105.510606 	Heat flux = 4.555138e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		1.515917	1.281369
0.0000	-0.5333		-1.425592	-3.096766
0.0000	-0.4667		-3.656429	-3.933189
0.0000	-0.4000		-0.459401	-1.314933
0.0000	-0.3333		-0.212942	1.045815
0.0000	-0.2667		0.023331	0.697565
0.0000	-0.2000		0.013703	0.276996
0.0000	-0.1333		0.830690	0.178392
0.0000	-0.0667		0.060879	0.206025
0.0000	0.0000
0.0000	0.0667		-0.061176	0.206020
0.0000	0.1333		-0.831280	0.176872
0.0000	0.2000		-0.014572	0.278969
0.0000	0.2667		-0.022250	0.696128
0.0000	0.3333		0.214156	1.047729
0.0000	0.4000		0.457897	-1.311716
0.0000	0.4667		3.656698	-3.935434
0.0000	0.5333		1.431144	-3.100515
0.0000	0.6000		-1.520216	1.288268

0.0667	-0.6000		4.261981	-1.093698
0.0667	-0.5333		-1.668400	-0.317114
0.0667	-0.4667		-0.033756	3.717390
0.0667	-0.4000		0.239348	-0.645671
0.0667	-0.3333		0.761410	-0.274554
0.0667	-0.2667		1.556854	-0.236243
0.0667	-0.2000		-0.341362	2.635254
0.0667	-0.1333		-0.307484	0.086764
0.0667	-0.0667		-0.161386	-0.043770
0.0667	0.0000		-0.043387	0.041822
0.0667	0.0667		0.048054	-0.188758
0.0667	0.1333		0.087525	-0.616023
0.0667	0.2000		-1.624314	-0.060772
0.0667	0.2667		0.627764	0.029915
0.0667	0.3333		-0.277970	1.094539
0.0667	0.4000		4.932578	0.976296
0.0667	0.4667		140.986618	-2.419060
0.0667	0.5333		3.789794	0.263097
0.0667	0.6000		0.710023	1.188737

0.1333	-0.6000		-0.852542	-0.093523
0.1333	-0.5333		-3.930622	-0.365774
0.1333	-0.4667		0.262207	-0.425987
0.1333	-0.4000		-0.886936	0.727414
0.1333	-0.3333		0.559219	-0.795556
0.1333	-0.2667		-0.388897	0.384638
0.1333	-0.2000		-0.032447	0.296021
0.1333	-0.1333		-0.143418	0.080276
0.1333	-0.0667		-0.031192	-0.202836
0.1333	0.0000		0.070979	-0.217614
0.1333	0.0667		-0.214549	0.409617
0.1333	0.1333		0.125096	-1.362484
0.1333	0.2000		-0.262751	0.340896
0.1333	0.2667		-0.083173	0.043229
0.1333	0.3333		0.525045	0.026246
0.1333	0.4000		-4.077240	-1.212029
0.1333	0.4667		-0.645760	1.877463
0.1333	0.5333		-0.143826	1.263320
0.1333	0.6000		0.541316	0.044841

0.2000	-0.6000		-0.977936	1.315272
0.2000	-0.5333		0.814089	-0.215790
0.2000	-0.4667		1.483495	-1.067605
0.2000	-0.4000		2.387084	0.062410
0.2000	-0.3333		-2.291943	0.468427
0.2000	-0.2667		0.176348	0.080946
0.2000	-0.2000		0.188691	0.294781
0.2000	-0.1333		0.611289	0.726824
0.2000	-0.0667		-0.092812	0.026917
0.2000	0.0000		0.190043	0.036625
0.2000	0.0667		-0.463132	-0.018900
0.2000	0.1333		0.733226	1.105382
0.2000	0.2000		-0.505733	0.113058
0.2000	0.2667		-0.941147	-0.202691
0.2000	0.3333		0.043037	-0.090551
0.2000	0.4000		-9.856968	-22.134653
0.2000	0.4667		4.282862	-2.921933
0.2000	0.5333		3.389201	-6.860414
0.2000	0.6000		-4.313644	-4.711978

0.2667	-0.6000		0.960051	0.342256
0.2667	-0.5333		-0.355093	0.661886
0.2667	-0.4667		0.734701	2.248923
0.2667	-0.4000		0.019523	2.180849
0.2667	-0.3333		0.552687	1.238305
0.2667	-0.2667		0.107827	0.060189
0.2667	-0.2000		1.383866	-0.172957
0.2667	-0.1333		-0.125658	0.132724
0.2667	-0.0667		-0.438030	-0.103009
0.2667	0.0000		-0.051024	0.195584
0.2667	0.0667		-0.001584	0.288917
0.2667	0.1333		0.220407	-0.953713
0.2667	0.2000		0.629274	0.408242
0.2667	0.2667		0.744742	-0.008613
0.2667	0.3333		0.491370	-0.062784
0.2667	0.4000		2.581735	-2.594922
0.2667	0.4667		18.573212	2.146952
0.2667	0.5333		-1.927015	-1.851396
0.2667	0.6000		0.111668	-0.440601

0.3333	-0.6000		0.100935	2.436191
0.3333	-0.5333		-0.543764	0.695418
0.3333	-0.4667		-0.557726	1.347459
0.3333	-0.4000		0.177180	-0.909226
0.3333	-0.3333		0.478746	0.472061
0.3333	-0.2667		-0.965563	1.405164
0.3333	-0.2000		0.195838	0.342525
0.3333	-0.1333		0.617208	-0.196412
0.3333	-0.0667		0.566685	0.423818
0.3333	0.0000		0.142992	-0.216759
0.3333	0.0667		-0.276248	-0.405626
0.3333	0.1333		0.352950	0.289099
0.3333	0.2000		0.786177	-0.121306
0.3333	0.2667		-0.151367	1.262359
0.3333	0.3333		0.022353	0.115668
0.3333	0.4000		0.068812	-2.040871
0.3333	0.4667		0.367229	0.729292
0.3333	0.5333		2.588885	-1.419176
0.3333	0.6000		-0.213657	-7.787476

0.4000	-0.6000		1.183790	6.007746
0.4000	-0.5333		0.174374	4.176539
0.4000	-0.4667		0.739924	0.868193
0.4000	-0.4000		-2.444352	2.102534
0.4000	-0.3333		0.774706	-0.651021
0.4000	-0.2667		-0.383997	0.127250
0.4000	-0.2000		0.593368	-0.450284
0.4000	-0.1333		0.207877	0.186682
0.4000	-0.0667		0.604637	-0.083504
0.4000	0.0000		-0.007412	0.346962
0.4000	0.0667		-1.178678	0.294032
0.4000	0.1333		0.503038	-0.222016
0.4000	0.2000		-0.058377	-0.153180
0.4000	0.2667		0.513698	-0.224529
0.4000	0.3333		0.701933	-0.092201
0.4000	0.4000		0.062148	1.681322
0.4000	0.4667		2.241956	3.462960
0.4000	0.5333		-5.849321	1.667735
0.4000	0.6000		0.881189	-0.149274

0.4667	-0.6000		6.393233	-5.406950
0.4667	-0.5333		-0.328365	-1.627981
0.4667	-0.4667		1.824306	1.254367
0.4667	-0.4000		2.988064	-0.494104
0.4667	-0.3333		-0.348912	-0.137749
0.4667	-0.2667		0.284814	0.629944
0.4667	-0.2000		-0.080770	-0.179160
0.4667	-0.1333		0.510054	0.209404
0.4667	-0.0667		-0.837294	-0.312553
0.4667	0.0000		0.361287	-0.069284
0.4667	0.0667		-0.377468	0.084727
0.4667	0.1333		0.029362	-0.330943
0.4667	0.2000		0.023989	-0.229393
0.4667	0.2667		-0.151801	-0.612975
0.4667	0.3333		-1.163237	-3.394517
0.4667	0.4000		-1.236575	3.705634
0.4667	0.4667		-0.314332	4.430976
0.4667	0.5333		1.019058	2.002617
0.4667	0.6000		2.162849	-0.247090

0.5333	-0.6000		1.047797	0.092901
0.5333	-0.5333		-1.583714	-2.228639
0.5333	-0.4667		-0.131841	-0.070212
0.5333	-0.4000		0.103590	-0.497831
0.5333	-0.3333		0.847516	-0.092498
0.5333	-0.2667		2.128243	-1.553113
0.5333	-0.2000		1.590907	-0.389228
0.5333	-0.1333		0.608215	-0.537814
0.5333	-0.0667		-0.506065	-0.140496
0.5333	0.0000		0.267798	0.203309
0.5333	0.0667		0.116690	-0.276941
0.5333	0.1333		0.095867	-0.980824
0.5333	0.2000		-0.096338	0.218120
0.5333	0.2667		-0.857418	0.272266
0.5333	0.3333		-1.842835	0.686349
0.5333	0.4000		-0.515536	-0.297639
0.5333	0.4667		0.454744	-1.971170
0.5333	0.5333		1.072120	0.281113
0.5333	0.6000		0.600819	2.802388

0.6000	-0.6000		1.449736	0.986357
0.6000	-0.5333		-0.042707	-0.105457
0.6000	-0.4667		-5.672527	5.311737
0.6000	-0.4000		0.306854	1.773149
0.6000	-0.3333		-0.473529	0.454920
0.6000	-0.2667		0.391644	-0.588020
0.6000	-0.2000		0.134771	-0.080207
0.6000	-0.1333		0.361449	-0.357724
0.6000	-0.0667		-0.094615	-0.268326
0.6000	0.0000		0.648867	-1.425408
0.6000	0.0667		0.219575	-0.006758
0.6000	0.1333		-0.155177	0.603322
0.6000	0.2000		-0.112721	-0.567777
0.6000	0.2667		3.482038	0.009618
0.6000	0.3333		-0.063166	-0.407162
0.6000	0.4000		0.517482	0.726137
0.6000	0.4667		-1.726125	0.421515
0.6000	0.5333		0.154175	4.096676
0.6000	0.6000		-0.341315	-1.137648

0.6667	-0.6000		-0.641496	1.419408
0.6667	-0.5333		-0.431807	-0.052360
0.6667	-0.4667		3.928928	-11.421926
0.6667	-0.4000		-0.367259	-0.704491
0.6667	-0.3333		0.524953	0.635572
0.6667	-0.2667		-0.196916	0.345751
0.6667	-0.2000		0.656331	0.730466
0.6667	-0.1333		1.113477	0.836544
0.6667	-0.0667		-0.538654	-0.381535
0.6667	0.0000		-0.365791	-0.378597
0.6667	0.0667		-0.143261	0.304577
0.6667	0.1333		0.561567	0.615335
0.6667	0.2000		0.025268	-2.146435
0.6667	0.2667		-0.024654	-0.374918
0.6667	0.3333		0.306830	-0.110543
0.6667	0.4000		-0.996255	-1.741904
0.6667	0.4667		-0.060080	0.054712
0.6667	0.5333		0.153018	-0.224205
0.6667	0.6000		0.697597	-1.523283

0.7333	-0.6000		-0.829985	0.357941
0.7333	-0.5333		3.294157	1.924791
0.7333	-0.4667		0.180474	-0.035001
0.7333	-0.4000		0.815454	-0.298763
0.7333	-0.3333		3.367040	2.967551
0.7333	-0.2667		0.211638	-0.052569
0.7333	-0.2000		0.362547	-0.218280
0.7333	-0.1333		-0.358883	0.856685
0.7333	-0.0667		-0.073840	-0.157302
0.7333	0.0000		-0.039610	-1.639117
0.7333	0.0667		1.379511	1.671908
0.7333	0.1333		0.581521	0.219058
0.7333	0.2000		-0.048024	-0.135933
0.7333	0.2667		0.536938	0.090057
0.7333	0.3333		-0.883707	1.603084
0.7333	0.4000		-0.410822	-0.013533
0.7333	0.4667		0.233776	-4.043788
0.7333	0.5333		0.523314	-0.450037
0.7333	0.6000		-0.154512	0.629577

0.8000	-0.6000		-0.561581	-0.149269
0.8000	-0.5333		-0.101560	0.410007
0.8000	-0.4667		-0.077882	-0.198024
0.8000	-0.4000		0.156267	-0.191492
0.8000	-0.3333		1.753683	3.359395
0.8000	-0.2667		3.162345	3.958822
0.8000	-0.2000		-0.921134	-0.478602
0.8000	-0.1333		0.256531	-0.519594
0.8000	-0.0667		-0.055467	0.213406
0.8000	0.0000		-0.324710	0.771993
0.8000	0.0667		0.332094	-0.740139
0.8000	0.1333		0.487442	-0.070459
