0.7429	-0.3429		2.517085	-1.135065
0.7429	-0.3143		-1.627652	-1.756705
0.7429	-0.2857		-0.347312	0.723943
0.7429	-0.2571		2.377132	-1.899741
0.7429	-0.2286		-4.139203	1.537871
0.7429	-0.2000		0.136137	-4.519656
0.7429	-0.1714		0.065889	-0.881247
0.7429	-0.1429		-0.156835	-0.043549
0.7429	-0.1143		0.044212	-0.159673
0.7429	-0.0857		0.732057	0.397310
0.7429	-0.0571		0.427689	0.276530
0.7429	-0.0286		-0.318948	0.199235
0.7429	0.0000		0.044714	0.359223
0.7429	0.0286		-0.277226	0.060521
0.7429	0.0571		0.779128	-0.914455
0.7429	0.0857		0.193355	-0.534985
0.7429	0.1143		2.552763	-1.294047
0.7429	0.1429		0.201682	-0.705425
0.7429	0.1714		-0.180563	0.409929
0.7429	0.2000		0.201088	-1.254610
0.7429	0.2286		1.983563	-0.239095
0.7429	0.2571		0.181946	-0.149750
0.7429	0.2857		1.819863	-0.830419
0.7429	0.3143		-0.526953	-1.971182
0.7429	0.3429		1.295920	-3.505726
0.7429	0.3714		7.593897	-4.185225
0.7429	0.4000		-1.734330	2.082994
0.7429	0.4286		-0.428828	-2.475345
0.7429	0.4571		1.515950	2.001294
0.7429	0.4857		0.459557	-0.692697
0.7429	0.5143		0.841944	6.902019
0.7429	0.5429		0.660005	-4.156337
0.7429	0.5714		0.133561	1.289412
0.7429	0.6000		1.002084	-3.339447
0.7429	0.6286		0.188636	-0.228861
0.7429	0.6571		-0.462828	0.400643
0.7429	0.6857		-0.071575	4.067256
0.7429	0.7143		-0.435514	0.895736
0.7429	0.7429		-0.487806	1.138444

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid91_npol4_nstep6000_dt0.12_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y035.0: Step 3000: Time = 134.010214 	Heat flux = 1.000412e+02 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.7429		2.616211	1.677272
0.0000	-0.7143		-23.607903	52.016842
0.0000	-0.6857		-11.252813	0.818656
0.0000	-0.6571		23.582159	20.897552
0.0000	-0.6286		-5.696043	-0.166334
0.0000	-0.6000		4.694275	-5.510863
0.0000	-0.5714		4.930969	3.751917
0.0000	-0.5429		-14.375789	5.257550
0.0000	-0.5143		-1.464903	-3.113352
0.0000	-0.4857		-13.351649	-2.159154
0.0000	-0.4571		-0.486950	27.610376
0.0000	-0.4286		-3.989345	-8.165375
0.0000	-0.4000		1.773343	-0.033421
0.0000	-0.3714		5.057814	4.347645
0.0000	-0.3429		0.682043	1.594885
0.0000	-0.3143		8.736597	-3.307649
0.0000	-0.2857		0.874201	-3.400867
0.0000	-0.2571		2.011044	-0.142789
0.0000	-0.2286		-0.341761	-0.269323
0.0000	-0.2000		0.896440	1.295397
0.0000	-0.1714		-1.287073	1.471015
0.0000	-0.1429		0.307935	0.687389
0.0000	-0.1143		1.314417	0.116792
0.0000	-0.0857		3.229443	2.344505
0.0000	-0.0571		-1.139510	-0.063735
0.0000	-0.0286		-0.141466	0.373334
0.0000	0.0000
0.0000	0.0286		0.141403	0.373356
0.0000	0.0571		1.137587	-0.062921
0.0000	0.0857		-3.225457	2.345858
0.0000	0.1143		-1.313581	0.116024
0.0000	0.1429		-0.308210	0.689159
0.0000	0.1714		1.285928	1.471173
0.0000	0.2000		-0.897941	1.295129
0.0000	0.2286		0.340430	-0.268999
0.0000	0.2571		-2.012339	-0.139087
0.0000	0.2857		-0.875020	-3.411911
0.0000	0.3143		-8.719252	-3.308601
0.0000	0.3429		-0.679717	1.591822
0.0000	0.3714		-5.060008	4.350789
0.0000	0.4000		-1.774927	-0.032171
0.0000	0.4286		3.994657	-8.173596
0.0000	0.4571		0.512693	27.573406
0.0000	0.4857		13.336661	-2.170780
0.0000	0.5143		1.467598	-3.107255
0.0000	0.5429		14.369999	5.256218
0.0000	0.5714		-4.931001	3.754876
0.0000	0.6000		-4.699164	-5.511009
0.0000	0.6286		5.694274	-0.162037
0.0000	0.6571		-23.542862	20.948555
0.0000	0.6857		11.228628	0.820911
0.0000	0.7143		23.555902	51.978550
0.0000	0.7429		-2.612274	1.675005

0.0286	-0.7429		5.077205	-0.639484
0.0286	-0.7143		-6.254088	-7.543279
0.0286	-0.6857		-4.371683	-2.554368
0.0286	-0.6571		-2.783475	-0.553385
0.0286	-0.6286		0.584738	-0.193426
0.0286	-0.6000		-2.869091	-1.144611
0.0286	-0.5714		-11.004291	-5.043068
0.0286	-0.5429		1.051728	-1.119427
0.0286	-0.5143		0.366438	2.653826
0.0286	-0.4857		13.478311	-4.710293
0.0286	-0.4571		-4.675047	-5.480144
0.0286	-0.4286		-2.004458	-0.079951
0.0286	-0.4000		6.192303	1.343408
0.0286	-0.3714		-1.464437	0.356290
0.0286	-0.3429		-3.825039	1.129277
0.0286	-0.3143		-1.066371	1.999554
0.0286	-0.2857		0.140251	-1.817343
0.0286	-0.2571		0.977119	-0.509832
0.0286	-0.2286		0.379521	-0.951540
0.0286	-0.2000		-0.394268	-0.673939
0.0286	-0.1714		-0.572513	0.404299
0.0286	-0.1429		-0.455079	-0.229602
0.0286	-0.1143		-0.062749	-0.226235
0.0286	-0.0857		-0.478558	0.182368
0.0286	-0.0571		0.059663	0.075551
0.0286	-0.0286		0.023140	0.021242
0.0286	0.0000		0.005772	-0.047982
0.0286	0.0286		-0.035679	-0.111529
0.0286	0.0571		-0.129539	-0.005012
0.0286	0.0857		-0.053817	0.205091
0.0286	0.1143		-0.666092	0.107889
0.0286	0.1429		-0.352196	-0.108354
0.0286	0.1714		0.815554	-0.244818
0.0286	0.2000		0.245653	0.429219
0.0286	0.2286		-0.131997	-1.340320
0.0286	0.2571		-1.033724	-0.115571
0.0286	0.2857		0.519349	0.571257
0.0286	0.3143		0.340042	-1.481381
0.0286	0.3429		-1.297927	-0.070810
0.0286	0.3714		1.841585	1.196854
0.0286	0.4000		7.171487	-0.589942
0.0286	0.4286		0.174323	2.151360
0.0286	0.4571		-0.714846	0.255124
0.0286	0.4857		0.126261	-2.601641
0.0286	0.5143		2.635804	3.254561
0.0286	0.5429		-38.692856	10.115943
0.0286	0.5714		2.687361	3.183131
0.0286	0.6000		6.795305	-3.969633
0.0286	0.6286		0.970169	-2.737078
0.0286	0.6571		2.259977	-8.725220
0.0286	0.6857		-5.169793	0.351275
0.0286	0.7143		-3.971263	-7.722397
0.0286	0.7429		3.681661	0.613695

0.0571	-0.7429		-0.190385	-8.408265
0.0571	-0.7143		1.837091	-1.985851
0.0571	-0.6857		3.844177	0.752542
0.0571	-0.6571		6.281700	-0.859034
0.0571	-0.6286		-1.801293	-4.449328
0.0571	-0.6000		-3.027170	6.378778
0.0571	-0.5714		1.945511	-3.203039
0.0571	-0.5429		-3.533520	-1.331736
0.0571	-0.5143		-4.206441	-5.479323
0.0571	-0.4857		3.500326	1.142652
0.0571	-0.4571		-2.266171	4.578251
0.0571	-0.4286		-1.482626	2.305999
0.0571	-0.4000		3.176581	1.545135
0.0571	-0.3714		-4.920941	-3.074293
0.0571	-0.3429		0.949420	-0.701527
0.0571	-0.3143		2.155649	4.436779
0.0571	-0.2857		0.411061	0.056128
0.0571	-0.2571		0.249667	-0.028208
0.0571	-0.2286		-0.366923	0.840578
0.0571	-0.2000		-0.127099	0.125576
0.0571	-0.1714		0.012952	-0.168351
0.0571	-0.1429		-1.726787	-3.481690
0.0571	-0.1143		-0.053811	0.449282
0.0571	-0.0857		-0.136719	0.510850
0.0571	-0.0571		0.169516	-0.186965
0.0571	-0.0286		-0.018903	0.046795
0.0571	0.0000		0.062410	-0.005115
0.0571	0.0286		0.013398	0.015630
0.0571	0.0571		-0.009577	-0.034520
0.0571	0.0857		-0.080182	0.181623
0.0571	0.1143		0.403940	-0.604646
0.0571	0.1429		0.064574	0.411154
0.0571	0.1714		0.173748	0.806085
0.0571	0.2000		0.197832	-1.135367
0.0571	0.2286		0.269011	1.484166
0.0571	0.2571		-0.409813	-0.185711
0.0571	0.2857		0.872694	0.489133
0.0571	0.3143		-5.871321	20.709579
0.0571	0.3429		0.066039	-0.531316
0.0571	0.3714		0.269746	0.448320
0.0571	0.4000		-1.718749	0.538990
0.0571	0.4286		0.277865	2.873077
0.0571	0.4571		-3.146624	1.226381
0.0571	0.4857		-5.665071	1.517498
0.0571	0.5143		-10.106004	5.495895
0.0571	0.5429		7.599194	-16.804874
0.0571	0.5714		-22.609367	6.086744
0.0571	0.6000		33.688026	-12.608687
0.0571	0.6286		-0.493866	2.270287
0.0571	0.6571		3.231240	-3.012794
0.0571	0.6857		3.161021	-1.783115
0.0571	0.7143		-0.575349	0.200587
0.0571	0.7429		-27.674385	-1.297454

0.0857	-0.7429		-4.597223	-1.140392
0.0857	-0.7143		3.629016	-2.375251
0.0857	-0.6857		-0.430624	-0.039911
0.0857	-0.6571		6.836031	1.471824
0.0857	-0.6286		-1.479813	-0.206604
0.0857	-0.6000		0.223897	2.986546
0.0857	-0.5714		-2.444843	2.382217
0.0857	-0.5429		2.596547	0.022772
0.0857	-0.5143		0.417118	-0.274965
0.0857	-0.4857		-1.073818	-1.609878
0.0857	-0.4571		-1.122302	-1.961581
0.0857	-0.4286		0.624308	1.425878
0.0857	-0.4000		-5.033083	4.148687
0.0857	-0.3714		-4.109646	2.456593
0.0857	-0.3429		0.683887	-0.435617
0.0857	-0.3143		-0.972051	-3.283494
0.0857	-0.2857		0.152732	-0.670709
0.0857	-0.2571		0.054492	-0.845068
0.0857	-0.2286		-0.363824	0.022632
0.0857	-0.2000		-1.048040	-0.051920
0.0857	-0.1714		-0.068121	0.134462
0.0857	-0.1429		-0.827406	-0.316666
0.0857	-0.1143		0.000267	-0.357569
0.0857	-0.0857		1.226345	0.676548
0.0857	-0.0571		0.047791	-0.121610
0.0857	-0.0286		-0.021346	-0.065171
0.0857	0.0000		0.017729	-0.011532
0.0857	0.0286		-0.040431	-0.026480
0.0857	0.0571		0.008160	0.039404
0.0857	0.0857		0.204350	-0.004512
0.0857	0.1143		0.006422	-0.035645
0.0857	0.1429		0.283731	-0.041754
0.0857	0.1714		-0.418290	0.130742
0.0857	0.2000		0.272862	0.297617
0.0857	0.2286		-2.503568	-0.813343
0.0857	0.2571		0.734180	0.515647
0.0857	0.2857		3.462871	-5.620168
0.0857	0.3143		1.752444	0.621728
0.0857	0.3429		-0.403379	2.550735
0.0857	0.3714		-2.624303	-4.711586
0.0857	0.4000		-3.580455	0.859187
0.0857	0.4286		-3.040446	0.503976
0.0857	0.4571		6.337406	-4.918252
0.0857	0.4857		1.351373	0.375635
0.0857	0.5143		-0.960033	3.934383
0.0857	0.5429		-4.322263	-9.811522
0.0857	0.5714		-1.853601	4.171726
0.0857	0.6000		6.849183	4.160688
0.0857	0.6286		-1.030699	-0.339444
0.0857	0.6571		-2.924624	0.875349
0.0857	0.6857		-1.898290	-1.092503
0.0857	0.7143		2.564352	-2.506608
0.0857	0.7429		6.575666	0.604284

0.1143	-0.7429		-2.044675	0.435704
0.1143	-0.7143		0.373510	-3.115023
0.1143	-0.6857		-2.019071	0.392857
0.1143	-0.6571		-1.110565	2.043258
0.1143	-0.6286		-7.775326	-4.853367
0.1143	-0.6000		1.322230	0.867954
0.1143	-0.5714		1.862243	-0.543122
0.1143	-0.5429		1.240672	-2.377072
0.1143	-0.5143		-24.563988	-12.118368
0.1143	-0.4857		0.009273	-2.246555
0.1143	-0.4571		3.279099	-1.741372
0.1143	-0.4286		-1.397008	-0.629311
0.1143	-0.4000		-1.610826	-0.673360
0.1143	-0.3714		-77.269669	-12.184633
0.1143	-0.3429		0.924488	-0.200071
0.1143	-0.3143		0.335823	1.109025
0.1143	-0.2857		-0.078430	-0.624982
0.1143	-0.2571		-5.263969	-1.008111
0.1143	-0.2286		-0.968673	0.644453
0.1143	-0.2000		0.506096	0.167242
0.1143	-0.1714		0.225009	-0.102375
0.1143	-0.1429		0.629126	-0.162585
0.1143	-0.1143		0.431610	-0.055470
0.1143	-0.0857		0.016549	-0.071561
0.1143	-0.0571		-0.008522	-0.110677
0.1143	-0.0286		-0.001382	0.102337
0.1143	0.0000		0.241729	-0.019119
0.1143	0.0286		0.034984	-0.062369
0.1143	0.0571		-0.262951	-0.303520
0.1143	0.0857		-0.032856	-0.155649
0.1143	0.1143		-0.364847	-0.067929
0.1143	0.1429		-0.023226	0.475402
0.1143	0.1714		1.580925	0.011985
0.1143	0.2000		0.606866	0.196709
0.1143	0.2286		-1.375301	-2.312529
0.1143	0.2571		-0.078985	-0.111214
0.1143	0.2857		-2.005656	-0.909741
0.1143	0.3143		1.093978	0.057694
0.1143	0.3429		0.474842	5.547193
0.1143	0.3714		-1.223396	-0.913355
0.1143	0.4000		1.198195	0.094827
0.1143	0.4286		1.095730	-0.299919
0.1143	0.4571		2.244498	-1.420750
0.1143	0.4857		-1.084743	-7.767892
0.1143	0.5143		-0.804347	1.101193
0.1143	0.5429		-3.082054	2.353207
0.1143	0.5714		1.201419	-0.031567
0.1143	0.6000		2.775727	-0.496404
0.1143	0.6286		14.328429	-27.019918
0.1143	0.6571		1.010579	2.612159
0.1143	0.6857		-2.538415	-10.658422
0.1143	0.7143		1.464022	1.097654
0.1143	0.7429		-2.029378	1.020084

0.1429	-0.7429		0.569968	2.775801
0.1429	-0.7143		2.422608	0.543088
0.1429	-0.6857		0.238472	4.532248
0.1429	-0.6571		-2.454848	1.769944
0.1429	-0.6286		-3.291555	-0.450433
0.1429	-0.6000		-0.416963	5.908399
0.1429	-0.5714		4.851685	3.882300
0.1429	-0.5429		3.953981	3.358131
0.1429	-0.5143		2.707408	-0.321639
0.1429	-0.4857		-4.449998	6.579680
0.1429	-0.4571		0.566230	0.205659
0.1429	-0.4286		3.723498	3.770369
0.1429	-0.4000		-1.855740	-2.293547
0.1429	-0.3714		-2.784040	-1.009848
0.1429	-0.3429		4.193469	-1.628386
0.1429	-0.3143		1.544762	0.449950
0.1429	-0.2857		-0.237024	0.137199
0.1429	-0.2571		-4.193085	0.524749
0.1429	-0.2286		0.328534	0.461191
0.1429	-0.2000		0.715022	-0.134087
0.1429	-0.1714		-0.236770	0.331445
0.1429	-0.1429		0.087896	0.475328
0.1429	-0.1143		0.183299	0.117294
0.1429	-0.0857		0.201084	0.146859
0.1429	-0.0571		0.037123	0.295085
0.1429	-0.0286		0.088834	-0.029799
0.1429	0.0000		0.046774	-0.102305
0.1429	0.0286		-0.178518	0.202054
0.1429	0.0571		0.044772	0.109786
0.1429	0.0857		0.092128	-0.067811
0.1429	0.1143		-0.853679	-0.098545
0.1429	0.1429		-0.457926	-0.375280
0.1429	0.1714		-0.295865	0.025271
0.1429	0.2000		0.084863	-0.714712
0.1429	0.2286		0.275780	1.190158
0.1429	0.2571		0.285051	-0.087316
0.1429	0.2857		0.596765	-0.609553
0.1429	0.3143		32.754044	-6.950853
0.1429	0.3429		0.547589	0.946312
0.1429	0.3714		-0.040620	-0.371574
0.1429	0.4000		-0.471716	-0.611790
0.1429	0.4286		-3.056950	0.627432
0.1429	0.4571		12.963868	0.343788
0.1429	0.4857		0.935081	-0.775123
0.1429	0.5143		1.827686	0.726590
0.1429	0.5429		1.227878	2.570124
0.1429	0.5714		-1.429620	1.898280
0.1429	0.6000		2.869538	-3.678248
0.1429	0.6286		0.271624	5.970628
0.1429	0.6571		-1.932659	-10.317095
0.1429	0.6857		0.067341	0.911566
0.1429	0.7143		5.543665	4.003225
0.1429	0.7429		-1.504030	1.234183

0.1714	-0.7429		-0.306685	-2.867846
0.1714	-0.7143		2.768432	3.030336
0.1714	-0.6857		-0.166616	-2.598182
0.1714	-0.6571		-8.407751	1.706564
0.1714	-0.6286		-0.557625	3.066648
0.1714	-0.6000		-1.116771	-1.579288
0.1714	-0.5714		2.637944	0.652152
0.1714	-0.5429		8.727240	-3.193979
0.1714	-0.5143		1.078111	1.744486
0.1714	-0.4857		12.014638	2.060774
0.1714	-0.4571		0.637719	0.794673
0.1714	-0.4286		-0.608995	1.560737
0.1714	-0.4000		-0.619815	0.917134
0.1714	-0.3714		-0.026002	-1.652987
0.1714	-0.3429		1.461130	0.134241
0.1714	-0.3143		-1.660586	0.721912
0.1714	-0.2857		-0.095987	1.183679
0.1714	-0.2571		-0.818541	-0.866241
0.1714	-0.2286		1.234947	9.486099
0.1714	-0.2000		0.080940	-0.233332
0.1714	-0.1714		-0.389266	0.000707
0.1714	-0.1429		0.333624	-0.259845
0.1714	-0.1143		-0.093456	0.296947
0.1714	-0.0857		-0.108646	-0.035908
0.1714	-0.0571		-0.119296	-0.064309
0.1714	-0.0286		-0.072919	-0.079133
0.1714	0.0000		-0.456846	0.094642
0.1714	0.0286		0.068843	-0.166816
0.1714	0.0571		-0.127863	-0.128165
0.1714	0.0857		0.266099	-0.122596
0.1714	0.1143		0.361617	0.207664
0.1714	0.1429		-0.018276	-0.247610
0.1714	0.1714		0.207270	-0.186360
0.1714	0.2000		-0.399502	0.310195
0.1714	0.2286		-1.112469	-0.293748
0.1714	0.2571		0.365831	1.156265
0.1714	0.2857		-3.555372	-0.078411
0.1714	0.3143		-1.209401	0.766679
0.1714	0.3429		-2.897785	1.292355
0.1714	0.3714		-0.118625	-4.433756
0.1714	0.4000		-3.209570	-0.178965
0.1714	0.4286		1.569238	5.416466
0.1714	0.4571		-1.083910	-3.795097
0.1714	0.4857		-0.994136	-0.874330
0.1714	0.5143		-1.809238	-7.073595
0.1714	0.5429		-1.425371	-1.512437
0.1714	0.5714		0.208275	-4.071629
0.1714	0.6000		0.278748	0.484942
0.1714	0.6286		-0.208756	-4.043066
0.1714	0.6571		-2.599792	0.010986
0.1714	0.6857		1.737924	3.677138
0.1714	0.7143		-5.180681	-1.514635
0.1714	0.7429		0.797080	0.809648

0.2000	-0.7429		1.000059	-1.506867
0.2000	-0.7143		-1.506068	-1.496824
0.2000	-0.6857		-0.884981	2.345388
0.2000	-0.6571		0.487147	0.065947
0.2000	-0.6286		2.267117	2.613492
0.2000	-0.6000		-4.036336	6.817286
0.2000	-0.5714		2.112630	0.287436
0.2000	-0.5429		-0.811727	0.237695
0.2000	-0.5143		0.397683	-2.638928
0.2000	-0.4857		0.816973	-2.885877
0.2000	-0.4571		0.527178	-2.596493
0.2000	-0.4286		-2.407009	0.429013
0.2000	-0.4000		-1.475676	-1.133051
0.2000	-0.3714		0.280798	-1.218628
0.2000	-0.3429		-0.514232	-0.448180
0.2000	-0.3143		0.274009	0.498297
0.2000	-0.2857		-0.177941	-0.264468
0.2000	-0.2571		-0.018712	-2.559339
0.2000	-0.2286		-0.503909	0.259219
0.2000	-0.2000		-2.122678	-1.056461
0.2000	-0.1714		-0.231977	0.155697
0.2000	-0.1429		-0.166664	-0.615177
0.2000	-0.1143		-0.360478	-0.398075
0.2000	-0.0857		-0.038323	0.060177
0.2000	-0.0571		-0.080454	-0.152516
0.2000	-0.0286		0.070945	-0.261230
0.2000	0.0000		-0.016707	-0.138560
0.2000	0.0286		0.146390	0.208040
0.2000	0.0571		-0.172255	-0.037510
0.2000	0.0857		-0.122842	0.235669
0.2000	0.1143		-3.452489	-0.626614
0.2000	0.1429		0.374649	-0.593485
0.2000	0.1714		0.664532	0.335880
0.2000	0.2000		1.704457	0.099796
0.2000	0.2286		-0.241994	-0.749841
0.2000	0.2571		-0.216090	0.079465
0.2000	0.2857		-1.754596	1.505083
0.2000	0.3143		-7.271407	3.205204
0.2000	0.3429		-2.236102	3.339344
0.2000	0.3714		0.253216	1.673457
0.2000	0.4000		1.853479	1.874569
0.2000	0.4286		-8.414519	-0.691882
0.2000	0.4571		0.211632	7.008781
0.2000	0.4857		0.234483	-4.851756
0.2000	0.5143		-0.349316	3.464844
0.2000	0.5429		-4.381849	1.248544
0.2000	0.5714		1.064209	0.070416
0.2000	0.6000		-0.184990	1.214466
0.2000	0.6286		3.967889	0.646553
0.2000	0.6571		7.689668	1.540863
0.2000	0.6857		-1.202610	-0.947946
0.2000	0.7143		-3.057652	-3.752791
0.2000	0.7429		-0.974249	1.215612

0.2286	-0.7429		0.090790	1.976705
0.2286	-0.7143		-3.695352	-1.334482
0.2286	-0.6857		-0.489969	1.324341
0.2286	-0.6571		24.803057	-6.608442
0.2286	-0.6286		-3.060777	1.672507
0.2286	-0.6000		-2.063608	2.146602
0.2286	-0.5714		5.387940	-6.678890
0.2286	-0.5429		-1.046872	-0.120158
0.2286	-0.5143		0.083649	-3.811182
0.2286	-0.4857		20.493681	8.115514
0.2286	-0.4571		0.126166	-1.033693
0.2286	-0.4286		-0.052977	-6.111522
0.2286	-0.4000		1.214006	5.138624
0.2286	-0.3714		-0.288156	-0.928529
0.2286	-0.3429		-0.013583	0.017027
0.2286	-0.3143		0.973018	1.775702
0.2286	-0.2857		-1.154277	-0.253844
0.2286	-0.2571		-0.744973	-4.089824
0.2286	-0.2286		0.498718	0.432480
0.2286	-0.2000		0.142018	-0.762520
0.2286	-0.1714		0.453545	-1.660503
0.2286	-0.1429		0.494222	-0.055732
0.2286	-0.1143		0.816821	-0.617466
0.2286	-0.0857		-0.250730	-0.599108
0.2286	-0.0571		-0.111100	-0.316220
0.2286	-0.0286		-0.026016	0.231366
0.2286	0.0000		0.137656	-0.015261
0.2286	0.0286		-0.254593	0.143118
0.2286	0.0571		0.044526	0.220378
0.2286	0.0857		0.156723	-0.177270
0.2286	0.1143		-0.006299	0.138314
0.2286	0.1429		0.601145	0.242063
0.2286	0.1714		0.055836	-0.599926
0.2286	0.2000		-0.071750	-0.304958
0.2286	0.2286		0.357452	-3.630415
0.2286	0.2571		-0.053813	-1.095506
0.2286	0.2857		2.151088	-0.268661
0.2286	0.3143		-1.777598	1.291572
0.2286	0.3429		0.431155	-0.647858
0.2286	0.3714		-0.911570	1.897462
0.2286	0.4000		-7.222972	11.192122
0.2286	0.4286		1.332155	0.849449
0.2286	0.4571		-1.986082	0.704649
0.2286	0.4857		1.128035	-1.054155
0.2286	0.5143		-0.982770	-3.664771
0.2286	0.5429		0.343991	5.143505
0.2286	0.5714		-1.668951	-0.656502
0.2286	0.6000		-5.493096	0.880081
0.2286	0.6286		-5.516777	11.318789
0.2286	0.6571		-3.512454	-0.553366
0.2286	0.6857		-1.414707	2.098509
0.2286	0.7143		3.512600	-0.151085
0.2286	0.7429		4.941227	-0.746331

0.2571	-0.7429		-0.035680	2.025544
0.2571	-0.7143		-0.324784	-2.105982
0.2571	-0.6857		-0.751905	1.578513
0.2571	-0.6571		-1.236737	-1.082270
0.2571	-0.6286		-2.077459	3.384015
0.2571	-0.6000		-0.395892	0.010558
0.2571	-0.5714		2.858776	-0.721319
0.2571	-0.5429		0.365837	0.898374
0.2571	-0.5143		1.377151	3.181768
0.2571	-0.4857		0.188916	-0.396735
0.2571	-0.4571		1.055947	1.431711
0.2571	-0.4286		1.408954	-0.117627
0.2571	-0.4000		3.444442	14.819431
0.2571	-0.3714		0.045629	0.174389
0.2571	-0.3429		-2.345838	1.393126
0.2571	-0.3143		-0.934314	0.609418
0.2571	-0.2857		1.713722	-1.172258
0.2571	-0.2571		-0.081283	-0.486437
0.2571	-0.2286		-0.321933	-0.295695
0.2571	-0.2000		0.265137	0.848661
0.2571	-0.1714		-3.645330	3.400995
0.2571	-0.1429		0.833171	0.158796
0.2571	-0.1143		-1.131489	-0.201332
0.2571	-0.0857		0.179091	-0.000725
0.2571	-0.0571		0.170477	0.109254
0.2571	-0.0286		-0.000169	-0.119002
0.2571	0.0000		-0.523070	0.094266
0.2571	0.0286		-0.153221	-0.177370
0.2571	0.0571		-0.419060	-0.273007
0.2571	0.0857		0.061675	-0.392742
0.2571	0.1143		0.151400	0.005729
0.2571	0.1429		0.744280	0.187700
0.2571	0.1714		-0.413472	1.401268
0.2571	0.2000		-0.646646	0.240893
0.2571	0.2286		-0.485153	0.263911
0.2571	0.2571		2.694522	1.875774
0.2571	0.2857		-0.135570	1.824074
0.2571	0.3143		-1.600401	-1.519546
0.2571	0.3429		0.558972	0.599699
0.2571	0.3714		0.196597	0.092575
0.2571	0.4000		0.344211	-0.000933
0.2571	0.4286		-1.469793	-0.427574
0.2571	0.4571		1.304655	-0.021508
0.2571	0.4857		-0.579825	0.599633
0.2571	0.5143		3.041378	-2.843482
0.2571	0.5429		1.112240	-1.842975
0.2571	0.5714		-1.706928	0.386176
0.2571	0.6000		-3.844916	13.246964
0.2571	0.6286		-1.496422	-16.571453
0.2571	0.6571		-1.184839	-1.170667
0.2571	0.6857		14.381215	-20.059223
0.2571	0.7143		0.443324	-0.907489
0.2571	0.7429		1.110903	9.835559

0.2857	-0.7429		22.603542	-1.349930
0.2857	-0.7143		-2.400020	3.121826
0.2857	-0.6857		-1.538168	-1.407153
0.2857	-0.6571		-4.384197	-0.480057
0.2857	-0.6286		3.041874	0.273167
0.2857	-0.6000		-0.006235	-3.938847
0.2857	-0.5714		2.699642	1.262801
0.2857	-0.5429		1.816897	-2.005357
0.2857	-0.5143		7.437694	14.756583
0.2857	-0.4857		-0.160038	0.137849
0.2857	-0.4571		-3.110195	-4.597759
0.2857	-0.4286		-0.538607	0.459077
0.2857	-0.4000		1.254508	0.592967
0.2857	-0.3714		-1.703838	-0.790601
0.2857	-0.3429		-1.684218	1.595851
0.2857	-0.3143		-2.915814	0.229766
0.2857	-0.2857		-1.870957	-0.222082
0.2857	-0.2571		-2.497900	1.001420
0.2857	-0.2286		-0.149578	-0.228804
0.2857	-0.2000		-0.600536	-1.372316
0.2857	-0.1714		-1.632049	-0.283066
0.2857	-0.1429		-0.103583	-0.001380
0.2857	-0.1143		-0.620641	0.624306
0.2857	-0.0857		-0.214217	-0.239528
0.2857	-0.0571		0.334299	0.041266
0.2857	-0.0286		-0.394841	0.362849
0.2857	0.0000		0.192504	0.064698
0.2857	0.0286		0.346549	0.093874
0.2857	0.0571		0.319345	-0.146793
0.2857	0.0857		0.056600	-0.379279
0.2857	0.1143		0.246239	-1.465094
0.2857	0.1429		-0.638507	-0.403003
0.2857	0.1714		-0.116556	0.452300
0.2857	0.2000		-0.716381	-0.333952
0.2857	0.2286		-1.330560	-0.634523
0.2857	0.2571		-0.346362	-1.065177
0.2857	0.2857		-1.164198	0.633428
0.2857	0.3143		-1.892377	1.255908
0.2857	0.3429		0.413895	-0.286767
0.2857	0.3714		1.533776	14.715158
0.2857	0.4000		2.873509	-2.042206
0.2857	0.4286		1.219026	0.339220
0.2857	0.4571		0.198153	3.769785
0.2857	0.4857		-1.102029	-1.905939
0.2857	0.5143		0.928347	-0.784189
0.2857	0.5429		-6.350881	2.273068
0.2857	0.5714		2.469589	0.203647
0.2857	0.6000		-1.818992	-0.323576
0.2857	0.6286		4.918845	3.727693
0.2857	0.6571		-3.841427	-4.552708
0.2857	0.6857		-1.173167	-0.238370
0.2857	0.7143		8.998699	6.110596
0.2857	0.7429		-0.258139	3.734768

0.3143	-0.7429		3.429438	0.642806
0.3143	-0.7143		0.932888	3.652375
0.3143	-0.6857		0.822382	-0.057742
0.3143	-0.6571		2.633021	-1.330066
0.3143	-0.6286		-0.222097	-1.611005
0.3143	-0.6000		-0.686462	1.224263
0.3143	-0.5714		0.127343	3.780530
0.3143	-0.5429		-1.611882	1.339261
0.3143	-0.5143		1.632306	0.109380
0.3143	-0.4857		-1.294518	0.588901
0.3143	-0.4571		-2.641755	-1.618618
0.3143	-0.4286		-1.059352	-0.140710
0.3143	-0.4000		1.997561	1.744745
0.3143	-0.3714		-1.202984	-0.652611
0.3143	-0.3429		0.976821	2.809581
0.3143	-0.3143		0.972489	-0.388306
0.3143	-0.2857		0.549032	1.463604
0.3143	-0.2571		0.225881	0.379876
0.3143	-0.2286		1.262488	1.406301
