
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#260 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6043353815544987, 1.643619894337446, 1.2140000283426393, -0.06052592884326828, 0.3454916981610765, -0.028928283761666503
fun_coils#261 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040991831269698, 1.6437681149816763, 1.2134530497121032, -0.060302726872035514, 0.34517638160654124, -0.0293215210479943
fun_coils#262 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604135357147935, 1.6437924546784333, 1.2134530695596504, -0.06030469084766163, 0.3451692169824747, -0.02931128444237534
fun_coils#263 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040982125171883, 1.6438754369572866, 1.2132787901032998, -0.0602289250286652, 0.34506767482543566, -0.029434563519992397
fun_coils#264 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041358143149593, 1.6438640180347677, 1.2133432219776739, -0.06025325688913028, 0.3451057233642695, -0.029388916062330028
fun_coils#265 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=9.9e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041237424677748, 1.6438684639009307, 1.2133225616806258, -0.06024452391201671, 0.3450951401594172, -0.029404659434543245
fun_coils#266 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040752160041984, 1.6439035869372205, 1.2132048498958667, -0.060194946498822115, 0.34503145948577224, -0.02949177992735343
fun_coils#267 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040311365257833, 1.6439384655433043, 1.2130880829405921, -0.06014575738350143, 0.34496676656483294, -0.02957719519743448
fun_coils#268 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039456641804615, 1.644010167765996, 1.2128330740781275, -0.06003974220009505, 0.34482055559859703, -0.029759159022156555
fun_coils#269 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.603914225721196, 1.6440489117560504, 1.212646728757207, -0.05996587935828887, 0.34472149231528426, -0.029887929016755348
fun_coils#270 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038580020138793, 1.6440953183270766, 1.2124108016066455, -0.059878336994330816, 0.34457902433405063, -0.030045988337476185
fun_coils#271 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039506865676467, 1.643972258345257, 1.2126525613786172, -0.0599845937283904, 0.34471655902388837, -0.029864119313973758
fun_coils#272 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038978915406665, 1.6440423558404302, 1.2125148500430691, -0.05992406770853612, 0.3446382164374966, -0.029967715648124334
fun_coils#273 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039053588821166, 1.6440286321591495, 1.2125414698485648, -0.05993338611179918, 0.3446553748486555, -0.029948538761040856
fun_coils#274 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039182164136365, 1.6439541625727716, 1.2126492435591527, -0.05998964133743733, 0.34470995403691673, -0.029862773625549722
fun_coils#275 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039604966442518, 1.6439370068599832, 1.212714246707777, -0.060021118865969926, 0.3447513450473334, -0.029816681644967435
fun_coils#276 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039980684249846, 1.6439104783284841, 1.212776186683536, -0.06005487375042144, 0.3447955992015174, -0.029774089776820774
fun_coils#277 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040281183119054, 1.6439317706175034, 1.2127744334811474, -0.060055299498666864, 0.3448048132137957, -0.02978067751953193
fun_coils#278 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=4.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040264196510934, 1.6439475795496012, 1.212749840963048, -0.06004617732399108, 0.34479742053396295, -0.029803032094173395
fun_coils#279 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=5.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.60401207417571, 1.643981758359552, 1.2126811112727272, -0.06001768293315226, 0.34476619864531954, -0.029858158883537662
fun_coils#280 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039706610885425, 1.6440229278710103, 1.212559300317993, -0.0599682508905686, 0.34470321928345704, -0.029950613803417143
fun_coils#281 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038994866190093, 1.6440897674622466, 1.2123420707403385, -0.059883588235043236, 0.3445830153015384, -0.030109911317862486
fun_coils#282 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038477524677994, 1.6441214459527453, 1.2121855196811266, -0.05983029144317383, 0.34449269954545925, -0.030221025799394955
fun_coils#283 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038238393651298, 1.6441371175584474, 1.21206775146662, -0.05980194134657672, 0.3444162102040079, -0.030297796820501332
fun_coils#284 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038121060193968, 1.6441696407878623, 1.2119672958301728, -0.05977058610580074, 0.34435410625935087, -0.03036651287519759
fun_coils#285 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038257748710816, 1.644167843288571, 1.2119656821093323, -0.05977896579855144, 0.34434884606557703, -0.030365923675688716
fun_coils#286 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038357225308595, 1.6441900678588321, 1.2119091206726325, -0.059770137761897935, 0.3443117421607086, -0.030404886479165505
fun_coils#287 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.7e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038589166141344, 1.6442474642453553, 1.2117731607300137, -0.059745792266150705, 0.34423474134734494, -0.03050826104185393
fun_coils#288 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.7e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038747139610032, 1.6442585719168377, 1.2116864140953936, -0.059746003330689974, 0.34418949534434196, -0.03057495049207429
fun_coils#289 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.7e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038723231408423, 1.6442473781328237, 1.2116403848914046, -0.0597447743136411, 0.34418372602108394, -0.030621180485937597
fun_coils#290 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.7e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.603871965837064, 1.6442154844567316, 1.2116364758682023, -0.05975136906298719, 0.34419020493462366, -0.030624159004846552
fun_coils#291 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=5.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038561110555547, 1.6441855368946352, 1.2115838905418967, -0.059745147258330494, 0.3441787898481788, -0.030668256403119726
fun_coils#292 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=4.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038829571226798, 1.6441602933161619, 1.2116502469914152, -0.05978172852179496, 0.3442145310120232, -0.03061964942825596
fun_coils#293 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.3e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.60389269994444, 1.6442073709326284, 1.2115278652614105, -0.059765250241629465, 0.3441394875338555, -0.03070310629918657
fun_coils#294 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039148150023192, 1.644224201539546, 1.2114973131693758, -0.059763114195283004, 0.3441218426921067, -0.030723577257590957
fun_coils#295 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039224108812598, 1.6442622022475497, 1.2113929568613717, -0.059737698445704354, 0.3440601717951546, -0.030789681752597404
fun_coils#296 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039089728148583, 1.6442881520319312, 1.2112867843506012, -0.05970008546921509, 0.3440022776480138, -0.030862616672991682
fun_coils#297 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038964272950913, 1.64433639507926, 1.211122199479056, -0.05964578676860123, 0.3439130644626117, -0.03097622529254412
fun_coils#298 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.603872371243729, 1.6443806555741716, 1.2109550211971634, -0.059588650217612046, 0.3438226943393902, -0.031095660971699707
fun_coils#299 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038379935102836, 1.6444572771272947, 1.2106569295039404, -0.059496008253878956, 0.34366268250658993, -0.03131168082972517
fun_coils#300 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.3e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038000497341942, 1.6445387824517315, 1.2103297450593196, -0.059402401648544954, 0.3434830847139643, -0.031549887219220994
fun_coils#301 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6037882874975373, 1.6445385388581555, 1.210228367597792, -0.05938792161210175, 0.3434295996213856, -0.03163182347339979
fun_coils#302 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038029955693975, 1.6445375320995688, 1.2102269344216863, -0.05939472523471281, 0.3434287582999121, -0.03163106263271886
fun_coils#303 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.603829070389322, 1.6445245569073752, 1.2102346438825964, -0.05942158129996009, 0.3434199830182217, -0.031609214637699994
