
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#69 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.6, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508181473910442, 1.2610899989692588, 1.228745662921118, 1.2529906077039898, -0.03926585145610481, 0.35599598913524594
fun_coils#70 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.6, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508141141657982, 1.2611019774847811, 1.228755038097086, 1.2529842723744304, -0.03927521133256979, 0.3560029350289531
fun_coils#71 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.6, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508155153281475, 1.2611190193538064, 1.2287650264742938, 1.252980043448682, -0.039282297241832874, 0.35600712858016886
fun_coils#72 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.6, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508293227538725, 1.261234741467853, 1.2288331816961509, 1.252970710582676, -0.03930847646962186, 0.3560359255563677
fun_coils#73 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.6, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508335704946119, 1.2613409786319345, 1.2288973240262087, 1.252963852814097, -0.039326844469538914, 0.3560605160921603
fun_coils#74 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=3.2e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.7, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2508796937669406, 1.26173862004373, 1.2291333064143712, 1.2529554484279908, -0.039384692476218196, 0.3561527552825329
fun_coils#75 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2509189970106063, 1.2620550589461537, 1.2293205502605073, 1.2529569303679675, -0.039423519256799634, 0.35622215247188815
fun_coils#76 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2509817736564541, 1.2624476905962367, 1.2295521830226472, 1.2529577884074736, -0.03947460383646601, 0.3563097782400674
fun_coils#77 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2510190739312868, 1.2626585925720608, 1.2296772529898095, 1.252962775284319, -0.03949820374998964, 0.35635302434669625
fun_coils#78 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.5e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2510809417187492, 1.2629938350413983, 1.229875252028075, 1.2529551498350742, -0.039549925704353964, 0.35643387627460216
fun_coils#79 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2510793786506014, 1.26296590232501, 1.229859781121079, 1.2529537998193618, -0.03954601642235585, 0.35642656369163817
fun_coils#80 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.251094429881041, 1.263048061268421, 1.2299103768621953, 1.2529466389724129, -0.03955791489216294, 0.3564446485218245
fun_coils#81 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 6.7, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2511387748272085, 1.2633023798939245, 1.230061921951601, 1.2529411790326062, -0.03958737238215388, 0.3564990385570722
fun_coils#82 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.251291349132054, 1.264117983862967, 1.2305439759811725, 1.2529330535592087, -0.039672064320552036, 0.35667503292505287
fun_coils#83 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2513204969530636, 1.2642966272412086, 1.230647857026871, 1.2529327883859314, -0.039683959781451186, 0.3567025279012335
fun_coils#84 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=2.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2514778198220788, 1.26514809804092, 1.2311467708553818, 1.2529266904436767, -0.0397672439532702, 0.35687182202322204
fun_coils#85 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=3.7e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2513630875496302, 1.2645271382250582, 1.2307829234525256, 1.2529311375452108, -0.03970650655157133, 0.3567483593667785
fun_coils#86 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.251430779202496, 1.2648925195654708, 1.2309960088375747, 1.2529260475620652, -0.03974143427298168, 0.35681590040683925
fun_coils#87 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.8, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2514769964596204, 1.2651328281990222, 1.2311378186635253, 1.2529183913308874, -0.03976724156191234, 0.3568655094340669
fun_coils#88 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.9, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2515797954233474, 1.265654057090844, 1.231446704393342, 1.2528985143839861, -0.03981938398157121, 0.3569707519058006
fun_coils#89 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.9, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2516102926509751, 1.2657920615815836, 1.231529413964013, 1.2528894814801963, -0.03982744453770699, 0.35699416376051907
fun_coils#90 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.2e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.9, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2516566074402327, 1.2660624150187654, 1.2316903118510154, 1.252882308951984, -0.03985115645542434, 0.35704280506307773
fun_coils#91 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=9.0e-05, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.9, 5.6, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2517132704132004, 1.266417322385534, 1.231901302347606, 1.252871212979347, -0.03987629262888219, 0.3570956564329174
fun_coils#92 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.2, 6.9, 5.6, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2517654285778559, 1.266757002495899, 1.2321026436757085, 1.2528555573052484, -0.03990484361752127, 0.3571439173295325
fun_coils#93 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 6.9, 5.6, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2518578438754304, 1.267341876499316, 1.2324494108448711, 1.2528210394748802, -0.03995204182003719, 0.3572229658938576
fun_coils#94 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.6, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.252016430084281, 1.268321408332131, 1.2330323409894144, 1.2527592785098478, -0.04003147609080694, 0.35735961335047767
fun_coils#95 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2520786156591355, 1.2687380748368777, 1.233281259365494, 1.2527225791681424, -0.04005132922715413, 0.357400724221324
fun_coils#96 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2521154998844641, 1.2689809765807, 1.233428447373326, 1.2526970230397128, -0.04005613325196842, 0.35742140742857503
fun_coils#97 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.3e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2522212405151343, 1.269706740202774, 1.233865734705348, 1.2526535181274194, -0.04009958540557243, 0.3575265048841075
fun_coils#98 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.252200188218004, 1.2696707868132995, 1.2338506201853416, 1.252642857670854, -0.040081526600418964, 0.3575099317032866
fun_coils#99 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.0, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2522732802020384, 1.2701757186914973, 1.2341549566209895, 1.2526147246785353, -0.04012150451948728, 0.3575881385976839
fun_coils#100 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2523434283757475, 1.2707104628915693, 1.234479037344915, 1.2525792835305007, -0.04016953624036822, 0.3576702864982028
fun_coils#101 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2523983918374335, 1.2711350835570563, 1.2347389613275943, 1.2525420669351688, -0.04020666160509928, 0.3577244111350826
fun_coils#102 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=9.0e-05, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2524988819422538, 1.2718907245959878, 1.2352048954466441, 1.252470473973011, -0.040274758418586125, 0.3578062822274938
fun_coils#103 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.8e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.1, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2525581661862677, 1.2723265840624238, 1.235475935079828, 1.2524322002030441, -0.040315820335683365, 0.3578422428171088
fun_coils#104 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.252667563579396, 1.273081117441829, 1.235944998041577, 1.2523746847740893, -0.040391123219638427, 0.35790691990550094
fun_coils#105 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=8.0e-09 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2528090912520962, 1.2740224788175483, 1.2365364035815694, 1.252313055067388, -0.04050169968965835, 0.35796608838585997
fun_coils#106 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.8e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2528405603592996, 1.2741691177463899, 1.2366383928839966, 1.2523122789973533, -0.040540627696631255, 0.3579523634974444
fun_coils#107 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2529385963717312, 1.2747590543049327, 1.2370054185200459, 1.2522874046796466, -0.040610035954235964, 0.3580013269889851
fun_coils#108 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.5e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.8e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2528821036895554, 1.274331127309934, 1.2367500704129355, 1.252332950324265, -0.04058320753760004, 0.35792954732390614
fun_coils#109 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.0, 7.1, 5.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.252925600428535, 1.2746248889051501, 1.2369334943013341, 1.2523201268590545, -0.04061390037670388, 0.3579499759778536
fun_coils#110 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.5e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[5.9, 7.2, 5.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2529576796716055, 1.2749118337132683, 1.237118424797945, 1.2523025902152185, -0.04064535990273122, 0.35795158141848143
