
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#659 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.182019667533226, 42.49054427816752, 0.27876968163297927, -0.08138311323988205, 0.4656473920003664, 0.023909724199815144
fun_coils#660 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=4.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.6e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181915881331804, 42.49068816358067, 0.2785022374996482, -0.08132969682665873, 0.4657620811795069, 0.023581162699494843
fun_coils#661 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18177157104144, 42.490887770269744, 0.2781246605834212, -0.08122565040970468, 0.4659369911761526, 0.02315032781661416
fun_coils#662 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=4.5e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.7e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18168221944177, 42.4910112271932, 0.2778925002680507, -0.08115447823730854, 0.4660496169413572, 0.02288397448255612
fun_coils#663 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.5e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181540686710342, 42.49120672018048, 0.2775251530677621, -0.08102621803214466, 0.4662330111111631, 0.02248724109775413
fun_coils#664 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.6e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181428118681417, 42.49136166393994, 0.2772333319404071, -0.08090304985209988, 0.4663985223788341, 0.022182342332852937
fun_coils#665 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181316036991582, 42.491516713686906, 0.2769457488171221, -0.08081469441239396, 0.46653306696126, 0.021865146863678384
fun_coils#666 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.0e-03, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.0e-08, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.5e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.3], coils dofs=28.18118838288636, 42.491693740974284, 0.2766282688224486, -0.08074521583446881, 0.46666538087981785, 0.02147666096545394
fun_coils#667 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=8.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181313857767233, 42.49151973577675, 0.2769403290138712, -0.08081350832121083, 0.4665353257347826, 0.021858514895776667
fun_coils#668 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.7e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181334715916496, 42.49149082381065, 0.27699789498762506, -0.08083170231170368, 0.46651275946044446, 0.021914135423428394
fun_coils#669 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.7e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18130702945921, 42.491529034740914, 0.27692493403232954, -0.08080808652975839, 0.4665501975095636, 0.02183344898915322
fun_coils#670 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.0e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181295469624665, 42.49154499495185, 0.2768951347874383, -0.08079917369556802, 0.46656500384908023, 0.021799261511931678
fun_coils#671 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.5e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181264092642795, 42.4915882822938, 0.2768150427845207, -0.0807784495824018, 0.46660567169036704, 0.02170170453026681
fun_coils#672 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.8e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181244633390094, 42.491615110334706, 0.27676739262612227, -0.08077237618573253, 0.46663083798993554, 0.02163344997347782
fun_coils#673 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181228873705383, 42.49163683609172, 0.2767341075658545, -0.08077645013609065, 0.4666543207649211, 0.021568829159175806
fun_coils#674 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181195373445206, 42.49168312066138, 0.27666478774036357, -0.08077127290352647, 0.46670786496819316, 0.02145076335418756
fun_coils#675 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.8e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181143853664892, 42.49175425693702, 0.2765573359160952, -0.08075012981212004, 0.466786605195495, 0.02128780620845533
fun_coils#676 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.0e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.8e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18113119105462, 42.49177170025767, 0.27653829569141075, -0.08074585759994077, 0.46681065270544386, 0.021249842901941197
fun_coils#677 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.4e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181112149509556, 42.49179789142575, 0.2764937114367719, -0.08072726727950788, 0.46683678042107346, 0.02120239404285289
fun_coils#678 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.8e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.1810925695574, 42.49182479123359, 0.27644792628335124, -0.08070997582724694, 0.4668600352716092, 0.02115336565217932
fun_coils#679 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=8.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.181041962539158, 42.4918942752834, 0.2763286351814363, -0.08067324686116843, 0.4669182976564532, 0.02101708982251436
fun_coils#680 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.7e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18096976253445, 42.491993199422105, 0.2761642733716154, -0.08063664816967372, 0.466991871573689, 0.020815363966797996
fun_coils#681 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.4e-11, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180847644262784, 42.492160623247145, 0.27588212161033454, -0.0805820454635835, 0.4671202930074258, 0.020461370248623413
fun_coils#682 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.6e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.6e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180858587238436, 42.49214459704261, 0.27592869435498923, -0.08063656614737919, 0.46706953763475473, 0.020482915244830268
fun_coils#683 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18083475505612, 42.492177582959386, 0.27586891003648784, -0.08062178316780089, 0.4671058278992854, 0.02040468988043305
fun_coils#684 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.3e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180844928514052, 42.49216368588181, 0.2758913447843396, -0.08063036563336169, 0.4670953998860593, 0.02042893364262322
fun_coils#685 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180852482622957, 42.492153288188206, 0.275909713359597, -0.08064088144622694, 0.46708242183230053, 0.020448762467271408
fun_coils#686 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.6e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.5e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.1808563061325, 42.4921478732649, 0.27592256302178825, -0.08065777401108258, 0.4670638051374622, 0.0204615650552373
fun_coils#687 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18083119009204, 42.49218202400848, 0.275874206306719, -0.08066665518726693, 0.4670668856540881, 0.020399667239164924
fun_coils#688 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180749673119486, 42.49229337363445, 0.27570496371752495, -0.0806555196260918, 0.46712137336644916, 0.02018712101227596
fun_coils#689 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.5e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180637210410655, 42.49244717166423, 0.27547604352985516, -0.08063190897814003, 0.4672092066168149, 0.019889552580634486
fun_coils#690 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.8e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180554355606436, 42.492560393953845, 0.2753068479736493, -0.080606744212198, 0.46728205674756257, 0.019672302342311494
fun_coils#691 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.5e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180494331438563, 42.49264266762885, 0.2751818333390451, -0.08058392205168048, 0.46734234937696756, 0.019505048192299923
fun_coils#692 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.1805020437325, 42.492632061173374, 0.27520370570629066, -0.08058631042662077, 0.46733763097381326, 0.019525666095564633
fun_coils#693 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.1e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.5e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180478643660287, 42.49266416462707, 0.27515084340672313, -0.08057498807106622, 0.46736520179916835, 0.019456546082287585
fun_coils#694 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18044677594658, 42.49270796067093, 0.27507976529803396, -0.08056077718574339, 0.4673982240966037, 0.01936723923419583
fun_coils#695 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.8e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180410746169077, 42.492757510133785, 0.275002164493389, -0.08054636466245173, 0.46742846888134637, 0.019273414585005318
fun_coils#696 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.0e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.6e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18039485837848, 42.4927793379277, 0.27497193988473767, -0.08054177247035393, 0.4674304521047137, 0.01924244485620934
fun_coils#697 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=4.9e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180380505556023, 42.4927989763067, 0.27494563018254525, -0.08053682152178372, 0.467429850822867, 0.01921600042880948
fun_coils#698 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=4.9e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.7e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18036371205703, 42.49282194472208, 0.27491339242350143, -0.08052972086328465, 0.46743200812170566, 0.01918144702988349
fun_coils#699 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.1e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180337013075604, 42.49285850371261, 0.2748595354869401, -0.08051642456193796, 0.46744229293129697, 0.01911995480758011
fun_coils#700 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180284407581667, 42.49293062542656, 0.2747501010474993, -0.08048757508430752, 0.467469695061469, 0.018991553837482987
fun_coils#701 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.0e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180216453819835, 42.49302391193287, 0.27460670345514765, -0.08044770195982785, 0.4675081110032108, 0.018820193250050774
fun_coils#702 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.8e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.3e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180158153371114, 42.49310406483867, 0.2744868667388544, -0.08041434850664222, 0.4675303940621051, 0.01867375683553689
fun_coils#703 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=5.3e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.5e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180106374801767, 42.49317534673863, 0.27438297504899395, -0.08038516254055812, 0.46754804646776005, 0.018542604201579275
fun_coils#704 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.8e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.3e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180103747038114, 42.493179139533424, 0.2743828462437117, -0.08038102560186704, 0.4675378128364957, 0.01853849248378282
fun_coils#705 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.6e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.18006485405981, 42.49323264486176, 0.27430936671511147, -0.08036275676992413, 0.46755369670309516, 0.018442209978320113
fun_coils#706 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180076085468404, 42.493217281999435, 0.2743419445286863, -0.08036634583617658, 0.46753369407246176, 0.018480830021696436
