
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#70 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=5.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540294241402936, 26.144065595522136, 0.22813374849700563, -0.07012471228984327, 0.5015217463034024, -0.04654908213206812
fun_coils#71 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=7.2e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540293066977707, 26.14406671626904, 0.22813544067279323, -0.07012151910500225, 0.5015237206699175, -0.04654273144546104
fun_coils#72 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=7.3e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540291803016355, 26.14406793593046, 0.2281379715506325, -0.07011750361844575, 0.5015262427158436, -0.046536268217386455
fun_coils#73 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=4.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540291090530214, 26.144068652369974, 0.2281406608312486, -0.07011425149090025, 0.5015287799673065, -0.0465332977409743
fun_coils#74 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=2.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.54029096483352, 26.144068827191848, 0.2281431132466958, -0.0701121924115584, 0.501531225085865, -0.046533892603885456
fun_coils#75 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=5.5e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.5402911691553, 26.14406868691841, 0.22814493759381838, -0.07011124248751871, 0.5015332789886511, -0.04653626605115052
fun_coils#76 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=9.1e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540291320057975, 26.14406861664502, 0.22814741657632312, -0.07010988980083242, 0.5015364693377653, -0.0465388062358609
fun_coils#77 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540290956936364, 26.144069098022133, 0.22815268776354572, -0.07010610399737846, 0.501543684736399, -0.04654003558123793
fun_coils#78 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540289307113156, 26.14407087068145, 0.22816185209565235, -0.07009831920114507, 0.5015565439451192, -0.04653578890029967
fun_coils#79 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=9.5e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 9.9], mean squared curvature=[0.9, 9.9], coils dofs=18.540285755895752, 26.144074638892324, 0.22818004704409445, -0.07008812468471702, 0.50158150702374, -0.046523401010950614
fun_coils#80 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.5e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540279234607414, 26.14408153158949, 0.22821369513282247, -0.07007439087087623, 0.5016280958466688, -0.04649826822181719
fun_coils#81 - J=8.9e-08, Jf=8.6e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=4.3e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027735297713, 26.14408356287874, 0.22822405035418458, -0.07007351646705484, 0.5016426028950852, -0.04649019630694806
fun_coils#82 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=4.3e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540277035266943, 26.144083953634468, 0.22822800110855557, -0.07007555218392297, 0.5016478668671505, -0.04648834137433804
fun_coils#83 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.2e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540277306425693, 26.144083910097248, 0.22823049194582407, -0.0700742772604114, 0.5016502577947773, -0.04648956546500297
fun_coils#84 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=4.2e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027763763278, 26.144084074675703, 0.22823734348855243, -0.07006826372996337, 0.5016572558104232, -0.046490348462793187
fun_coils#85 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=4.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.5402776596091, 26.14408424634321, 0.22823861167704196, -0.0700643648385187, 0.5016581241771516, -0.04648963859318915
fun_coils#86 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=3.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.5402772347385, 26.14408499559914, 0.22824174988476234, -0.07005715761236635, 0.5016602917084785, -0.0464846343850234
fun_coils#87 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.2e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540276872942858, 26.144085743835504, 0.2282424646351058, -0.07005056243397388, 0.5016591635806575, -0.04647818883446799
fun_coils#88 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.4e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027642968013, 26.144086512124808, 0.22824380098987726, -0.07004601396167723, 0.5016586567357362, -0.046471143227890054
fun_coils#89 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=9.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540276196069453, 26.144087253390218, 0.22824530703599363, -0.07004185869001224, 0.5016571433641849, -0.04646275486033553
fun_coils#90 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027633829725, 26.14408806932029, 0.22824883213036862, -0.07003670043485895, 0.5016552416698618, -0.04645144611517863
fun_coils#91 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.8e-12 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540277316918093, 26.144088579211772, 0.2282553522345567, -0.07003096633003578, 0.5016539575781905, -0.04644048612767352
fun_coils#92 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540276774802315, 26.14408829675282, 0.2282517403644592, -0.07003414278874706, 0.5016546689122698, -0.04644655751089022
fun_coils#93 - J=9.0e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.7e-09 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540281160375464, 26.14408788638346, 0.22826915822530341, -0.07001867508495951, 0.5016531380293024, -0.04644273423520116
fun_coils#94 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540276994813777, 26.144088276165782, 0.2282526141679231, -0.07003336681899572, 0.50165459211232, -0.046446365708258976
fun_coils#95 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=8.2e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.2e-10 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027974408449, 26.14408801890945, 0.2282635332457941, -0.07002367027453182, 0.5016536324175284, -0.046443968936040816
fun_coils#96 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540277222080075, 26.144088254899888, 0.2282535167849021, -0.07003256526177869, 0.5016545127799052, -0.0464461675809698
fun_coils#97 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=2.3e-10 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027888660299, 26.1440880991462, 0.22826012764909082, -0.07002669457019575, 0.5016539317407366, -0.046444716475316665
fun_coils#98 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54027742186158, 26.14408823620582, 0.22825431024251056, -0.07003186064211471, 0.501654443041678, -0.04644599341450861
fun_coils#99 - J=9.1e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=2.0e-09 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540281935022534, 26.144087619161844, 0.2282709655455349, -0.07002115037529284, 0.5016535784880929, -0.046445063667413196
fun_coils#100 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.4e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540277578193667, 26.14408821483194, 0.22825488716815645, -0.07003148964750747, 0.5016544130942713, -0.04644596120885359
fun_coils#101 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540288931264993, 26.1440829518631, 0.22828157833390084, -0.0700341729355218, 0.50165842226455, -0.046472683893378525
fun_coils#102 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.0e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54028185730662, 26.144086231153914, 0.22826494739853959, -0.0700325010119367, 0.5016559242001194, -0.046456033319054804
fun_coils#103 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540282162327298, 26.14408588841627, 0.22826334155806657, -0.07003420433252482, 0.5016544825391263, -0.04645939804911166
fun_coils#104 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.1e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.2e-11 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540282553882296, 26.14408556279582, 0.2282623280813869, -0.07003589664434426, 0.5016532288650993, -0.04646356129255571
fun_coils#105 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=2.1e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.5402822672884, 26.144085801129727, 0.22826306988325287, -0.07003465797739646, 0.5016541464764772, -0.04646051405741232
fun_coils#106 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=3.0e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540282474930827, 26.144085600907612, 0.2282624968068704, -0.07003577056706184, 0.5016535844991618, -0.046462703884058466
fun_coils#107 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.5e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=2.2e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540282908128354, 26.144085276088816, 0.22826172697555158, -0.07003723754707313, 0.5016526351034393, -0.04646579632208218
fun_coils#108 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.5e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=3.9e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540283544826323, 26.144084937112332, 0.22826142632850616, -0.07003820747110925, 0.5016515379971304, -0.04646858439545396
fun_coils#109 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.3e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540284129302076, 26.144084712888574, 0.2282620999983416, -0.07003822767411859, 0.5016512382950643, -0.04646960269838525
fun_coils#110 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=3.3e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.1e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540284938439914, 26.14408445811353, 0.22826355104770593, -0.07003738209521813, 0.5016511072703979, -0.046469530749473215
fun_coils#111 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=4.7e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=4.0e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540286083494994, 26.144084053567155, 0.2282658021120403, -0.07003610476522489, 0.5016513469785817, -0.046469258657596185
fun_coils#112 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=6.0e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540288462986293, 26.144083035893548, 0.22826979332902073, -0.07003449441223293, 0.5016519504367306, -0.04647045621013964
fun_coils#113 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=9.5e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.9e-10, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=8.2e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540292741251193, 26.14408092501932, 0.22827555317861922, -0.0700333553686454, 0.5016528337369267, -0.046475616499733
fun_coils#114 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54028954105291, 26.14408250398094, 0.2282712447355419, -0.0700342073881948, 0.5016521730167899, -0.04647175653540661
fun_coils#115 - J=9.2e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, ║∇J coils║=4.3e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=3.8e-09, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.7e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540298912911894, 26.144077480151815, 0.2282809606495867, -0.07003085371823109, 0.5016535137389054, -0.04648337596736769
fun_coils#116 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54028960894781, 26.14408246758556, 0.22827131512296364, -0.07003418309236621, 0.5016521827297178, -0.046471840712958415
fun_coils#117 - J=9.0e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=9.3e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540295749564105, 26.144079175879288, 0.22827768117053485, -0.07003198570543703, 0.5016530611957817, -0.04647945398086854
