0.4400	0.0400		0.381133	2.315477
0.4400	0.0800		1.892440	3.452754
0.4400	0.1200		-9.859281	1.884563
0.4400	0.1600		0.190420	-0.333092
0.4400	0.2000		0.924124	-6.723214
0.4400	0.2400		3.268867	-1.290999
0.4400	0.2800		-18.543978	-4.175313
0.4400	0.3200		10.097376	3.304990
0.4400	0.3600		2.076012	-5.712115
0.4400	0.4000		9.546072	0.895346
0.4400	0.4400		-4.873574	4.629927
0.4400	0.4800		8.046034	1.403229
0.4400	0.5200		-5.971179	2.194341
0.4400	0.5600		-13.327196	-45.785614
0.4400	0.6000		-1.917920	1.263677
0.4400	0.6400		-3.416863	11.295453
0.4400	0.6800		5.991451	-6.213815
0.4400	0.7200		3.498709	-2.534965
0.4400	0.7600		-7.594762	3.424742
0.4400	0.8000		6.828190	-2.211930
0.4400	0.8400		0.893852	2.536236
0.4400	0.8800		-2.285066	-4.447406
0.4400	0.9200		-3.452807	-8.659225
0.4400	0.9600		-3.746495	-8.179107
0.4400	1.0000		-5.987736	-1.759785
0.4400	1.0400		15.125474	-34.411987

0.4800	-1.0400		6.537345	5.827408
0.4800	-1.0000		-3.295324	-9.656576
0.4800	-0.9600		-3.651104	-0.269383
0.4800	-0.9200		1.111728	-14.642717
0.4800	-0.8800		-4.978501	5.369955
0.4800	-0.8400		19.344770	11.778755
0.4800	-0.8000		-35.576256	59.118534
0.4800	-0.7600		-2.954173	-5.074625
0.4800	-0.7200		5.303576	-15.567971
0.4800	-0.6800		2.225752	0.711311
0.4800	-0.6400		-0.301902	-2.320878
0.4800	-0.6000		13.647395	23.374346
0.4800	-0.5600		-7.275067	-29.075729
0.4800	-0.5200		0.825409	-12.619051
0.4800	-0.4800		-7.656008	12.025476
0.4800	-0.4400		-0.249285	-1.113506
0.4800	-0.4000		-2.287856	-1.665007
0.4800	-0.3600		0.388047	7.273287
0.4800	-0.3200		4.409258	0.118472
0.4800	-0.2800		2.811290	1.937222
0.4800	-0.2400		0.932142	2.872669
0.4800	-0.2000		-7.375739	9.638145
0.4800	-0.1600		7.284576	-22.056801
0.4800	-0.1200		-8.666738	5.354276
0.4800	-0.0800		-0.374513	8.223862
0.4800	-0.0400		0.887863	-0.712853
0.4800	0.0000		1.191769	-0.100111
0.4800	0.0400		1.713550	0.486917
0.4800	0.0800		-1.974018	-2.972325
0.4800	0.1200		0.189759	5.387654
0.4800	0.1600		3.751554	-2.822288
0.4800	0.2000		-9.486666	-9.124894
0.4800	0.2400		-8.088162	1.597488
0.4800	0.2800		-3.018596	0.155396
0.4800	0.3200		-13.438027	22.765511
0.4800	0.3600		0.246357	-2.194073
0.4800	0.4000		-1.831118	-4.833292
0.4800	0.4400		-27.913462	-20.268312
0.4800	0.4800		1.027065	3.567362
0.4800	0.5200		0.129066	7.719060
0.4800	0.5600		17.399500	-10.372972
0.4800	0.6000		-0.115803	-6.390642
0.4800	0.6400		-4.297146	8.930216
0.4800	0.6800		-5.167475	4.200231
0.4800	0.7200		-7.941706	22.072956
0.4800	0.7600		5.836768	6.650364
0.4800	0.8000		10.913957	-9.910397
0.4800	0.8400		-6.821016	-0.269605
0.4800	0.8800		-7.390578	1.618061
0.4800	0.9200		-62.903160	46.959267
0.4800	0.9600		3.800823	8.724929
0.4800	1.0000		10.483982	16.306015
0.4800	1.0400		1.587934	5.882240

0.5200	-1.0400		13.184480	-7.312806
0.5200	-1.0000		1.312876	-1.971055
0.5200	-0.9600		-18.084114	-32.263157
0.5200	-0.9200		-12.321950	19.817999
0.5200	-0.8800		-1.922997	3.250283
0.5200	-0.8400		-13.647231	-18.278507
0.5200	-0.8000		3.724331	-1.014369
0.5200	-0.7600		-44.503922	26.781563
0.5200	-0.7200		-9.858096	-9.845507
0.5200	-0.6800		11.852912	-2.371389
0.5200	-0.6400		5.292140	-2.245152
0.5200	-0.6000		5.158535	-3.176258
0.5200	-0.5600		10.951707	17.938295
0.5200	-0.5200		54.982388	-5.613538
0.5200	-0.4800		5.771625	7.193036
0.5200	-0.4400		9.009810	-15.673369
0.5200	-0.4000		-1.205807	5.363267
0.5200	-0.3600		1.181241	-0.714858
0.5200	-0.3200		-9.577337	25.071762
0.5200	-0.2800		-0.438952	0.673638
0.5200	-0.2400		1.980506	-1.456546
0.5200	-0.2000		0.287665	-9.889412
0.5200	-0.1600		1.923773	-3.918367
0.5200	-0.1200		4.087530	-2.064325
0.5200	-0.0800		-0.904259	-3.967249
0.5200	-0.0400		-0.440251	-1.095451
0.5200	0.0000		-0.307595	-1.700348
0.5200	0.0400		-2.849658	3.172607
0.5200	0.0800		2.913083	-1.274830
0.5200	0.1200		0.287628	0.025315
0.5200	0.1600		-1.890409	-3.181237
0.5200	0.2000		7.786184	-0.996608
0.5200	0.2400		3.849672	9.066115
0.5200	0.2800		5.543746	16.629639
0.5200	0.3200		-1.458116	35.524132
0.5200	0.3600		-28.859600	36.970871
0.5200	0.4000		-19.821779	-5.030326
0.5200	0.4400		-4.176176	-0.666011
0.5200	0.4800		-0.762550	-2.963932
0.5200	0.5200		-11.104506	-7.871943
0.5200	0.5600		0.390982	7.281932
0.5200	0.6000		1.620411	-0.177913
0.5200	0.6400		-5.937066	-59.952282
0.5200	0.6800		6.467522	-5.514754
0.5200	0.7200		11.783271	-3.481077
0.5200	0.7600		-7.835171	11.819353
0.5200	0.8000		-10.444542	-4.069246
0.5200	0.8400		-5.967489	-0.230514
0.5200	0.8800		-6.796811	4.549938
0.5200	0.9200		-5.193460	-2.836018
0.5200	0.9600		-1.467049	4.565477
0.5200	1.0000		1.788903	-3.443102
0.5200	1.0400		-3.465086	-4.161837

0.5600	-1.0400		5.050354	2.119158
0.5600	-1.0000		9.769332	-1.329545
0.5600	-0.9600		2.884022	-0.551917
0.5600	-0.9200		1.205582	-1.452781
0.5600	-0.8800		0.609444	-11.804965
0.5600	-0.8400		-3.786579	5.060120
0.5600	-0.8000		-23.694813	-4.783232
0.5600	-0.7600		-8.990073	4.268516
0.5600	-0.7200		2.821699	-1.094782
0.5600	-0.6800		4.114489	17.501740
0.5600	-0.6400		11.408383	9.519132
0.5600	-0.6000		21.974976	2.369088
0.5600	-0.5600		3.469330	2.877754
0.5600	-0.5200		-1.676232	-7.934390
0.5600	-0.4800		7.541053	-24.812960
0.5600	-0.4400		-2.199728	6.937672
0.5600	-0.4000		-7.126214	0.345076
0.5600	-0.3600		-10.081796	-0.900508
0.5600	-0.3200		-5.454044	4.571716
0.5600	-0.2800		4.537948	1.486002
0.5600	-0.2400		0.151688	-4.089841
0.5600	-0.2000		-1.779330	3.812424
0.5600	-0.1600		3.364730	4.674930
0.5600	-0.1200		-4.606156	-0.297661
0.5600	-0.0800		0.280741	4.403067
0.5600	-0.0400		0.175344	6.439093
0.5600	0.0000		0.971131	-3.432524
0.5600	0.0400		0.003438	1.394705
0.5600	0.0800		0.555425	-1.565026
0.5600	0.1200		-2.445722	-7.470829
0.5600	0.1600		-4.884516	-5.732270
0.5600	0.2000		2.943124	-4.901044
0.5600	0.2400		5.410451	2.737777
0.5600	0.2800		-5.341055	-13.631164
0.5600	0.3200		-3.747777	5.719449
0.5600	0.3600		38.396366	-7.086906
0.5600	0.4000		-13.922582	-11.409441
0.5600	0.4400		-6.225184	43.344601
0.5600	0.4800		3.118642	2.856246
0.5600	0.5200		-14.409788	-10.463938
0.5600	0.5600		1.533849	0.263727
0.5600	0.6000		12.965631	24.523327
0.5600	0.6400		-9.444516	-3.325675
0.5600	0.6800		22.301310	4.957675
0.5600	0.7200		-17.486317	7.291506
0.5600	0.7600		5.623115	7.503055
0.5600	0.8000		10.137500	11.852868
0.5600	0.8400		-3.612877	-4.907882
0.5600	0.8800		-5.696734	-15.673470
0.5600	0.9200		-5.918139	22.233206
0.5600	0.9600		6.824638	-4.655345
0.5600	1.0000		3.388719	10.945448
0.5600	1.0400		-4.458331	-7.964655

0.6000	-1.0400		-2.332428	-1.209507
0.6000	-1.0000		-11.795252	-4.334311
0.6000	-0.9600		8.208180	-34.574749
0.6000	-0.9200		0.809303	-12.157434
0.6000	-0.8800		-2.367067	-5.775032
0.6000	-0.8400		25.199316	5.118938
0.6000	-0.8000		-13.975530	-43.176311
0.6000	-0.7600		-1.691191	4.415587
0.6000	-0.7200		-5.213268	-4.610986
0.6000	-0.6800		-5.532224	19.310455
0.6000	-0.6400		-3.804308	0.984283
0.6000	-0.6000		5.980093	1.192464
0.6000	-0.5600		2.207921	-7.147328
0.6000	-0.5200		-4.847412	3.477534
0.6000	-0.4800		-1.566080	-0.563002
0.6000	-0.4400		-2.299276	-16.493641
0.6000	-0.4000		-3.789464	-1.125793
0.6000	-0.3600		2.611710	-8.208580
0.6000	-0.3200		-5.380338	13.109657
0.6000	-0.2800		10.567769	-3.575683
0.6000	-0.2400		-1.413234	3.099524
0.6000	-0.2000		-4.991137	-1.764289
0.6000	-0.1600		-0.465924	3.123206
0.6000	-0.1200		-1.389401	6.051731
0.6000	-0.0800		-1.640989	0.783438
0.6000	-0.0400		0.244837	-0.067648
0.6000	0.0000		0.134069	-0.333854
0.6000	0.0400		-3.406692	1.400579
0.6000	0.0800		0.554233	-0.406702
0.6000	0.1200		1.834617	-0.819406
0.6000	0.1600		-12.707554	-17.023664
0.6000	0.2000		3.913098	-3.990107
0.6000	0.2400		8.076984	-0.951341
0.6000	0.2800		3.441064	2.479357
0.6000	0.3200		97.094223	100.511002
0.6000	0.3600		-0.213361	-2.831158
0.6000	0.4000		-8.697233	-4.431931
0.6000	0.4400		7.523221	31.314915
0.6000	0.4800		-18.692919	-13.272398
0.6000	0.5200		-7.456469	12.824100
0.6000	0.5600		-4.045084	-5.354908
0.6000	0.6000		9.375504	-0.322018
0.6000	0.6400		-4.384171	8.462921
0.6000	0.6800		-11.947182	-9.006298
0.6000	0.7200		-10.362587	40.645142
0.6000	0.7600		10.832134	-14.132105
0.6000	0.8000		5.176357	-0.590611
0.6000	0.8400		-0.320441	-18.299246
0.6000	0.8800		-8.933781	-5.610507
0.6000	0.9200		-5.379775	-13.400471
0.6000	0.9600		26.829569	8.138376
0.6000	1.0000		-2.902570	-14.911218
0.6000	1.0400		2.334887	-3.106342

0.6400	-1.0400		2.785325	-6.806214
0.6400	-1.0000		-3.566375	-2.421782
0.6400	-0.9600		5.678149	-10.040800
0.6400	-0.9200		-1.143769	-4.281314
0.6400	-0.8800		5.612233	-0.031808
0.6400	-0.8400		-11.000840	-2.053642
0.6400	-0.8000		4.691570	-13.162941
0.6400	-0.7600		15.813032	52.092678
0.6400	-0.7200		8.010959	2.418535
0.6400	-0.6800		2.079168	3.892196
0.6400	-0.6400		-3.195509	6.274128
0.6400	-0.6000		3.194060	1.333319
0.6400	-0.5600		-5.434791	-2.590373
0.6400	-0.5200		-7.875075	5.524630
0.6400	-0.4800		25.424234	7.912704
0.6400	-0.4400		-0.763180	-3.452426
0.6400	-0.4000		-1.917775	2.119094
0.6400	-0.3600		43.238121	4.845809
0.6400	-0.3200		-5.272583	-0.981810
0.6400	-0.2800		-9.019514	15.775873
0.6400	-0.2400		-18.968452	1.810461
0.6400	-0.2000		-2.068677	-5.562845
0.6400	-0.1600		-15.071382	-2.720430
0.6400	-0.1200		0.943396	2.215399
0.6400	-0.0800		-3.733446	12.473558
0.6400	-0.0400		-0.876396	-2.478720
0.6400	0.0000		4.459039	5.230751
0.6400	0.0400		-1.441721	-4.215283
0.6400	0.0800		2.552394	-0.124831
0.6400	0.1200		5.480354	-0.358739
0.6400	0.1600		-6.694237	3.388331
0.6400	0.2000		2.904449	0.810085
0.6400	0.2400		0.316045	4.204605
0.6400	0.2800		0.998153	0.908350
0.6400	0.3200		10.665463	-2.704574
0.6400	0.3600		-2.280669	0.837137
0.6400	0.4000		-3.089523	-3.197137
0.6400	0.4400		-3.076992	1.073155
0.6400	0.4800		0.513058	-27.585278
0.6400	0.5200		3.490669	0.778221
0.6400	0.5600		7.791218	-0.992132
0.6400	0.6000		2.596246	-4.449262
0.6400	0.6400		26.173510	7.836965
0.6400	0.6800		-4.545939	-2.097621
0.6400	0.7200		10.362122	-7.142047
0.6400	0.7600		7.620514	-7.909606
0.6400	0.8000		4.599471	3.554617
0.6400	0.8400		-2.985364	1.372098
0.6400	0.8800		4.524594	5.103589
0.6400	0.9200		-2.237605	-3.991509
0.6400	0.9600		-9.128446	0.340511
0.6400	1.0000		3.623572	0.585739
0.6400	1.0400		4.487214	-3.551140

0.6800	-1.0400		-10.508375	1.624682
0.6800	-1.0000		-10.344931	26.678419
0.6800	-0.9600		0.730749	-3.688537
0.6800	-0.9200		-6.475344	13.587252
0.6800	-0.8800		12.594880	-13.214621
0.6800	-0.8400		-4.738351	0.615255
0.6800	-0.8000		6.489918	-23.771582
0.6800	-0.7600		-12.626236	19.921124
0.6800	-0.7200		21.876511	9.375064
0.6800	-0.6800		7.639744	-10.919268
0.6800	-0.6400		-7.749673	-21.461327
0.6800	-0.6000		10.513281	2.028836
0.6800	-0.5600		2.670691	2.809582
0.6800	-0.5200		-14.778010	10.389047
0.6800	-0.4800		-5.036684	-1.884561
0.6800	-0.4400		-14.254622	-27.982346
0.6800	-0.4000		-5.749525	-4.275862
0.6800	-0.3600		6.060626	-13.821636
0.6800	-0.3200		2.698016	-0.241759
0.6800	-0.2800		-0.445846	3.182863
0.6800	-0.2400		-4.203290	10.989764
0.6800	-0.2000		-9.919489	17.589725
0.6800	-0.1600		2.933333	-2.481475
0.6800	-0.1200		1.805434	2.300845
0.6800	-0.0800		1.768742	1.840312
0.6800	-0.0400		1.345636	1.410618
0.6800	0.0000		-0.105604	-2.909008
0.6800	0.0400		-0.756245	-2.042032
0.6800	0.0800		-2.674341	1.882986
0.6800	0.1200		-2.405404	5.071080
0.6800	0.1600		-6.808619	0.081542
0.6800	0.2000		-5.006512	8.707665
0.6800	0.2400		12.101404	-5.029809
0.6800	0.2800		-5.326441	-3.134073
0.6800	0.3200		1.855319	-10.036878
0.6800	0.3600		1.879152	2.556640
0.6800	0.4000		-1.777919	1.443041
0.6800	0.4400		-9.536929	2.591027
0.6800	0.4800		5.988516	-7.748334
0.6800	0.5200		-21.326250	-9.390931
0.6800	0.5600		-12.272083	5.236166
0.6800	0.6000		7.929286	-9.954906
0.6800	0.6400		7.241283	9.527155
0.6800	0.6800		-3.491301	-0.955195
0.6800	0.7200		-1.004618	28.999975
0.6800	0.7600		-4.528347	-14.259838
0.6800	0.8000		34.902733	10.112864
0.6800	0.8400		-4.418583	6.945373
0.6800	0.8800		6.251568	9.846920
0.6800	0.9200		-0.545414	-0.959846
0.6800	0.9600		-14.660902	9.753369
0.6800	1.0000		-2.175872	2.280516
0.6800	1.0400		2.930683	3.037495

0.7200	-1.0400		-0.048708	-2.749995
0.7200	-1.0000		-1.768638	-1.524643
0.7200	-0.9600		9.234666	5.889973
0.7200	-0.9200		2.049344	-13.907499
0.7200	-0.8800		-8.082454	19.122242
0.7200	-0.8400		-10.052994	7.273564
0.7200	-0.8000		0.209152	-3.337068
0.7200	-0.7600		3.672425	0.927831
0.7200	-0.7200		6.188429	6.413504
0.7200	-0.6800		5.377818	-3.541989
0.7200	-0.6400		17.633713	-6.710341
0.7200	-0.6000		-13.832919	-2.919164
0.7200	-0.5600		4.259220	3.599868
0.7200	-0.5200		-3.368880	-5.350471
0.7200	-0.4800		6.238821	-1.265805
0.7200	-0.4400		-3.075603	-0.708222
0.7200	-0.4000		-86.449661	-53.545731
0.7200	-0.3600		-0.234860	14.897624
0.7200	-0.3200		3.818304	3.754600
0.7200	-0.2800		-7.371463	2.716134
0.7200	-0.2400		-1.631245	-6.609279
0.7200	-0.2000		5.685701	-4.686855
0.7200	-0.1600		6.440207	21.972937
0.7200	-0.1200		2.739902	-7.216683
0.7200	-0.0800		-11.692664	-22.428623
0.7200	-0.0400		-1.569463	-0.348887
0.7200	0.0000		-0.831398	2.275858
0.7200	0.0400		-1.421373	-0.001780
0.7200	0.0800		-1.399898	1.058772
0.7200	0.1200		-1.221191	4.005458
0.7200	0.1600		3.098675	-6.843923
0.7200	0.2000		1.247573	-1.233007
0.7200	0.2400		1.460196	8.029816
0.7200	0.2800		25.196383	2.648136
0.7200	0.3200		4.268310	-6.016197
0.7200	0.3600		-1.485523	-2.274873
0.7200	0.4000		-5.235281	-5.032735
0.7200	0.4400		-6.387280	-5.364785
0.7200	0.4800		-13.835707	13.655587
0.7200	0.5200		-11.436905	-0.901623
0.7200	0.5600		20.776016	11.164221
0.7200	0.6000		1.132367	-9.837849
0.7200	0.6400		-5.960406	-2.368395
0.7200	0.6800		-15.972418	-10.085299
0.7200	0.7200		0.390110	-6.521640
0.7200	0.7600		-7.196892	3.411487
0.7200	0.8000		2.473275	3.031124
0.7200	0.8400		-9.066448	8.938196
0.7200	0.8800		23.493408	-65.290169
0.7200	0.9200		12.139632	7.629476
0.7200	0.9600		-0.263169	6.266379
0.7200	1.0000		-9.655294	5.641621
0.7200	1.0400		-5.676465	-1.816932

0.7600	-1.0400		-3.833364	1.337173
0.7600	-1.0000		-9.215975	-13.234532
0.7600	-0.9600		-0.354481	5.886370
0.7600	-0.9200		-6.000814	-2.497270
0.7600	-0.8800		0.832267	6.246350
0.7600	-0.8400		3.313511	-3.842653
0.7600	-0.8000		11.882473	12.666531
0.7600	-0.7600		7.669578	3.807014
0.7600	-0.7200		14.880743	16.472157
0.7600	-0.6800		1.631275	9.206331
0.7600	-0.6400		-3.743228	-0.635992
0.7600	-0.6000		3.987926	-5.724098
0.7600	-0.5600		-20.005924	-6.389845
0.7600	-0.5200		-21.780985	7.300989
0.7600	-0.4800		-8.218533	13.849759
0.7600	-0.4400		-3.070097	-4.754231
0.7600	-0.4000		-4.055859	10.760119
0.7600	-0.3600		5.533177	-12.327600
0.7600	-0.3200		1.665181	-2.906874
0.7600	-0.2800		-15.108337	-23.572790
0.7600	-0.2400		2.441622	-0.890620
0.7600	-0.2000		-9.066051	6.231314
0.7600	-0.1600		15.382825	-8.424030
0.7600	-0.1200		3.598795	3.357809
0.7600	-0.0800		-2.217021	2.426838
0.7600	-0.0400		0.476014	-5.019426
0.7600	0.0000		3.030687	0.199037
0.7600	0.0400		3.222634	-2.524600
0.7600	0.0800		1.442248	1.073282
0.7600	0.1200		21.484610	-1.851591
0.7600	0.1600		-3.823474	7.183304
0.7600	0.2000		-4.731708	-6.876637
0.7600	0.2400		-3.739136	3.311385
0.7600	0.2800		5.467737	-19.151470
0.7600	0.3200		0.848022	-5.258080
0.7600	0.3600		-1.511468	-1.911892
0.7600	0.4000		-7.082738	1.127428
0.7600	0.4400		-24.686417	15.564159
0.7600	0.4800		-0.676760	-4.687825
0.7600	0.5200		-2.607819	-8.431483
0.7600	0.5600		-0.627294	-8.815948
0.7600	0.6000		-12.976453	-6.651855
0.7600	0.6400		-35.372028	26.285105
0.7600	0.6800		9.748928	-8.516603
0.7600	0.7200		-1.006804	-4.148829
0.7600	0.7600		-4.280101	6.845105
0.7600	0.8000		12.541663	7.431088
0.7600	0.8400		1.349781	-2.239407
0.7600	0.8800		22.455069	-0.130133
0.7600	0.9200		-1.861558	-1.155294
0.7600	0.9600		4.549450	3.035360
0.7600	1.0000		-1.558561	-14.426713
0.7600	1.0400		-2.628880	-1.918350

0.8000	-1.0400		12.053563	3.188352
0.8000	-1.0000		-2.927945	-22.473307
0.8000	-0.9600		6.459624	-5.441031
0.8000	-0.9200		7.640685	-2.900168
0.8000	-0.8800		2.048364	3.532695
0.8000	-0.8400		2.441485	-6.060092
0.8000	-0.8000		17.686104	0.275300
0.8000	-0.7600		-17.835632	-8.945026
0.8000	-0.7200		16.584150	4.678953
0.8000	-0.6800		-16.498037	-0.338097
0.8000	-0.6400		1.331759	1.378981
0.8000	-0.6000		-8.570428	-2.036723
0.8000	-0.5600		11.398308	8.855039
0.8000	-0.5200		-22.502556	20.014845
0.8000	-0.4800		2.746481	2.818438
0.8000	-0.4400		2.073699	-9.489289
0.8000	-0.4000		23.478596	-20.186947
0.8000	-0.3600		31.053877	46.254284
0.8000	-0.3200		-9.716715	7.210522
0.8000	-0.2800		-13.565835	-32.040237
0.8000	-0.2400		-1.703916	1.144367
0.8000	-0.2000		3.128009	8.255464
0.8000	-0.1600		-12.161773	-3.597173
0.8000	-0.1200		1.050434	-4.684481
0.8000	-0.0800		2.999551	-0.857678
0.8000	-0.0400		-5.306746	0.717703
0.8000	0.0000		-4.774878	3.764081
0.8000	0.0400		16.670414	-13.271462
0.8000	0.0800		5.361791	4.138460
0.8000	0.1200		3.045739	3.597020
0.8000	0.1600		-0.215690	3.556184
0.8000	0.2000		0.019817	-1.095276
0.8000	0.2400		5.120722	-4.033895
0.8000	0.2800		2.733200	-1.163328
0.8000	0.3200		20.242851	-10.666335
0.8000	0.3600		-14.395317	17.292128
0.8000	0.4000		-4.407058	-1.745279
0.8000	0.4400		22.504206	-1.111084
0.8000	0.4800		-6.471904	0.883389
0.8000	0.5200		40.851238	-11.969049
0.8000	0.5600		4.794748	-1.949792
0.8000	0.6000		-2.547740	-1.121777
0.8000	0.6400		0.904010	2.534224
0.8000	0.6800		8.129592	0.536267
0.8000	0.7200		5.299037	5.642769
0.8000	0.7600		-6.551292	11.135334
0.8000	0.8000		1.364944	-6.427055
0.8000	0.8400		4.751966	-5.011550
0.8000	0.8800		3.213325	-1.091993
0.8000	0.9200		2.641108	-4.550798
0.8000	0.9600		-4.350817	-1.511603
0.8000	1.0000		-19.648489	2.504073
0.8000	1.0400		-7.260030	-7.703309

0.8400	-1.0400		0.919244	5.518443
0.8400	-1.0000		-28.839428	-3.965219
0.8400	-0.9600		-5.710290	-2.396833
0.8400	-0.9200		-4.673146	10.904261
0.8400	-0.8800		1.053991	-3.066543
0.8400	-0.8400		-5.899570	8.941725
0.8400	-0.8000		1.017365	20.953571
0.8400	-0.7600		-3.074913	9.149850
0.8400	-0.7200		-5.756302	10.723844
0.8400	-0.6800		-1.461100	2.533312
0.8400	-0.6400		-10.587134	3.787645
0.8400	-0.6000		14.449121	21.753101
0.8400	-0.5600		-4.095704	-2.700342
0.8400	-0.5200		-5.198299	-7.986763
0.8400	-0.4800		-8.123073	7.810276
0.8400	-0.4400		-2.921940	-9.749764
0.8400	-0.4000		4.260669	-3.448440
0.8400	-0.3600		-3.159325	-0.368385
0.8400	-0.3200		-2.852893	-3.491689
0.8400	-0.2800		-11.764240	7.319453
0.8400	-0.2400		15.336088	16.469381
0.8400	-0.2000		-3.440400	-1.861547
0.8400	-0.1600		-0.762560	2.991516
0.8400	-0.1200		-33.361683	-6.673041
0.8400	-0.0800		-12.456407	3.301730
0.8400	-0.0400		-1.928121	-1.845407
0.8400	0.0000		-1.365424	-0.973528
0.8400	0.0400		-1.611244	-10.816992
0.8400	0.0800		-4.690758	-4.511816
0.8400	0.1200		-1.793380	1.304957
0.8400	0.1600		-5.952046	-3.229502
0.8400	0.2000		1.227552	-5.064485
0.8400	0.2400		2.106550	9.329496
0.8400	0.2800		4.082367	3.060619
0.8400	0.3200		1.040620	3.463030
0.8400	0.3600		-4.776111	0.224124
0.8400	0.4000		26.315140	-10.375085
0.8400	0.4400		-1.384040	-5.149608
0.8400	0.4800		-2.122292	2.673180
0.8400	0.5200		-1.096709	-12.225183
0.8400	0.5600		0.716137	18.907522
0.8400	0.6000		3.689126	4.356424
0.8400	0.6400		11.240704	-5.199817
0.8400	0.6800		2.592486	-1.315415
0.8400	0.7200		-3.208233	2.769316
0.8400	0.7600		1.084087	-0.723084
0.8400	0.8000		5.095584	3.171101
0.8400	0.8400		5.415132	-35.775028
0.8400	0.8800		2.305781	-8.891480
0.8400	0.9200		-3.859107	-1.103499
0.8400	0.9600		2.204546	5.199564
0.8400	1.0000		-0.812493	8.727509
0.8400	1.0400		7.920224	0.993990

0.8800	-1.0400		-0.327435	0.133921
0.8800	-1.0000		1.120469	-0.849208
0.8800	-0.9600		-6.797183	2.678931
0.8800	-0.9200		16.869581	-3.834313
0.8800	-0.8800		-3.490665	4.112674
0.8800	-0.8400		0.372232	-7.401488
0.8800	-0.8000		-1.266375	7.590800
0.8800	-0.7600		-6.816568	4.670440
0.8800	-0.7200		69.244713	-86.055222
0.8800	-0.6800		49.815361	36.107342
0.8800	-0.6400		-5.220793	-6.216089
0.8800	-0.6000		15.612847	-15.178354
0.8800	-0.5600		-12.783122	-4.770920
0.8800	-0.5200		-11.783326	18.554893
0.8800	-0.4800		3.366390	76.534515
0.8800	-0.4400		34.834354	-16.312132
0.8800	-0.4000		-2.754185	9.016691
0.8800	-0.3600		5.851849	-2.558261
0.8800	-0.3200		-1.898513	-7.995234
0.8800	-0.2800		-8.369104	-6.529234
0.8800	-0.2400		2.047702	-3.585301
0.8800	-0.2000		-0.113146	1.872084
0.8800	-0.1600		-2.567484	-5.506718
0.8800	-0.1200		-0.722493	-11.904003
0.8800	-0.0800		8.154710	-7.246491
0.8800	-0.0400		-8.808275	0.829827
0.8800	0.0000		0.589422	2.282656
0.8800	0.0400		4.708351	1.332656
0.8800	0.0800		0.559383	17.665653
0.8800	0.1200		-6.213568	3.740424
0.8800	0.1600		12.302905	34.783962
0.8800	0.2000		2.887350	-3.332634
0.8800	0.2400		-19.911716	5.696395
0.8800	0.2800		2.319652	9.209489
0.8800	0.3200		-1.382344	-3.217921
0.8800	0.3600		2.579786	-11.042707
0.8800	0.4000		-0.182767	2.111348
0.8800	0.4400		-33.568764	-9.636780
0.8800	0.4800		5.686182	-4.558095
0.8800	0.5200		1.946212	-20.622139
0.8800	0.5600		-30.066072	9.831136
0.8800	0.6000		-31.547567	-17.178438
0.8800	0.6400		-2.359208	7.442907
0.8800	0.6800		-5.592016	6.427382
0.8800	0.7200		-24.687777	13.624165
0.8800	0.7600		1.373946	-3.194680
0.8800	0.8000		0.338272	0.788026
0.8800	0.8400		1.589331	1.049698
0.8800	0.8800		4.462807	0.598343
0.8800	0.9200		4.686954	3.211025
0.8800	0.9600		-1.407657	-4.163029
0.8800	1.0000		-2.207808	-2.165225
0.8800	1.0400		-0.509483	5.303380

0.9200	-1.0400		-3.810782	3.038967
0.9200	-1.0000		-2.502933	6.379572
0.9200	-0.9600		-6.749518	3.641230
0.9200	-0.9200		-40.865829	-12.311394
0.9200	-0.8800		-6.847597	8.047675
0.9200	-0.8400		6.849973	3.011384
0.9200	-0.8000		64.038673	255.371521
0.9200	-0.7600		-28.037874	2.545417
0.9200	-0.7200		4.517241	9.576270
0.9200	-0.6800		3.030326	-5.481090
0.9200	-0.6400		-0.353026	0.061967
0.9200	-0.6000		-3.042902	0.694659
0.9200	-0.5600		1.176692	7.882386
0.9200	-0.5200		1.591769	4.340906
0.9200	-0.4800		2.705848	0.327673
0.9200	-0.4400		25.429901	-0.216505
0.9200	-0.4000		-0.814777	-6.477734
0.9200	-0.3600		8.213191	-3.440353
0.9200	-0.3200		-8.055758	2.957588
0.9200	-0.2800		3.207881	-9.423253
0.9200	-0.2400		13.004820	15.898814
0.9200	-0.2000		-8.871110	-5.277925
0.9200	-0.1600		4.243876	-4.038423
0.9200	-0.1200		-2.757560	-1.922042
0.9200	-0.0800		45.436001	-22.605661
0.9200	-0.0400		-0.176474	-2.041200
0.9200	0.0000		-4.772104	0.827297
0.9200	0.0400		4.241972	-1.378976
0.9200	0.0800		-0.949549	-3.214002
0.9200	0.1200		-11.203373	3.839987
0.9200	0.1600		1.141808	-6.226177
0.9200	0.2000		24.847029	19.310514
0.9200	0.2400		12.104631	-7.756568
0.9200	0.2800		1.259828	3.136035
0.9200	0.3200		10.296577	3.326057
0.9200	0.3600		-21.305109	3.336555
0.9200	0.4000		18.492718	11.532204
0.9200	0.4400		0.323427	3.542217
0.9200	0.4800		-64.243614	63.504997
0.9200	0.5200		-6.691960	-3.454886
0.9200	0.5600		3.194238	0.973593
