
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#41 - J=9.8e-06, Jf=9.6e-06, ⟨B·n⟩=3.9e-04, B·n max=2.4e-03, ║∇J coils║=5.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.9e-09, J_CURVATURE=2.6e-08, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.8, 5.7, 5.0, 5.5], coils dofs=0.9971754302780068, 1.0090464909377956, 1.0563767073106454, 0.953808994332096, 1.2087702652173535, -0.07506789499128715
fun_coils#42 - J=9.5e-06, Jf=9.3e-06, ⟨B·n⟩=3.8e-04, B·n max=2.4e-03, ║∇J coils║=5.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-09, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.8, 5.7, 5.0, 5.5], coils dofs=0.9971388513923047, 1.0090887777606885, 1.0562769040853315, 0.9539145701652343, 1.2084975816011356, -0.07511018685540483
fun_coils#43 - J=9.2e-06, Jf=8.7e-06, ⟨B·n⟩=3.7e-04, B·n max=2.5e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.8e-08, J_CURVATURE=2.2e-07, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.7, 5.8, 5.0, 5.5], coils dofs=0.9973551130014798, 1.0093626086026766, 1.055610126186695, 0.9541564032227521, 1.207935529574951, -0.07505410960471787
fun_coils#44 - J=8.9e-06, Jf=8.6e-06, ⟨B·n⟩=3.6e-04, B·n max=2.5e-03, ║∇J coils║=8.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-08, J_CURVATURE=7.8e-08, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 4.1, 4.0], mean squared curvature=[5.7, 5.8, 5.0, 5.5], coils dofs=0.9975231350081074, 1.0094240736367892, 1.0553740909475429, 0.954184822154457, 1.2078157057987327, -0.07504218630718121
fun_coils#45 - J=8.6e-06, Jf=8.4e-06, ⟨B·n⟩=3.6e-04, B·n max=2.4e-03, ║∇J coils║=4.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-08, J_CURVATURE=4.9e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.7, 5.8, 5.0, 5.5], coils dofs=0.9972663324492335, 1.0093121724989973, 1.0555429587167937, 0.9543751008450169, 1.2079272246331176, -0.07500559694837361
fun_coils#46 - J=8.2e-06, Jf=8.0e-06, ⟨B·n⟩=3.5e-04, B·n max=2.3e-03, ║∇J coils║=4.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.4e-08, J_CURVATURE=1.3e-08, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.7, 5.8, 4.9, 5.5], coils dofs=0.9971085325961421, 1.0093626562717737, 1.0553653065983424, 0.9546830844681163, 1.2077610945805461, -0.07493583760653381
fun_coils#47 - J=7.8e-06, Jf=7.4e-06, ⟨B·n⟩=3.3e-04, B·n max=2.1e-03, ║∇J coils║=6.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-07, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.6, 5.8, 4.9, 5.5], coils dofs=0.9968843362949953, 1.0094630203238797, 1.0550523470510478, 0.9551588012134825, 1.2074585219724734, -0.07484353441202417
fun_coils#48 - J=7.4e-06, Jf=7.2e-06, ⟨B·n⟩=3.3e-04, B·n max=1.9e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-08, J_CURVATURE=1.7e-10, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.6, 5.8, 4.8, 5.5], coils dofs=0.9969286499591842, 1.0095251809427668, 1.0548952201478574, 0.9552227513684272, 1.2074959093227886, -0.07480221368302996
fun_coils#49 - J=7.1e-06, Jf=6.8e-06, ⟨B·n⟩=3.1e-04, B·n max=1.8e-03, ║∇J coils║=5.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-08, J_CURVATURE=1.2e-08, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.6, 5.8, 4.8, 5.4], coils dofs=0.9971350505621773, 1.0096884925453433, 1.0545537922680606, 0.9552224006453914, 1.2072197134077731, -0.07481700764027092
fun_coils#50 - J=6.8e-06, Jf=6.5e-06, ⟨B·n⟩=3.1e-04, B·n max=1.8e-03, ║∇J coils║=5.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=5.6e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.6, 5.7, 4.8, 5.4], coils dofs=0.9973797280150458, 1.0098194300644252, 1.0542308545128025, 0.955195674872137, 1.2070265394887183, -0.0748144718939744
fun_coils#51 - J=6.6e-06, Jf=6.3e-06, ⟨B·n⟩=3.0e-04, B·n max=1.7e-03, ║∇J coils║=6.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=1.9e-08, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.6, 5.7, 4.8, 5.4], coils dofs=0.9975389377622773, 1.0099547663035553, 1.0538407263141245, 0.9553274085909319, 1.2068154222342202, -0.07480103673926226
fun_coils#52 - J=6.3e-06, Jf=6.1e-06, ⟨B·n⟩=2.9e-04, B·n max=1.7e-03, ║∇J coils║=6.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.4e-08, J_CURVATURE=9.3e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.6, curvature=[4.0, 4.0, 3.8, 4.0], mean squared curvature=[5.6, 5.7, 4.7, 5.4], coils dofs=0.9977979886379728, 1.0101538547015927, 1.0532287919825305, 0.9555350224461827, 1.2067244945996807, -0.07470677851706532
fun_coils#53 - J=6.0e-06, Jf=5.8e-06, ⟨B·n⟩=2.8e-04, B·n max=1.7e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.9e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.8, 4.0], mean squared curvature=[5.6, 5.7, 4.7, 5.4], coils dofs=0.997799967625056, 1.0101452794011778, 1.0530568456960152, 0.9557323398351383, 1.2068174185138756, -0.07463620642372648
fun_coils#54 - J=5.8e-06, Jf=5.6e-06, ⟨B·n⟩=2.8e-04, B·n max=1.7e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=3.9e-10, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.6, 5.7, 4.7, 5.4], coils dofs=0.9978103665319061, 1.0101575588403795, 1.0528963286222017, 0.9558864602534625, 1.2069142711702587, -0.07459048502905126
fun_coils#55 - J=5.7e-06, Jf=5.5e-06, ⟨B·n⟩=2.8e-04, B·n max=1.6e-03, ║∇J coils║=3.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.6, 5.6, 4.7, 5.4], coils dofs=0.9979161029710959, 1.0101994402835073, 1.0526723835541567, 0.9559823666344718, 1.2069711891929757, -0.07457501910006176
fun_coils#56 - J=5.5e-06, Jf=5.3e-06, ⟨B·n⟩=2.7e-04, B·n max=1.5e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.7, 5.6, 4.6, 5.4], coils dofs=0.9981055914644827, 1.0102624256928214, 1.0523181357684521, 0.9561144384941209, 1.2070218657705045, -0.07460687347713953
fun_coils#57 - J=5.3e-06, Jf=5.1e-06, ⟨B·n⟩=2.7e-04, B·n max=1.3e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-10, J_CURVATURE=7.1e-10, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.7, 5.6, 4.6, 5.4], coils dofs=0.9984503293880856, 1.0103927259025134, 1.0517873410857421, 0.9562134369987271, 1.2070322105371258, -0.07472574296212155
fun_coils#58 - J=5.1e-06, Jf=4.9e-06, ⟨B·n⟩=2.6e-04, B·n max=1.2e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.5e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.8, 5.6, 4.6, 5.4], coils dofs=0.9986111651941747, 1.0104325784797235, 1.0515073672585662, 0.9563168522088012, 1.2070907403390398, -0.07483030431164697
fun_coils#59 - J=4.9e-06, Jf=4.7e-06, ⟨B·n⟩=2.6e-04, B·n max=1.1e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.8, 5.6, 4.5, 5.3], coils dofs=0.99872429455975, 1.010460048127414, 1.0513042651315803, 0.9563982487054427, 1.2071151360202121, -0.0749654960379944
fun_coils#60 - J=4.8e-06, Jf=4.6e-06, ⟨B·n⟩=2.5e-04, B·n max=1.0e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.8, 5.6, 4.5, 5.3], coils dofs=0.9986398809133844, 1.0103987130500283, 1.051428236541721, 0.956412127246346, 1.2071252176296747, -0.07506379603132544
fun_coils#61 - J=4.6e-06, Jf=4.4e-06, ⟨B·n⟩=2.5e-04, B·n max=9.8e-04, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=1.6e-08, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9985250497126306, 1.0103424175722042, 1.0514136104354075, 0.9566076148926886, 1.20717864079566, -0.07514943921079606
fun_coils#62 - J=4.5e-06, Jf=4.3e-06, ⟨B·n⟩=2.5e-04, B·n max=1.1e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.9e-08, J_CURVATURE=2.3e-08, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9982377652396706, 1.010164899091569, 1.0517950224738155, 0.9566671753851372, 1.207309316326924, -0.07523531644195929
fun_coils#63 - J=4.4e-06, Jf=4.2e-06, ⟨B·n⟩=2.4e-04, B·n max=1.1e-03, ║∇J coils║=2.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.8e-08, J_CURVATURE=1.9e-10, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9983858824726732, 1.010254734228174, 1.0515457575318319, 0.9566988830535867, 1.2072171351602183, -0.07518442866296633
fun_coils#64 - J=4.4e-06, Jf=4.2e-06, ⟨B·n⟩=2.4e-04, B·n max=1.0e-03, ║∇J coils║=2.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.6e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.1e-09 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9984158095474052, 1.0102671974747939, 1.0514762167354188, 0.9567321302502231, 1.2072284959727513, -0.07514819741023518
fun_coils#65 - J=4.4e-06, Jf=4.2e-06, ⟨B·n⟩=2.4e-04, B·n max=1.0e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.4e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9984203270031736, 1.0102665169036187, 1.0514409929961477, 0.9567677819003478, 1.2072007912132874, -0.07514135492075318
fun_coils#66 - J=4.3e-06, Jf=4.1e-06, ⟨B·n⟩=2.4e-04, B·n max=1.0e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-08, J_CURVATURE=6.4e-11, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=2.2e-09 Coil lengths=sum([4.8, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.9, 5.5, 4.5, 5.3], coils dofs=0.9984897227021048, 1.0102909376853122, 1.0511563958615906, 0.9569895322255483, 1.2071434189105403, -0.07514820731820734
fun_coils#67 - J=4.2e-06, Jf=4.0e-06, ⟨B·n⟩=2.4e-04, B·n max=1.1e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.7e-09, J_CURVATURE=6.7e-09, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=1.9e-10 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[6.0, 5.5, 4.5, 5.2], coils dofs=0.9985268507293942, 1.010287765865137, 1.050961144915633, 0.9571740620847716, 1.2070802295926704, -0.07517298646581129
fun_coils#68 - J=4.1e-06, Jf=3.9e-06, ⟨B·n⟩=2.3e-04, B·n max=1.1e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.3e-09, J_CURVATURE=6.4e-10, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[6.0, 5.5, 4.5, 5.2], coils dofs=0.998543269800614, 1.0102493269250872, 1.0507760910651796, 0.9574054222959784, 1.2069946057391499, -0.07516880730516594
fun_coils#69 - J=4.0e-06, Jf=3.7e-06, ⟨B·n⟩=2.3e-04, B·n max=1.1e-03, ║∇J coils║=3.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.6e-09, J_CURVATURE=1.7e-08, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.1], coils dofs=0.9987921922659876, 1.0102745957388157, 1.050237449693501, 0.9577256767922997, 1.206755602969139, -0.07519455987621257
fun_coils#70 - J=3.9e-06, Jf=3.7e-06, ⟨B·n⟩=2.2e-04, B·n max=1.1e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=3.9e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.1], coils dofs=0.9989418072346169, 1.0102661230179564, 1.0500192090380573, 0.9578231784487005, 1.2066049480958811, -0.07512054015051275
fun_coils#71 - J=3.8e-06, Jf=3.6e-06, ⟨B·n⟩=2.2e-04, B·n max=1.0e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.0e-09, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.1], coils dofs=0.999047428625685, 1.0102863735840186, 1.049896831358288, 0.9578268101441051, 1.206571285073446, -0.07500292318513922
fun_coils#72 - J=3.7e-06, Jf=3.5e-06, ⟨B·n⟩=2.2e-04, B·n max=9.9e-04, ║∇J coils║=2.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=9.1e-11 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9992583850358115, 1.0103378299284531, 1.049605401349536, 0.9578746610417719, 1.206494753824812, -0.07475544441373216
fun_coils#73 - J=3.6e-06, Jf=3.4e-06, ⟨B·n⟩=2.2e-04, B·n max=9.3e-04, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.7, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9992962144957307, 1.010354032382779, 1.0496372096373996, 0.9577789496497893, 1.2066126538377184, -0.07461108669262911
fun_coils#74 - J=3.5e-06, Jf=3.3e-06, ⟨B·n⟩=2.1e-04, B·n max=9.3e-04, ║∇J coils║=7.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-09, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.8e-08 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9996727057878201, 1.010486742033139, 1.0491328615435855, 0.9578044758000656, 1.206836632095698, -0.07415358079907003
fun_coils#75 - J=3.5e-06, Jf=3.3e-06, ⟨B·n⟩=2.1e-04, B·n max=9.3e-04, ║∇J coils║=1.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-09, J_CURVATURE=8.2e-11, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.0, 5.4, 4.5, 5.0], coils dofs=0.9996482726136054, 1.0105003298163695, 1.0492784704012796, 0.9576510196250189, 1.2069445719983511, -0.07409339913829378
fun_coils#76 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=9.4e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-09, J_CURVATURE=7.9e-11, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[6.1, 5.4, 4.5, 5.0], coils dofs=0.9996566272602436, 1.0104849353815148, 1.0492356784498147, 0.957707477038931, 1.2068898100256875, -0.07411508171844786
fun_coils#77 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=9.6e-04, ║∇J coils║=2.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.8e-08, J_CURVATURE=1.7e-08, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9997890359555359, 1.0105169151828781, 1.0490082849868527, 0.9577897520215347, 1.2068515860165903, -0.07403528370303254
fun_coils#78 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=9.5e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-08, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.4, 4.5, 5.0], coils dofs=0.9997259654206608, 1.010501682171385, 1.0491165998320706, 0.9577505617920095, 1.2068697933457502, -0.07407329407314532
fun_coils#79 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-08, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=3.8e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9998632940030451, 1.0105538097850533, 1.0488944199475312, 0.9577981784786832, 1.2069257146514076, -0.07397235560967708
fun_coils#80 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.8e-09, J_CURVATURE=1.6e-10, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.5e-10 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.999883094060478, 1.0105718727544242, 1.0488781002078202, 0.9577770637866188, 1.2069530418879455, -0.07399573988354358
fun_coils#81 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=6.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9999785136429937, 1.0106378197426318, 1.0487053130198813, 0.9578000420172278, 1.207031812428899, -0.07396899985819994
fun_coils#82 - J=3.4e-06, Jf=3.2e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-08, J_CURVATURE=9.7e-13, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=2.6e-10 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 5.5, 4.5, 5.0], coils dofs=0.9999267897995845, 1.010602072031298, 1.048798975318714, 0.9577875862678888, 1.2069891134878836, -0.07398349475376716
