
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#84 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297372997148737, 2.452784663593739, 1.255724555912121, -0.07058453849693992, 0.3742413075410785, 0.07258232661677953
fun_coils#85 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297411662405945, 2.452823459812062, 1.2557050553113487, -0.07064466094757706, 0.37424793795732886, 0.07256817195836048
fun_coils#86 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2974533876939236, 2.452868986459866, 1.2556848919849748, -0.07071455225784619, 0.37426740819102794, 0.07254211043216033
fun_coils#87 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297485542365694, 2.4529084288316736, 1.255668909492398, -0.07076902046563037, 0.37427918083977674, 0.07252847512728976
fun_coils#88 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297513255246694, 2.452941255880583, 1.2556580630951368, -0.07081757704663622, 0.3742953009841685, 0.07250991528660773
fun_coils#89 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2975230745715804, 2.4529545465219837, 1.2556507693367764, -0.07082954986441617, 0.3742866906972241, 0.07251779780948925
fun_coils#90 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297555667593761, 2.452987132524342, 1.2556244966590764, -0.07086921634095508, 0.37426730978195943, 0.07253290015021967
fun_coils#91 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297580690581613, 2.4530120482179227, 1.2555980092761827, -0.07089638516847618, 0.3742301606592451, 0.07256188869780726
fun_coils#92 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=4.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297649878544515, 2.4530789287918475, 1.2555469745898664, -0.07098638893446899, 0.3741995368788658, 0.07257392996536309
fun_coils#93 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=4.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297717151667981, 2.453147632276473, 1.255502004712149, -0.07108635310375609, 0.37417786445689266, 0.07256128652655695
fun_coils#94 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.297792612918422, 2.4532220397687, 1.2554593744772786, -0.071193051309911, 0.3741610539407102, 0.07254694825784802
fun_coils#95 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2978257906224013, 2.4532566595682255, 1.2554501326174095, -0.07124257367650157, 0.37416027843949534, 0.07251914476841329
fun_coils#96 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=5.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2978919067092543, 2.453326457888116, 1.2554231743383577, -0.07134004602157351, 0.37416763626361665, 0.07248195704073224
fun_coils#97 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2979185541930947, 2.4533547649328855, 1.255413109589689, -0.07137034175019713, 0.3741608553271399, 0.07247109130220737
fun_coils#98 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2979635194525487, 2.4534033141716205, 1.2553925263643282, -0.07143341136942909, 0.37415875849090835, 0.07245483377421381
fun_coils#99 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.8, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298060967097564, 2.4535041402931075, 1.2553375289087527, -0.07155573346960815, 0.3741379647866968, 0.07243588674920078
fun_coils#100 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.8, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298173207638366, 2.4536228144952363, 1.2552700244243384, -0.07169000521378739, 0.3741288693217682, 0.0723935365624398
fun_coils#101 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2983386187201593, 2.4537934596241113, 1.2551656730871585, -0.07188420162259841, 0.37410700492825105, 0.07233458273059397
fun_coils#102 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2983599107423482, 2.453822484857422, 1.2551531084955412, -0.07190381506905444, 0.37412668987720504, 0.0722871478870079
fun_coils#103 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.13 J_CC=1.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2984471359970464, 2.4539118724661186, 1.2550965398000713, -0.07200322593410188, 0.37410816089758464, 0.07225920426607636
fun_coils#104 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298479541330161, 2.4539473700037386, 1.2550765170221494, -0.07203714413026238, 0.3740955771588822, 0.07224573695305299
fun_coils#105 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=5.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2985544642954654, 2.4540311718829972, 1.2550281636903717, -0.07211852370355268, 0.3740716786027866, 0.07222390305541515
fun_coils#106 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2986257906641536, 2.4541087980190466, 1.2549907249105765, -0.0722057655888245, 0.37406191896630286, 0.07220548892092916
fun_coils#107 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298582040373664, 2.4540637924219464, 1.2550160507121682, -0.07213545570377107, 0.37406018364106486, 0.07222829443114413
fun_coils#108 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2986431350531418, 2.4541311329834845, 1.254984736986111, -0.0721946168733161, 0.37404455094832917, 0.07220976696511582
fun_coils#109 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2987565498658666, 2.4542545204922472, 1.2549339098198655, -0.07231120167251139, 0.3740322881895498, 0.0721696754816462
fun_coils#110 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.29876190612305, 2.4542550615208474, 1.2549322105805056, -0.07229622632869116, 0.3740283723123525, 0.07218216064349149
fun_coils#111 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298767392185094, 2.4542612452721944, 1.254931360468397, -0.07230657588106705, 0.37403487280105585, 0.07218171938068887
fun_coils#112 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.298790238278657, 2.4542846646642307, 1.2549259075258168, -0.07233538593657335, 0.3740492603548863, 0.07218509507906772
fun_coils#113 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2988038036466496, 2.45429791950635, 1.254929447641463, -0.07234495648943531, 0.3740548737533528, 0.07218843673735173
fun_coils#114 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2988544539113764, 2.4543499402361735, 1.2549329826240412, -0.07237829837350641, 0.37405955074261976, 0.07218879149331557
fun_coils#115 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2988980543371156, 2.4543968947935904, 1.2549401284473332, -0.07240663570371439, 0.3740604864248187, 0.0721806807332523
fun_coils#116 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299010595226797, 2.45452071607199, 1.2549436909984153, -0.07249174494479914, 0.37406298440565205, 0.0721522738246822
fun_coils#117 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2990889842336637, 2.4546106301288915, 1.2549596604651192, -0.07255144678760728, 0.3740802540365235, 0.07213017998276479
fun_coils#118 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.0e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299237312208686, 2.454784214822278, 1.2549711337258722, -0.07266906792609054, 0.37412526962768866, 0.07207881074196566
fun_coils#119 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2992571073801815, 2.4548120948062557, 1.2549897553368676, -0.07267769097836596, 0.37415505318819875, 0.07207347839622996
fun_coils#120 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2993646165312134, 2.454934813004851, 1.2549695851754998, -0.07276678151810619, 0.37418344387469066, 0.07205261917783096
fun_coils#121 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299283332931097, 2.4548420304195, 1.254984835071115, -0.07269942353288443, 0.37416197875115753, 0.07206839004338811
fun_coils#122 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=8.2e-05, C-C-Sep=0.13 J_CC=1.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.2, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2993464249108357, 2.4549461482371155, 1.2550585137644417, -0.072696281043791, 0.37430969655529217, 0.07202394595936938
fun_coils#123 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299304623617445, 2.454877165468476, 1.2550096982939312, -0.07269836308510774, 0.37421182682137, 0.07205339217746617
fun_coils#124 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2993000584053003, 2.4548725800185216, 1.25501553056643, -0.07268829948703326, 0.37422312620855097, 0.07205728732767555
fun_coils#125 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2993256304717433, 2.4549020121724285, 1.2550271400728215, -0.07269327156345326, 0.3742337060516507, 0.07205126364629828
fun_coils#126 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299371507104662, 2.454954937691205, 1.2550456979350613, -0.07271057222735301, 0.3742465380228041, 0.07204004933959465
fun_coils#127 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2994703689917078, 2.455069945745945, 1.2550849379591102, -0.072753279832672, 0.3742742262011457, 0.07201429319757999
fun_coils#128 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299494017235881, 2.45509794259128, 1.2551006199993475, -0.07275106190959493, 0.3742771514359108, 0.07201655730926593
