
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 coils dofs=2.7295364027727493, 2.6319317523606727, 1.2416976698819344, -0.0019913370470477465, 0.36768612467082845, 0.03658020130842212
 Quasisymmetry objective=0.04937899454662481
 Aspect=8.044073276633357
 Mean iota=-1.1338182091631053
 Magnetic well=-0.012029424074630073
 Mercier objective=26.307273441348794
 Total beta=0.027389782538388946

fun#56 on 2022/10/21 - 10:17:50 - J=1.853e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=2.3e-03, B·n max=9.9e-03, C-C-Sep=0.13
 J_CC=1.5e-06, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=4.1e-09, J_MSC=4.8e-07, J_ALS=4.1e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.7, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14701388501044507, 0.007294418742264201, -0.008607125991254173, -0.09577219956527026, 0.12266869135956227, 0.030210020005010156, 0.003818565892680427, 0.0020165841462131576, 0.005094881187018864, 0.017731418264495237, 0.0027996493031614946, 8.97613555576254e-05, 0.11299179813172892, 0.008026112786372282, 0.012021986003726006, 0.05928523707277074, 0.16092970223671738, 0.033924758987442, 0.0032615798856750794, -0.008331184853482615, 0.010995939782792319, 0.014880818435763794, 0.00212890758930483, 0.000441598417265414
 coils dofs=2.729297490641678, 2.6318826200206002, 1.241719524347236, -0.002662102522780405, 0.3682475746683976, 0.03618584958738731
 Quasisymmetry objective=0.048872070475613295
 Aspect=8.038193394011898
 Mean iota=-1.1336723821165942
 Magnetic well=-0.012130115020382868
 Mercier objective=26.46216339516966
 Total beta=0.027478640248585158

fun#57 on 2022/10/21 - 10:19:15 - J=1.834e-01, JF=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.3e-03, B·n max=1.0e-02, C-C-Sep=0.13
 J_CC=1.1e-06, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=0.0e+00, J_MSC=4.8e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1469408383965717, 0.007381449874789423, -0.00857343441947518, -0.0956435208292515, 0.12272528611377782, 0.030085873945740554, 0.0037811754187568186, 0.0020418103717019633, 0.005114141489197821, 0.017680020152550914, 0.0028262085684678927, 9.230261341252983e-05, 0.11337642157657558, 0.008079090942780984, 0.01209639742258084, 0.05934000533186387, 0.16092842000022436, 0.03393698090407033, 0.0032397383067272983, -0.008251028984024166, 0.01095068672330235, 0.014771964141608326, 0.0021593619123293313, 0.00043397944163555227
 coils dofs=2.7289884217740306, 2.631829551275877, 1.2419070356254673, -0.0034062798339856964, 0.3687032676775151, 0.03551986507300662
 Quasisymmetry objective=0.047570124461541415
 Aspect=8.038269482304335
 Mean iota=-1.1329779057721756
 Magnetic well=-0.012280328609483459
 Mercier objective=26.560441906711507
 Total beta=0.02748183147348338

fun#58 on 2022/10/21 - 10:20:40 - J=1.821e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=2.3e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.3e-06, J_LENGTH_PENALTY=2.7e-07, J_CURVATURE=0.0e+00, J_MSC=7.2e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14684040063287399, 0.007522317055944872, -0.008529375078633168, -0.09570399026227297, 0.12294742718559465, 0.02991244997400459, 0.003729584558303914, 0.002155443139576552, 0.0050665338508680095, 0.017636505862734284, 0.0029232531301732452, 0.00012929246756489938, 0.11369231551417681, 0.00814013848376893, 0.01215037025250021, 0.05949515639245186, 0.16092759936218357, 0.033981888781620076, 0.00322452437395455, -0.008214939731073465, 0.010887260438040124, 0.014661039581186107, 0.0022340861193982996, 0.000444927941922338
 coils dofs=2.7287207906229574, 2.6317906273464473, 1.2419872199500948, -0.004116295114182317, 0.3692461440335578, 0.034949905089566545
 Quasisymmetry objective=0.04663888038060695
 Aspect=8.03767093342872
 Mean iota=-1.133683009388567
 Magnetic well=-0.012367533462841319
 Mercier objective=26.627366351736697
 Total beta=0.027498590762592322

fun#59 on 2022/10/21 - 10:22:05 - J=1.803e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=2.3e-03, B·n max=9.5e-03, C-C-Sep=0.13
 J_CC=1.1e-06, J_LENGTH_PENALTY=2.8e-07, J_CURVATURE=0.0e+00, J_MSC=4.9e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14684655288287746, 0.007558618040131214, -0.008455766968686225, -0.09579027568271983, 0.12305090403374211, 0.02984292558543247, 0.003724170885722872, 0.002213676832458269, 0.004948945915059411, 0.01767021535885534, 0.002942573386997681, 0.0001260273043532373, 0.1138125606392528, 0.008130707907700055, 0.012166107978987744, 0.059544098896980306, 0.160928076895936, 0.03406321962783479, 0.0032326576543622674, -0.00820261665447186, 0.01086056068387719, 0.014682196803526722, 0.0022176798461353018, 0.00043555448548494066
 coils dofs=2.7285394365990308, 2.631769228532355, 1.2421463440763396, -0.004631510008474414, 0.36952341003052386, 0.03446547151627343
 Quasisymmetry objective=0.04631859381938223
 Aspect=8.036803756536601
 Mean iota=-1.1343590404173116
 Magnetic well=-0.012492221004992156
 Mercier objective=26.718131606299757
 Total beta=0.027521286667880295

fun#60 on 2022/10/21 - 10:23:30 - J=1.779e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.3e-03, B·n max=9.5e-03, C-C-Sep=0.13
 J_CC=1.4e-06, J_LENGTH_PENALTY=4.6e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14697076967659103, 0.007592679886890321, -0.008324676184292617, -0.09577624930465015, 0.12304248862676344, 0.029762835375931516, 0.0037304842264524437, 0.0022068241052698163, 0.0051044792494261085, 0.017791928169118995, 0.0029226226570696133, 9.806347312091808e-05, 0.11394408315242834, 0.008083400841671229, 0.01220298057356219, 0.059505321914890386, 0.1609281877822826, 0.03426752896538887, 0.003263344869538989, -0.008140684019089172, 0.010631794007719918, 0.014665945983532285, 0.002122703409935568, 0.00040621647206897835
 coils dofs=2.7283051849089968, 2.6317484894808394, 1.2422387166933113, -0.005436625308542722, 0.36983883186721034, 0.033971297074143154
 Quasisymmetry objective=0.0456357326542458
 Aspect=8.035473150973745
 Mean iota=-1.1337417126514668
 Magnetic well=-0.012475528125564852
 Mercier objective=26.785977851036225
 Total beta=0.02756442577997749

fun#61 on 2022/10/21 - 10:24:55 - J=1.779e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.2e-03, B·n max=9.2e-03, C-C-Sep=0.13
 J_CC=1.9e-06, J_LENGTH_PENALTY=6.6e-07, J_CURVATURE=0.0e+00, J_MSC=7.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.9, 5.0, 4.3], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14698622546795062, 0.007762369983832584, -0.008169545917280358, -0.0958161973334218, 0.12307184623876948, 0.029645068459816844, 0.0036661368200703, 0.002247202686743471, 0.005037684980847269, 0.017746711395353304, 0.0030024753626095146, 0.00010320453007301857, 0.11404933788928831, 0.00818520542455423, 0.012199567123774497, 0.05953572060383802, 0.160929082034976, 0.034383090873232505, 0.003219275111475832, -0.008084247637188697, 0.010560904027782677, 0.014599950379555438, 0.002197043819067321, 0.00040513582072734003
 coils dofs=2.7280086442238054, 2.6317466657389756, 1.2423912010240057, -0.006637698376485132, 0.3701684010212305, 0.033181714872199654
 Quasisymmetry objective=0.044613546074739496
 Aspect=8.037272779018247
 Mean iota=-1.1335521344573427
 Magnetic well=-0.012712290374144798
 Mercier objective=26.867872700079438
 Total beta=0.027551244750483372

fun#62 on 2022/10/21 - 10:26:20 - J=1.764e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.2e-03, B·n max=9.3e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=6.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1469780143958199, 0.007672220110982512, -0.00825196070811586, -0.09579497447021841, 0.12305624965984581, 0.029707633528167857, 0.0037003221414774524, 0.0022257510873201127, 0.005073170226763209, 0.017770733341707985, 0.0029600526674677607, 0.00010047328270562193, 0.11399342006428982, 0.008131120534700111, 0.012201380559383797, 0.0595195709404645, 0.16092860695264616, 0.034321697241629125, 0.0032426876921597763, -0.008114230133186545, 0.010598565168844202, 0.014635011325446704, 0.0021575495966488487, 0.0004057099295457061
 coils dofs=2.7281661849733636, 2.631747634623431, 1.2423101919181625, -0.005999614090426324, 0.36999331350660475, 0.03360118976432672
 Quasisymmetry objective=0.04514981279555208
 Aspect=8.036317958991965
 Mean iota=-1.133645142335246
 Magnetic well=-0.012585117122678725
 Mercier objective=26.828641558513194
 Total beta=0.027558230685262322

fun#63 on 2022/10/21 - 10:27:46 - J=1.777e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.3e-03, B·n max=9.4e-03, C-C-Sep=0.13
 J_CC=1.5e-06, J_LENGTH_PENALTY=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=7.2e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1469479285990838, 0.007832939235525473, -0.00830082445375862, -0.09576751137914347, 0.12311900182075193, 0.02953584087498054, 0.0036869106506750623, 0.0022707557744250794, 0.0052366710931693325, 0.01766664158491964, 0.003009868079135183, 0.00013438476534764353, 0.1139790867807179, 0.00819986478434709, 0.012199183687621355, 0.05972456574621154, 0.16092655165056446, 0.03430995515536833, 0.0032210939290147128, -0.008060489254288058, 0.010521333859783282, 0.014487786480545802, 0.002240353277956271, 0.00045322003092545366
 coils dofs=2.7280037562040325, 2.631770090112179, 1.2425507536109475, -0.0067291389013193325, 0.3699543920805039, 0.03289015969761072
 Quasisymmetry objective=0.043982794031961966
 Aspect=8.041488713152754
 Mean iota=-1.1340488746686004
 Magnetic well=-0.012654286306764273
 Mercier objective=26.740597180855453
 Total beta=0.02748549848553349

fun#64 on 2022/10/21 - 10:29:16 - J=1.758e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.2e-03, B·n max=9.3e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.4e-07, J_CURVATURE=0.0e+00, J_MSC=6.0e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1469722054331794, 0.007703251743558858, -0.00826139531526297, -0.09578967189932604, 0.12306836584083017, 0.029674463819782598, 0.003697732652167675, 0.0022344405878286936, 0.005104738957781731, 0.01775063531566368, 0.0029696710221962276, 0.00010702090840019231, 0.11399065259532382, 0.008144393667582387, 0.012200956387602479, 0.05955915131716261, 0.1609282101151247, 0.03431943008078214, 0.0032385183705201533, -0.00810385384963566, 0.010583653355374685, 0.014606585167041062, 0.002173537323197309, 0.00041488317519319085
 coils dofs=2.728134823242742, 2.631751970326964, 1.2423566395458712, -0.00614047066833102, 0.3699857985615256, 0.03346390414978762
 Quasisymmetry objective=0.04491439687836764
 Aspect=8.037317437438167
 Mean iota=-1.1337203085354661
 Magnetic well=-0.012597809801343255
 Mercier objective=26.81549295982041
 Total beta=0.027544171273177577

fun#65 on 2022/10/21 - 10:30:43 - J=1.749e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.2e-03, B·n max=9.3e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=5.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14701570479027623, 0.007688909934036282, -0.008250704158799776, -0.09576499533170164, 0.12311593288764532, 0.029626330845357037, 0.0036866550643293856, 0.0022183327130159206, 0.005157789000220095, 0.017808247215300558, 0.0029302456292348593, 9.443726454260224e-05, 0.11393981478081397, 0.00814243648998037, 0.012232131246554059, 0.059585675333996044, 0.16092843891595626, 0.034321826191622024, 0.0032356589390507545, -0.008074235530171387, 0.010569754033728871, 0.01459791179181179, 0.002117275620134661, 0.0003999045483331062
 coils dofs=2.728079427030097, 2.631765716746872, 1.2423937785781893, -0.006416205743051772, 0.3700022655093026, 0.03321908245083505
 Quasisymmetry objective=0.04462314552389117
 Aspect=8.035687634460785
 Mean iota=-1.1335366985087874
 Magnetic well=-0.012599356533854788
 Mercier objective=26.844098907804067
 Total beta=0.027569778468635023

fun#66 on 2022/10/21 - 10:32:09 - J=1.734e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=2.2e-03, B·n max=9.3e-03, C-C-Sep=0.13
 J_CC=1.5e-06, J_LENGTH_PENALTY=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=6.1e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14702066716807588, 0.0077072076039669665, -0.008227953799235773, -0.09574223579618464, 0.12313507525771276, 0.029567906997782584, 0.003681160508184044, 0.0022402632851738426, 0.005132753262598736, 0.017847765677711687, 0.0029230529077627536, 8.955045369608008e-05, 0.11394190995588821, 0.008160026327283817, 0.01223515266203355, 0.05959601850363825, 0.16092853540936808, 0.034317218903575336, 0.0032257822524249685, -0.00806154171283859, 0.010573709775141492, 0.01457446714905232, 0.0021142518418694935, 0.00039697131912002704
 coils dofs=2.727982862311413, 2.6317975425964537, 1.2424481693684593, -0.006902674505490996, 0.3699999501534222, 0.03278069239548857
 Quasisymmetry objective=0.04413470186584869
 Aspect=8.035553468554863
 Mean iota=-1.1333489107012904
 Magnetic well=-0.012584656251008417
 Mercier objective=26.840384243391053
 Total beta=0.027575367368926032

fun#67 on 2022/10/21 - 10:33:35 - J=1.729e-01, JF=2.6e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=7.2e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 5.0, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1469278645189922, 0.007718869388282199, -0.008215255335371657, -0.09566532240460236, 0.12323970183629758, 0.029381078794445892, 0.0036292880100697255, 0.0022177375961126124, 0.0051979985063173905, 0.017870737117057202, 0.0028765753746050815, 7.812230308538118e-05, 0.11388862078802574, 0.008175561511453239, 0.012258355636376162, 0.05976300664759257, 0.16092894966614485, 0.03421096836371597, 0.0032061978377846993, -0.007987848772187627, 0.010681567709541713, 0.014508063938088414, 0.0020500621453698356, 0.0003814022124414927
 coils dofs=2.7278053419825254, 2.6318639971510156, 1.2425057017893084, -0.00787750893906872, 0.36983750436877505, 0.032206636308168175
 Quasisymmetry objective=0.04324417383505523
 Aspect=8.035746488413423
 Mean iota=-1.1336629928769084
 Magnetic well=-0.012698677628973894
 Mercier objective=26.85431585942973
 Total beta=0.02756405199644453

fun#68 on 2022/10/21 - 10:35:00 - J=1.727e-01, JF=2.6e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.7e-06, J_LENGTH_PENALTY=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=7.1e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14690962176427758, 0.007744006975868376, -0.008215606464024541, -0.09570083061272405, 0.1233155980325583, 0.02932357135119459, 0.0036193652011164592, 0.002231274571457865, 0.005207605706690092, 0.017872721177289375, 0.0028826082311356666, 7.622288915790911e-05, 0.11395576148368645, 0.008175270800429136, 0.012261434795303772, 0.05986200399680924, 0.1609290597139604, 0.034176751292656446, 0.003197052695265799, -0.007982656860347425, 0.010661848773161092, 0.014515586398628797, 0.0020659417040114177, 0.0003806950713153632
 coils dofs=2.7277351926873856, 2.6318898167353675, 1.2424573230264717, -0.008236218130783257, 0.3697561565034116, 0.03206930288379325
 Quasisymmetry objective=0.043150115887822235
 Aspect=8.036494592021198
 Mean iota=-1.1344071952387889
 Magnetic well=-0.012761361177510875
 Mercier objective=26.875294419450103
 Total beta=0.027555459387701903

fun#69 on 2022/10/21 - 10:36:26 - J=1.722e-01, JF=2.6e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.7e-06, J_LENGTH_PENALTY=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=6.7e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14688015767276796, 0.0077378572106764154, -0.008190204211979149, -0.09571489008299025, 0.12334333689484499, 0.029311729408516615, 0.003610920395722228, 0.0022206324002895022, 0.005241190444185402, 0.017877095784257176, 0.0028802987758176123, 7.685270133823253e-05, 0.1139663275621268, 0.008178766273048732, 0.012271298767865481, 0.05985119040557244, 0.16092880333202766, 0.03419548623969604, 0.003191678155735892, -0.007966541224167336, 0.010652617861979454, 0.014495440772447887, 0.002053012240928598, 0.00037886572396504583
 coils dofs=2.7276899205813754, 2.631914141085055, 1.2424019378309357, -0.008472445600985689, 0.36969733274096217, 0.03196233203788771
 Quasisymmetry objective=0.043053061552532725
 Aspect=8.035096243619217
 Mean iota=-1.1342652569829943
 Magnetic well=-0.012769019810237614
 Mercier objective=26.898619892209524
 Total beta=0.027573642557832772

fun#70 on 2022/10/21 - 10:37:51 - J=1.701e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=7.1e-07, J_ALS=3.8e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14683173464525806, 0.007748035604905883, -0.008131035386172525, -0.09584833975303055, 0.12329200726822497, 0.029390708171154762, 0.003618686955967826, 0.0022238408329971907, 0.0053117938063082255, 0.017809048297943983, 0.002925125572728119, 9.774698196009698e-05, 0.11403015804126468, 0.008205650195584283, 0.012235774874221469, 0.05982259015095108, 0.16092804474969236, 0.03428215027375103, 0.0031811117806608727, -0.007965604943287288, 0.010574084336007136, 0.01445984042372509, 0.002123718692102416, 0.0003970552259579481
 coils dofs=2.7275962250673103, 2.6319631703424813, 1.2422637642636905, -0.008902207456695808, 0.36953037771991787, 0.03167351030441556
 Quasisymmetry objective=0.04287667702874934
 Aspect=8.037300616773098
 Mean iota=-1.1348611480494157
 Magnetic well=-0.012814607712754294
 Mercier objective=26.88550321477101
 Total beta=0.027537120612163884

fun#71 on 2022/10/21 - 10:39:16 - J=1.730e-01, JF=2.6e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.8e-03, C-C-Sep=0.13
 J_CC=1.9e-06, J_LENGTH_PENALTY=7.8e-07, J_CURVATURE=0.0e+00, J_MSC=8.6e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1465068148873551, 0.007752275216790216, -0.007925480970081465, -0.09604535657586616, 0.12313170004877039, 0.02944191148020696, 0.0035689120366899723, 0.002123621706594713, 0.005552925508352101, 0.017536188987595052, 0.003021413426860082, 0.00015752322797505291, 0.1140589146525874, 0.00821601964386109, 0.012049261648189386, 0.05983549146419405, 0.1609287654393371, 0.034381101132160884, 0.0031549830461558397, -0.007755241783663685, 0.010519767966587188, 0.014195449296432263, 0.0022230059400488895, 0.00042591709073024704
 coils dofs=2.7271227472750375, 2.6321818843371276, 1.2413880171630387, -0.011101069319479798, 0.3687083292043954, 0.030429506489200328
 Quasisymmetry objective=0.04243884180648577
 Aspect=8.045689437285608
 Mean iota=-1.1352839814802735
 Magnetic well=-0.013527969735511184
 Mercier objective=27.0043552397274
 Total beta=0.02740112703898593

fun#72 on 2022/10/21 - 10:40:41 - J=1.704e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.7e-03, C-C-Sep=0.13
 J_CC=1.7e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.4e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1467501368485531, 0.007749100307744758, -0.008079414064144414, -0.09589781701092631, 0.12325174897187569, 0.029403566968137833, 0.0036061868735768592, 0.0021986725885207187, 0.005372349728574956, 0.01774052455325513, 0.0029493065483552246, 0.00011275871901663698, 0.11403737975083315, 0.00820825429740282, 0.01218893540715189, 0.05982583008545682, 0.1609282257380308, 0.034307000015362375, 0.0031745500154421007, -0.007912775991167036, 0.010560443749487298, 0.014393443312036123, 0.002148652911940628, 0.0004043033680512934
 coils dofs=2.7274773195723427, 2.6320180964577378, 1.242043836013266, -0.009454412359283841, 0.36932393491051735, 0.031361100954275516
 Quasisymmetry objective=0.04274403737844029
 Aspect=8.039406580222233
 Mean iota=-1.134980982245968
 Magnetic well=-0.012994796074402567
 Mercier objective=26.908542880764077
 Total beta=0.02750289229388022

fun#73 on 2022/10/21 - 10:42:06 - J=1.700e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=6.9e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14681603637050045, 0.007748240438839822, -0.008121104165854426, -0.09585785848539913, 0.12328426213511004, 0.029393182023835153, 0.0036162821149575267, 0.0022189988147943347, 0.0053234439187417855, 0.017795865287924297, 0.0029297776542135286, 0.00010063503019692186, 0.11403154739717383, 0.008206151188349957, 0.012226763615912413, 0.05982321346903222, 0.16092807956931715, 0.03428693101645761, 0.0031798493888138026, -0.00795544139183088, 0.010571460077954953, 0.014447066548148842, 0.0021285156872382304, 0.000398449667115164
 coils dofs=2.727573349313239, 2.6319737373587917, 1.2422214531444993, -0.00900844395612814, 0.3694906610109555, 0.031613407115194926
 Quasisymmetry objective=0.04285394726229216
 Aspect=8.037705736191157
 Mean iota=-1.1348803919349655
 Magnetic well=-0.012848880030906989
 Mercier objective=26.89169415335719
 Total beta=0.02753053030807805

fun#74 on 2022/10/21 - 10:43:42 - J=1.709e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=7.0e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14681346916169769, 0.007744023162557808, -0.008122618000092613, -0.09588751794733277, 0.12330964589295307, 0.029385537977016256, 0.0036198924077411533, 0.0022198110054362373, 0.0053363302539764165, 0.01780089410722101, 0.0029208238488280963, 0.0001025930452541437, 0.11403844061028688, 0.008200811014319733, 0.012227968213721713, 0.05984983577232461, 0.16092791909653603, 0.0342931927308761, 0.003180703466237539, -0.007944087349049452, 0.010566400803957137, 0.014432126098342924, 0.0021231282800369257, 0.0004008155445437306
 coils dofs=2.7275265954369865, 2.6319946276845565, 1.2421509857068325, -0.009232957770183143, 0.3693997836553184, 0.03147475922940982
 Quasisymmetry objective=0.04278034988113494
 Aspect=8.037798963090566
 Mean iota=-1.1351742206781452
 Magnetic well=-0.012893846461975006
 Mercier objective=26.899422676108873
 Total beta=0.027527601583130737

fun#75 on 2022/10/21 - 10:45:07 - J=1.699e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=6.9e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14681590746916492, 0.0077480286864710785, -0.008121180176522066, -0.09585934770756531, 0.12328553667120666, 0.029392798210939708, 0.003616463390263594, 0.002219039595450093, 0.005324090950576526, 0.017796117788430987, 0.0029293280774315375, 0.00010073334349173038, 0.11403189351018786, 0.008205883054506029, 0.012226824099604362, 0.059824550193355364, 0.16092807151186744, 0.034287245421483946, 0.0031798922726339446, -0.007954871297463566, 0.010571206048296585, 0.014446316377796002, 0.002128245181784004, 0.00039856845946267816
 coils dofs=2.7275710017686667, 2.6319747862765452, 1.2422179149255523, -0.009019716950535595, 0.3694860979958637, 0.03160644550863348
 Quasisymmetry objective=0.0428504270131652
 Aspect=8.037710403012298
 Mean iota=-1.1348945469259197
 Magnetic well=-0.012851080721723498
 Mercier objective=26.89247465313516
 Total beta=0.0275303832013665

fun#76 on 2022/10/21 - 10:46:33 - J=1.697e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
