
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#267 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=7.2e-10, J_MSC=1.1e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.6e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7254631468791772, 2.0711450172879653, 1.2456887611231493, -0.018850860346258245, 0.35447477536639493, 0.08712664208143996
fun_coils#268 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.5e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=4.4e-10, J_MSC=1.6e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7256034444333666, 2.071210952961274, 1.245686572560708, -0.01868180074952027, 0.3545967871831374, 0.08714441591929954
fun_coils#269 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.5e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=5.1e-10, J_MSC=2.1e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7256290784416652, 2.0712524722420134, 1.2457095751796443, -0.018629042612242012, 0.3546528691347792, 0.08714888573465443
fun_coils#270 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.5e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=1.6e-10, J_MSC=0.0e+00, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.6e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.725620120087455, 2.0712494423122294, 1.2457116245818138, -0.01861925181069707, 0.3546652738033544, 0.08713421612208473
fun_coils#271 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.6e-03, ║∇J coils║=7.2e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=9.1e-09, J_MSC=1.8e-08, J_ALS=2.8e-07, J_LENGTH_PENALTY=2.0e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.725778365297422, 2.071348913069857, 1.245705921684039, -0.018309183979534637, 0.3548504363154143, 0.08711480947145075
fun_coils#272 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.6e-03, ║∇J coils║=9.2e-05, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=9.8e-10, J_MSC=4.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.725656160904428, 2.071272097072968, 1.2457103257298932, -0.018548632940436086, 0.35470744511589375, 0.08712979619971425
fun_coils#273 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.3e-03, B·n max=4.6e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=4.1e-11, J_MSC=1.1e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7257209804885862, 2.071293743146352, 1.2456917954296958, -0.018444032689855096, 0.35479025031152234, 0.08711900951980692
fun_coils#274 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=9.1e-11, J_MSC=5.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.7e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7258129660057535, 2.0713507385946714, 1.245679075607036, -0.018322488029202253, 0.3548752978509592, 0.08713130428317616
fun_coils#275 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=5.8e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=1.6e-09, J_MSC=5.5e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=2.5e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7260935128606527, 2.071534974815255, 1.2456429465185124, -0.01799057356692749, 0.3550845479567257, 0.08718171345615523
fun_coils#276 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=7.4e-10, J_MSC=1.5e-13, J_ALS=2.8e-07, J_LENGTH_PENALTY=4.0e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7260680207425323, 2.0715359408586953, 1.2456560640345162, -0.018077464860890208, 0.3550187319669061, 0.08720939923326476
fun_coils#277 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=9.2e-05, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=6.8e-10, J_MSC=2.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=5.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.72615430612617, 2.071579820932291, 1.2456490231306818, -0.01798953261933366, 0.3550745995714941, 0.08721863664593096
fun_coils#278 - J=6.1e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=3.0e-04, C-C-Sep=0.13 J_CC=7.5e-08, J_CURVATURE=7.0e-10, J_MSC=3.9e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7264727555437016, 2.071744213080392, 1.2456191866322837, -0.01763213305527939, 0.35531735263763164, 0.08721961435387668
fun_coils#279 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=7.5e-08, J_CURVATURE=2.0e-10, J_MSC=1.4e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=6.6e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7264794302045687, 2.071736250165427, 1.2456170486783875, -0.017619339571680864, 0.35533317654071184, 0.08719040900068144
fun_coils#280 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=7.9e-08, J_CURVATURE=3.6e-11, J_MSC=1.5e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7266657384294235, 2.071833254556812, 1.2455933711248437, -0.017388831087166854, 0.35548169983516503, 0.08715662787023841
fun_coils#281 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=9.1e-05, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=6.5e-11, J_MSC=5.0e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=9.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7267692637100995, 2.071892954330662, 1.245564413535688, -0.01723401336121027, 0.355545789337697, 0.0871470856158309
fun_coils#282 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=6.3e-09, J_MSC=1.7e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7270013284416605, 2.0720216485884246, 1.2454981889549097, -0.016881599549035623, 0.3557064584611816, 0.08712872819035218
fun_coils#283 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=8.7e-05, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=8.8e-11, J_MSC=3.8e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=8.9e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7268643279012843, 2.071945673308863, 1.2455372849575284, -0.017089648753148428, 0.3556116066644821, 0.08713956558556334
fun_coils#284 - J=6.1e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=7.6e-04, C-C-Sep=0.13 J_CC=8.3e-08, J_CURVATURE=5.2e-08, J_MSC=2.5e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=7.7e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7271338666811697, 2.0720943983755697, 1.2454438292315686, -0.016655251214664702, 0.3557930198235952, 0.08710236823711182
fun_coils#285 - J=6.0e-06, Jf=5.7e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=1.4e-09, J_MSC=1.5e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=7.7e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.726921951895678, 2.0719774688538815, 1.2455173053010535, -0.01699678003372724, 0.3556503905117198, 0.08713161326122786
fun_coils#286 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=5.7e-10, J_MSC=2.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=2.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7270385250108076, 2.072084829231628, 1.245461355711475, -0.01677843714900213, 0.35569741825689094, 0.08716344919386151
fun_coils#287 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.13 J_CC=8.0e-08, J_CURVATURE=4.7e-10, J_MSC=4.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727140360872339, 2.0721368822976407, 1.2454372661240356, -0.016672507936680094, 0.355763413034016, 0.08715876096179587
fun_coils#288 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=7.9e-08, J_CURVATURE=3.9e-10, J_MSC=1.4e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7272078723716198, 2.072181217181839, 1.2453832641095215, -0.016611206735075542, 0.35578365930989275, 0.08712608519085627
fun_coils#289 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=7.6e-05, C-C-Sep=0.13 J_CC=7.9e-08, J_CURVATURE=7.8e-11, J_MSC=2.3e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=8.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7272301181227396, 2.0721925299710207, 1.245392745093894, -0.01660141775173431, 0.3558017652607764, 0.08713275518637949
fun_coils#290 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=4.7e-10, J_MSC=7.3e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=7.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.72736691016651, 2.072275815940961, 1.2453814322115562, -0.016466161200957913, 0.3558903883167178, 0.08715792937254649
fun_coils#291 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=1.6e-10, J_MSC=1.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.7e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7274362154108562, 2.072305316301443, 1.2453718491182673, -0.016389243839624253, 0.3559581564391339, 0.08715856937554574
fun_coils#292 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=7.8e-16, J_MSC=9.6e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7275373546068695, 2.0723598659025053, 1.2453475712502438, -0.01625476586824245, 0.35604672543032706, 0.08716294845760007
fun_coils#293 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=0.0e+00, J_MSC=2.8e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=3.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7275809973366654, 2.072381000460304, 1.2453563943135855, -0.016192483684857168, 0.3561184084593551, 0.08715475550133071
fun_coils#294 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.13 J_CC=8.5e-08, J_CURVATURE=7.3e-11, J_MSC=3.8e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.3e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7277632351719263, 2.0724802028749116, 1.2453609234917975, -0.015988976727382125, 0.3562965565039146, 0.08714915266582925
fun_coils#295 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=7.4e-05, C-C-Sep=0.13 J_CC=8.5e-08, J_CURVATURE=2.8e-10, J_MSC=7.4e-11, J_ALS=2.8e-07, J_LENGTH_PENALTY=8.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727737214523692, 2.072466300917183, 1.2453854488468257, -0.016020236545071505, 0.35630051799199747, 0.08712901233779737
fun_coils#296 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=8.0e-05, C-C-Sep=0.13 J_CC=9.0e-08, J_CURVATURE=6.2e-10, J_MSC=7.8e-11, J_ALS=2.8e-07, J_LENGTH_PENALTY=6.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7277710563670006, 2.072493399102933, 1.2453870733178352, -0.015973883298016432, 0.3563380720519726, 0.08712417103924168
fun_coils#297 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=9.7e-08, J_CURVATURE=1.3e-10, J_MSC=1.5e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=3.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727830400004988, 2.0725536401648603, 1.2453791759102335, -0.01588405129504718, 0.35637911505275255, 0.08711850239094122
fun_coils#298 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=6.0e-05, C-C-Sep=0.13 J_CC=9.0e-08, J_CURVATURE=3.0e-10, J_MSC=3.4e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7278912617154423, 2.0725860217971146, 1.245390306009338, -0.01582765061252378, 0.3564334024554502, 0.08710216046996874
fun_coils#299 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=1.2e-09, J_MSC=2.1e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=7.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727947516053307, 2.0726217311026973, 1.2454148735675838, -0.01578215811193271, 0.3564818671580048, 0.08709239122087879
fun_coils#300 - J=6.0e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=5.2e-10, J_MSC=6.1e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=9.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727959449747861, 2.0726441110750526, 1.245427545783884, -0.015786917385930903, 0.3564728214825944, 0.08708359322597167
fun_coils#301 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=3.5e-11, J_MSC=8.9e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.727999459385388, 2.072695674390105, 1.2454395729374672, -0.015745427884562894, 0.3564905099344219, 0.08707513245099953
fun_coils#302 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=4.8e-11, J_MSC=1.1e-09, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7280431166592445, 2.0727546567344306, 1.2454475303173258, -0.015702928687409343, 0.35651634668828563, 0.08707060124680455
fun_coils#303 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=9.0e-11, J_MSC=8.2e-10, J_ALS=2.8e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.728136642976625, 2.0728870045892664, 1.245466307543774, -0.01564815808467658, 0.35655926931789167, 0.08706777634053445
fun_coils#304 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=5.9e-09, J_MSC=7.6e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.8e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7283160373780713, 2.0730954382416136, 1.2454870121480015, -0.015554363464606681, 0.3566485804638341, 0.08706955873525714
fun_coils#305 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.7e-03, ║∇J coils║=9.2e-05, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=6.7e-10, J_MSC=1.2e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7283271644878577, 2.0730751247183963, 1.245481839945293, -0.015521529788780214, 0.35668747645033255, 0.0870707530108019
fun_coils#306 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.13 J_CC=8.9e-08, J_CURVATURE=3.1e-10, J_MSC=2.4e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=9.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7284163629317493, 2.0731493489994035, 1.245486181953252, -0.015467917775853058, 0.35674580858407273, 0.08707222631776619
fun_coils#307 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=2.1e-10, J_MSC=4.0e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7286398979983444, 2.073341839777337, 1.245504193645044, -0.015357608783014388, 0.3568695838845611, 0.08707862160022123
fun_coils#308 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.5e-08, J_CURVATURE=4.2e-10, J_MSC=4.0e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=2.3e-11 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7285779750864347, 2.0733048522745228, 1.2455180799484975, -0.015514321179605549, 0.3567822342629477, 0.08708628585700114
fun_coils#309 - J=5.9e-06, Jf=5.6e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=7.3e-05, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=3.3e-10, J_MSC=1.3e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7286486555984006, 2.073350832018954, 1.2455163285376367, -0.015443932858986908, 0.3568262692115337, 0.08706832994737687
fun_coils#310 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.13 J_CC=8.2e-08, J_CURVATURE=3.4e-09, J_MSC=9.7e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=2.9e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.728949967867694, 2.073582276192987, 1.2455103406984824, -0.015239230076661791, 0.356970552886816, 0.08702074179422824
fun_coils#311 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=8.3e-08, J_CURVATURE=1.5e-09, J_MSC=7.3e-11, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7288639614757124, 2.0735187806728854, 1.2455000752299956, -0.015320602350816843, 0.35690059009225433, 0.08704135249067388
