
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#558 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.7e-03, ║∇J coils║=5.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.9e-11, J_CURVATURE=3.8e-10, J_MSC=3.3e-11, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.175091196294803, 3.1863369953013367, 3.5186585615368604, 1.2403848010607903, -0.04081835858910728, 0.5645332457247347
fun_coils#559 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.7e-03, ║∇J coils║=3.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-10, J_CURVATURE=3.8e-10, J_MSC=3.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.7e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1750536209596505, 3.186261913428273, 3.5187203701058594, 1.2403832368741081, -0.04084246970084038, 0.5645344374969112
fun_coils#560 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.7e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-10, J_CURVATURE=4.0e-10, J_MSC=1.4e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.175156763522209, 3.186407517438951, 3.5187857969942455, 1.2404089776044713, -0.040862146293685536, 0.5645937992534804
fun_coils#561 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.7e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-10, J_CURVATURE=2.7e-10, J_MSC=5.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.174986138864631, 3.186156667966966, 3.5187699388979046, 1.2404089427761114, -0.04086059441046513, 0.5645671459378891
fun_coils#562 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.7e-03, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.7e-10, J_CURVATURE=3.6e-10, J_MSC=8.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1745702943932472, 3.185540630113239, 3.5187554664192047, 1.2404304226032907, -0.04083729128210619, 0.5645628819622545
fun_coils#563 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.5e-10, J_CURVATURE=7.7e-10, J_MSC=3.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.4e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1740892111091363, 3.184845276826362, 3.5186908595641486, 1.2404892915155736, -0.040833051521251676, 0.564613920100383
fun_coils#564 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-10, J_CURVATURE=3.2e-10, J_MSC=6.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1737464023789066, 3.18432667069609, 3.5186977867008356, 1.240496630164161, -0.04083257090563902, 0.5646079581653013
fun_coils#565 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=1.5e-10, J_MSC=9.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.173513161689054, 3.1839534864750285, 3.518719465487152, 1.2404870284148033, -0.04080230322938145, 0.5645543124268589
fun_coils#566 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-10, J_CURVATURE=4.5e-10, J_MSC=1.2e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1731211386647837, 3.1833614222960667, 3.518711529759866, 1.2405115187172384, -0.04077351382241735, 0.5645405395910743
fun_coils#567 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-10, J_CURVATURE=5.7e-10, J_MSC=1.1e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1728950309796864, 3.1830142254375926, 3.5187026484932646, 1.2405365955816157, -0.04072579876774061, 0.5645258783544751
fun_coils#568 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=4.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-10, J_CURVATURE=6.3e-10, J_MSC=9.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1725568109691253, 3.1824787865970112, 3.518708214833204, 1.2405892582722478, -0.0406240387174917, 0.5644792700629989
fun_coils#569 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-10, J_CURVATURE=9.3e-10, J_MSC=8.8e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1720497182567104, 3.1816940354351297, 3.518706727835842, 1.2406253756632009, -0.040549208744908284, 0.5644159875511128
fun_coils#570 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-10, J_CURVATURE=1.2e-09, J_MSC=5.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.171707341687996, 3.181145672760261, 3.518744187472117, 1.2406480630840084, -0.0404994057697845, 0.5643417490277743
fun_coils#571 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=4.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-10, J_CURVATURE=1.2e-09, J_MSC=9.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.1e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.170684801520499, 3.1795729069562437, 3.5187609526764168, 1.2406726363560945, -0.04041913009140421, 0.5642363922963157
fun_coils#572 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-10, J_CURVATURE=1.5e-09, J_MSC=3.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.170434020664579, 3.179172417421121, 3.5187729679570867, 1.2406472480509558, -0.040423057437208386, 0.5641707827517075
fun_coils#573 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-10, J_CURVATURE=5.9e-10, J_MSC=4.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.4e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1709263087695434, 3.179897042970302, 3.5188335165571853, 1.2406107497379368, -0.040496793677193305, 0.5641850523098592
fun_coils#574 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-10, J_CURVATURE=4.9e-10, J_MSC=6.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.170384852352029, 3.179061111092561, 3.5188487435625784, 1.2406114631153304, -0.040437382740476535, 0.5641387817044529
fun_coils#575 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-10, J_CURVATURE=6.6e-10, J_MSC=9.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.169786143958628, 3.1781379906496956, 3.518852298485566, 1.2406102201043288, -0.04035798488542795, 0.5640823666216497
fun_coils#576 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-10, J_CURVATURE=5.5e-10, J_MSC=5.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1696341613108556, 3.1779033274112667, 3.5188594419423054, 1.2405962023473645, -0.040329002586594845, 0.5640762401535896
fun_coils#577 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=4.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.8e-10, J_CURVATURE=7.2e-10, J_MSC=5.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.169138966113318, 3.177129920226871, 3.5189161076741766, 1.2405663199461339, -0.04027830537664888, 0.5640388117593198
fun_coils#578 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.7e-10, J_CURVATURE=8.2e-10, J_MSC=4.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168870946304609, 3.1767128090118524, 3.5189591872438717, 1.240551568138789, -0.040252162296672334, 0.5640365611284962
fun_coils#579 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=6.2e-10, J_MSC=4.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168570408060554, 3.1762651966136457, 3.5190000603120293, 1.2405059797260005, -0.04021005221023546, 0.5640692765058902
fun_coils#580 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.2e-10, J_CURVATURE=5.6e-10, J_MSC=1.1e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168294586255028, 3.175825551137202, 3.519083623552979, 1.2404880477519367, -0.04012644745988308, 0.5640582292329465
fun_coils#581 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.5e-10, J_CURVATURE=2.8e-10, J_MSC=3.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.4e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168734701262186, 3.176491763463751, 3.519105103199207, 1.240491714359762, -0.04010349765005352, 0.5640788732641897
fun_coils#582 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.7e-10, J_CURVATURE=1.8e-10, J_MSC=4.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168887021699132, 3.176707041027776, 3.5191289516148085, 1.2405217942095668, -0.04008633594599545, 0.5640803266176562
fun_coils#583 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-10, J_CURVATURE=2.0e-10, J_MSC=7.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1689621745035637, 3.176798050239392, 3.519182609973321, 1.240556784519, -0.040057579866617316, 0.5640913060654923
fun_coils#584 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-10, J_CURVATURE=1.9e-10, J_MSC=6.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1690196428503494, 3.176876958291768, 3.5191861794618786, 1.2406058591553004, -0.04007132969462454, 0.5640828111592058
fun_coils#585 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-10, J_CURVATURE=2.4e-10, J_MSC=9.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1687716488932303, 3.1764942612752485, 3.519205414864076, 1.2406279660216049, -0.040044709585398054, 0.5640583568645058
fun_coils#586 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-10, J_CURVATURE=3.0e-10, J_MSC=5.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168456020827927, 3.1760336794151596, 3.5191657822273927, 1.2406367435470245, -0.04003066287114968, 0.5640399085986193
fun_coils#587 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-10, J_CURVATURE=3.1e-10, J_MSC=5.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.7e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.168451321711116, 3.176018375234698, 3.5191812452497695, 1.2406435494369539, -0.04001504072536097, 0.5640249732798179
fun_coils#588 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-10, J_CURVATURE=3.2e-10, J_MSC=6.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1682989302503843, 3.1757800028916856, 3.519186040848687, 1.2406612751982016, -0.039984003645538696, 0.5639925029753178
fun_coils#589 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-10, J_CURVATURE=3.3e-10, J_MSC=6.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.7e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1681090248417156, 3.175496913640454, 3.519171817507328, 1.2406674208344444, -0.039970585972062066, 0.5639827727593888
fun_coils#590 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-10, J_CURVATURE=5.0e-10, J_MSC=6.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.0e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.167656710735776, 3.1748185333211993, 3.5191430036372107, 1.2406963776257813, -0.03994515621831193, 0.5639532535880151
fun_coils#591 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-10, J_CURVATURE=3.5e-10, J_MSC=5.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1673617854807112, 3.174379735078168, 3.5191089813259944, 1.2407141922383336, -0.03993949709008068, 0.5639266483574326
fun_coils#592 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-10, J_CURVATURE=4.1e-10, J_MSC=4.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1671627995060128, 3.1740810249716214, 3.5190890084910413, 1.2407613285298713, -0.0399300847571167, 0.563924683707853
fun_coils#593 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-10, J_CURVATURE=4.6e-10, J_MSC=3.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1670127126680754, 3.1738485010097124, 3.5190838227470276, 1.240824043842373, -0.0399131241747131, 0.5639062806405504
fun_coils#594 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-10, J_CURVATURE=3.9e-10, J_MSC=4.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1669323350756526, 3.1737184263731693, 3.5190889262405336, 1.2408695868806283, -0.03989102685683369, 0.5638788277415734
fun_coils#595 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=2.9e-10, J_MSC=6.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.4e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1667919767329034, 3.173504676713163, 3.519102135311158, 1.2408951835463038, -0.03985449676053678, 0.5638667328993514
fun_coils#596 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-10, J_CURVATURE=1.3e-10, J_MSC=5.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1668393662837997, 3.173568028386827, 3.519136964832493, 1.2408957535786875, -0.03981720371393258, 0.563838301918194
fun_coils#597 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-10, J_CURVATURE=9.8e-11, J_MSC=7.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1665672398247247, 3.173158884102836, 3.519145958332508, 1.2408905798206058, -0.03977215496944083, 0.5638217038573616
fun_coils#598 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-10, J_CURVATURE=1.4e-10, J_MSC=6.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.16618699446047, 3.1725865898848467, 3.519144020345061, 1.2408678732657266, -0.039721503254080116, 0.5637838384221138
fun_coils#599 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-10, J_CURVATURE=4.9e-10, J_MSC=7.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1656910843723085, 3.1718333667394756, 3.5191459165580965, 1.2408587664293018, -0.03965694063220811, 0.5637362976435447
